gmaxwell,2017-04-12T18:03:42Z,This is awesome.,https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-293660229,293660229,
sipa,2017-04-16T17:43:02Z,Rebased on top of new #10148.,https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-294364323,294364323,
sipa,2017-04-19T15:35:33Z,Rebased without #10148 at popular request.,https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-295313204,295313204,
paveljanik,2017-04-19T16:01:30Z,"Few overrides needed probably:\n```\n+./coins.h:200:10: warning: 'BatchWrite' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]\n+    bool BatchWrite(CCoinsMap &mapCoins, const uint256 &hashBlock);\n+         ^\n+./coins.h:178:18: note: overridden virtual function is here\n+    virtual bool BatchWrite(CCoinsMap &mapCoins, const uint256 &hashBlock);\n",https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-295323193,295323193,
sipa,2017-04-22T11:43:33Z,"I'm splitting the commits up more. I've pushed one update already, but I'm working splitting the big commit further.",https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-296367685,296367685,
sipa,2017-04-24T21:25:25Z,"Done. There is still one commit that does many things at once (""Switch CCoinsView and chainstate db to per-txout""), but splitting it is nontrivial. If requested, I can try splitting the database format change into a second commit, but that would require adding a bunch of conversion logic in the first commit that just gets removed in the second one. Thoughts?",https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-296826822,296826822,
sipa,2017-04-25T18:31:14Z,"Rebased and reset the author timestamps (so that GitHub shows them in logical order, $@#!*).",https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-297123617,297123617,
sipa,2017-05-03T03:34:33Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-298816331,298816331,
sipa,2017-05-04T01:51:20Z,Updated and addressed many of @ryanofsky's review comments. I'll respond only individually to the ones I'm not addressing.,https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-299080792,299080792,
sipa,2017-05-05T17:26:56Z,"Here is a graph of the speed and memory usage of a `-reindex-chainstate` until the default assumevalid point, with infinity -dbcache, on a 2.2GHz dual-cpu 28-core 56-threads machine with 256GiB RAM. Note that the x axis is progress (so proportional to the number of transactions).\n\n![reindex](https://cloud.githubusercontent.com/assets/548488/25756823/0e61e73e-317d-11e7-9470-9f09db5ae131.png)\n",https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-299525746,299525746,
sipa,2017-05-06T01:58:13Z,"Same machine, but flushing at 1300 MiB:\n![reindex-1300](https://cloud.githubusercontent.com/assets/548488/25769030/c84fe65e-31c4-11e7-8819-264c44e50ddf.png)\n",https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-299608732,299608732,
sipa,2017-05-10T19:44:56Z,"I've pushed a few more changes (rewriting the commits, but not a rebase), renaming some of the classes and variables to be more consistent.\n\nFor any further changes I'll create fixup commits in order to not hurt review.",https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-300592062,300592062,
ryanofsky,2017-05-10T20:32:49Z,"utACK 37b273524984eb034f68277a635fa7265ece638e. Thanks for implementing so many review suggestions. Removing coins->Clear() from ApplyTxInUndo in an earlier commit, renaming `CCoin` to `Coin`, changing stats.nSerializedSize were the only significant changes since my last review that I don't remember seeing suggested, and these all look good.",https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-300603952,300603952,
sipa,2017-05-13T22:18:28Z,"Squashed history with fixups. Original history:\n* 83367a95f922f6a5aec8b755e55c748e2edcbbc6 Add SizeEstimate to CDBBatch\n* ac6910b5f6fd7fcfc2b002afe4a69f9ebca499fe error() in disconnect for disk corruption, not inconsistency\n* f7beab2b69b4e239e6c6d92062dd7a5533f7fd9c Introduce CHashVerifier to hash read data\n* e3d9ac37e1f7b74df263f9fbff2a482169284afe Add specialization of SipHash for 256 + ",https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-301278276,301278276,
laanwj,2017-05-15T12:52:58Z,"I've been testing this on a slow system: on an ARM (i.MX6), USB2 external harddisk, the database upgrade took about 50 minutes:\n```\n2017-05-15 10:27:45 Upgrading database...\n2017-05-15 11:20:25 LoadBlockIndexDB: last block file = 869\n```\nNot necessarily in this pull, but some kind of progress feedback like for rescans / reindexes would be indispensable. Users might assume that the client",https://github.com/bitcoin/bitcoin/pull/10195#issuecomment-301465629,301465629,
