luke-jr,2017-06-22T07:56:47Z,This would make much more sense as `?wallet=WALLETID` than trying to emulate a path...,https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-310305250,310305250,
jonasschnelli,2017-06-22T09:30:42Z,"> This would make much more sense as ?wallet=WALLETID than trying to emulate a path...\n\nNo. Please no query string.\nThat doesn't make sense to me.\n\nPOST data to `/wallet/<name>` seems more reasonable to me then POST data to `/?wallet=<name>`",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-310328049,310328049,
laanwj,2017-06-22T13:36:28Z,"Concept ACK, will review.\n\n> POST data to /wallet/<name> seems more reasonable to me then POST data to /?wallet=<name>\n\nI tend to agree:\n- The use of query strings is usually avoided in modern APIs because they make URLs less readable, compared to path segments.\n- Also for POST the query data is in the payload. It is very uncommon  to have query arguments in the URL.",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-310382168,310382168,
ryanofsky,2017-06-22T15:06:04Z,"I guess personally I don't see how `/?wallet=<name>` is ""less readable"" then `/wallet/<name>` and I think I mentioned some practical reasons above for wanting to prefer query strings, but I don't have a very strong preference.\n\nIf we want to go down the road of encoding request metadata in path segments instead of query parameters maybe we should put more thought into what the path hierarchy s",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-310408400,310408400,
gmaxwell,2017-06-22T18:42:02Z,"My initial impression was ""I thought we were going to put an RPC api version in the path"" too. FWIW.  I don't know what the norms are in this kind of rpc thing.  Are there parallels in hosted wallet service APIs in the Bitcoin space already?",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-310467327,310467327,
jonasschnelli,2017-06-22T19:39:53Z,"Yes. Versioning makes probably sense at this point.\nThe often seen design advice is `/api/v1/wallet?id=walletid`, though not sure if we want the `/api/`.\n\nI could think of `/v1/wallet/walletID`.\n\nThe query string makes sense if we expect multiple non-hierarchical inputs.\n\nIf we start to use a URI query-string == non-hierarchical inputs, where would be the main difference between the ",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-310481482,310481482,
ryanofsky,2017-06-22T20:37:04Z,"> If we start to use a URI query-string == non-hierarchical inputs, where would be the main difference between the query-string key/value level and the JSON key/value level?\n\nI think for simplicity we should almost always prefer using JSON-RPC parameters for passing request options. If I were designing a bitcoin JSON-RPC API from scratch, I'd require a fixed, basic, future-proof request-uri li",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-310495487,310495487,
ryanofsky,2017-06-22T23:55:42Z,Another multiwallet RPC implemention for discussion: #10653,https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-310533555,310533555,
jonasschnelli,2017-06-23T08:35:54Z,"Added the /v1/ path element.\n\n@ryanofsky pointed out that we should urlencode/decode the walletID in the path element.\nNot having to do this is one advantage of putting the walletID into the JSON part (but again, having the wallet selector in the JSON layer makes later server separation harder).\n\nThe walletID should in future not be a representation of the filename. User should be able t",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-310606962,310606962,
ryanofsky,2017-06-23T11:06:23Z,"> but again, having the wallet selector in the JSON layer makes later server separation harder\n\nWhat's this about? I think I missed this point...\n\n> Ideally, we write the walletID into the wallet database. There we could only allow alphanumeric chars.\n\nI don't think I understand the advantages of adding a ""walletID."" The user already has to choose one name for the wallet when they make",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-310638177,310638177,
jonasschnelli,2017-06-23T11:34:28Z,">> but again, having the wallet selector in the JSON layer makes later server separation harder\n\n> What's this about? I think I missed this point...\n\nIf we would decouple the wallet completely, a specific endpoint could probably be the better approach to switch between processes or/and even implementations.\n\n> I don't think I understand the advantages of adding a ""walletID."" The user a",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-310643221,310643221,
ryanofsky,2017-06-23T19:41:27Z,"To summarize current state of things, we have 3 (nonexclusive) choices for allowing existing RPC methods work on multiple wallets:\n\n1. Add optional ""wallet"" JSON-RPC parameters to wallet RPC methods. There implementations of this in #10653 and #10661.\n2. Add a wallet option to the JSON-RPC endpoint URL. Could just be a query option, or could be baked into structure of a new request-path sche",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-310755811,310755811,
jnewbery,2017-06-28T14:03:25Z,"Long term, here's one suggestion of how this could work:\n\n1. each wallet runs in its own process, and binds to a separate local port. Users can access RPCs for wallet commands directly on that port\n2. each wallet has its own rpcauth config, to control access to that wallet. A single user may have access to multiple wallets\n3. The bitcoin-server RPC server can dispatch wallet commands to in",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-311669411,311669411,
jonasschnelli,2017-07-07T14:44:12Z,"Rebased and overhauled.\nAdded urlencode/urldecode via libevent (thanks @promag for the hint).\nThere is now a `/v1/node/` and a `/v1/wallet/<filename>` endpoint.\nThe endpoint-split is not very mature yet, but does the job (we should then mark it as experimental in the 0.15 release notes).\n\nWhat can be done outside – this already large – PR:\n* Better API versioning\n* RPC tests multiwal",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-313702138,313702138,
theuni,2017-07-12T18:25:36Z,@jonasschnelli build change looks fine.,https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-314855793,314855793,
sipa,2017-07-12T19:18:16Z,"Concept ACK on this approach for multiwallet, but needs rebase and addressing of comments.",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-314869863,314869863,
jnewbery,2017-07-12T21:02:50Z,"It'd be great to get this in for 0.15. I'm holding off on my review until @TheBlueMatt and @ryanofsky comments are addressed.\n\nIf there's anything I can do to help this be ready in time for feature freeze, let me know.",https://github.com/bitcoin/bitcoin/pull/10650#issuecomment-314896184,314896184,
