jonasschnelli,2019-11-15 22:52:49,utACK 4341bffb6ef10909f3721329db27c5dc9bc720dd,https://github.com/bitcoin/bitcoin/pull/17474#issuecomment-554560308,554560308,
jonasschnelli,2019-11-15 23:02:35,"Tested ACK 4341bffb6ef10909f3721329db27c5dc9bc720dd\n\n<img width=""1332"" alt=""Bildschirmfoto 2019-11-15 um 12 59 29"" src=""https://user-images.githubusercontent.com/178464/68981634-2aab7000-07a8-11ea-90c8-8b3ea5570855.png"">\n",https://github.com/bitcoin/bitcoin/pull/17474#issuecomment-554562802,554562802,
hebasto,2019-11-14 06:43:46,"```suggestion\n    // NOTE: When adding here, be sure to update qt/guiutil.cpp's serviceFlagToStr too\n```",https://github.com/bitcoin/bitcoin/pull/17474#discussion_r346147382,346147382,src/protocol.h
hebasto,2019-11-14 06:50:08,"Could it follow [Developer Notes](https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#c-data-structures)?\n\n```suggestion\n    } // no default case, so the compiler can warn about missing cases\n```",https://github.com/bitcoin/bitcoin/pull/17474#discussion_r346148820,346148820,src/qt/guiutil.cpp
Empact,2019-11-14 11:06:43,"nit: Could do the following, which may be more straightforward:\n\n```cpp\nfor (uint64_t check = 1; check; check = check << 1) {\n```",https://github.com/bitcoin/bitcoin/pull/17474#discussion_r346252056,346252056,src/qt/guiutil.cpp
laanwj,2019-11-14 11:48:15,Why do bits `>=8` get `2^` but `<8` don't?,https://github.com/bitcoin/bitcoin/pull/17474#discussion_r346268500,346268500,src/qt/guiutil.cpp
luke-jr,2019-11-14 13:46:23,"To use the same values that were shown previously for such bits. I'm assuming eventually we'll have all 8 assigned to literal strings, and the special case can go away then.",https://github.com/bitcoin/bitcoin/pull/17474#discussion_r346318427,346318427,src/qt/guiutil.cpp
luke-jr,2019-11-14 13:46:50,"Then we don't have the bit number, and would need to calculate it (which is more complex than the inverse).",https://github.com/bitcoin/bitcoin/pull/17474#discussion_r346318774,346318774,src/qt/guiutil.cpp
luke-jr,2019-11-14 13:48:28,(Also because 9223372036854775808 is a pretty big number),https://github.com/bitcoin/bitcoin/pull/17474#discussion_r346319716,346319716,src/qt/guiutil.cpp
laanwj,2019-11-14 14:36:57,"OH! I get it now.\nBut personally I'd show 2^X for all bits then from now on, there's no need for complete version to version consistency in the GUI, and the bit number is generally more useful anyhow.",https://github.com/bitcoin/bitcoin/pull/17474#discussion_r346347343,346347343,src/qt/guiutil.cpp
