tryphe,2020-08-05 03:44:28,"It's not clear to me why this is desirable. If two chains of equal work exist (correct me if I'm wrong, but the chance for this happening is pretty much zero), why not just wait until the next block to resolve the conflict? And if there are two chains of equal cumulative work, why choose one?",https://github.com/bitcoin/bitcoin/pull/19665#issuecomment-668962615,668962615,
TheRook,2020-08-05 03:57:43,"I have a formal paper written up but I don't want to make it public, perhaps contact ZmnSCPxj directly for a copy.   In short, this is extremely desirable as it makes it virtually impossible for a competing chain to be longer than a single block.  But more importantly, this is a patch for an exploit - which is why the paper is private.\n",https://github.com/bitcoin/bitcoin/pull/19665#issuecomment-668965597,668965597,
sipa,2020-08-05 04:07:30,"If there is an epxloitable condition that warrants a change like this, please contact security@bitcoincore.org (see https://bitcoincore.org/en/contact/ for PGP keys).\n\nIgnoring that, this sounds like it's effectively a consensus change, which means it needs discussion on the mailinglist, and widespread support first before we can consider merging things here.",https://github.com/bitcoin/bitcoin/pull/19665#issuecomment-668967888,668967888,
luke-jr,2020-08-05 06:09:38,"This change is probably exploitable: if nodes will reorg from one height to another deterministically rather than first-seen, there is less incentive for miners to update to the most recent block, and even perhaps in some cases (such as the most recent block being poorly ""fit"") try to intentionally replace it.\n\nI'm not sure it can really be considered a consensus change, however... First-seen ",https://github.com/bitcoin/bitcoin/pull/19665#issuecomment-669000631,669000631,
TheRook,2020-08-05 07:11:53,"A fitness-based re-org can only be between two chains of the same length.\n\nAny exploit that requries an adversary to generate a pow that is 2x more\ndifficult than the current tip means that this patch is working exactly as\nintended.\n\nOn Tue, Aug 4, 2020, 11:09 PM Luke Dashjr <notifications@github.com> wrote:\n\n> This change is probably exploitable: if nodes will reorg from one height\n> to ",https://github.com/bitcoin/bitcoin/pull/19665#issuecomment-669023517,669023517,
MarcoFalke,2020-08-05 07:23:00,"> requries an adversary to generate\n\nIt doesn't require the adversary to generate such a pow, when it is expected to happen by chance eventually. Selfish mining attacks can be mounted easier with this patch. I think this is also what @luke-jr said above.\n\nIn any case, if this is a Bitcoin Core related exploit, it would be best to contact the security email. https://github.com/bitcoin/bitco",https://github.com/bitcoin/bitcoin/pull/19665#issuecomment-669028334,669028334,
TheRook,2020-08-05 15:23:56,"MarcoFalke,\n\nThe exact scenario you have described was addressed in my paper  which was\nencrypted and emailed to security@ last night - Peter should have a copy.\n\nRequiring the adversary to spend more resources than required to generate a replacement block than create a new block is intended.  This does introduce the possibility of intentionally replacing a single block - but in order to",https://github.com/bitcoin/bitcoin/pull/19665#issuecomment-669257887,669257887,
TheRook,2020-09-25 22:41:28,"Can this PR be re-opened?\n\nhttps://github.com/in-st/Floating-Point-Nakamoto-Consensus/blob/master/Floating-Point%20Nakamoto%20Consensus.pdf",https://github.com/bitcoin/bitcoin/pull/19665#issuecomment-699194185,699194185,
sipa,2020-09-25 22:45:27,Only If there is widespread agreement the consensus protocol should be changed.,https://github.com/bitcoin/bitcoin/pull/19665#issuecomment-699195923,699195923,
mcelrath,2020-10-09 00:59:53,"Hard NACK on this and on reopening it. It simply does not do what is described.\n\nhttps://lists.linuxfoundation.org/pipermail/bitcoin-dev/2020-October/018243.html",https://github.com/bitcoin/bitcoin/pull/19665#issuecomment-705905043,705905043,
TheRook,2020-10-09 18:55:47,"@sipa  @mcelrath \nThis idea is still quite raw, and has changed based on feedback.  It is worthwhile to add a consensus-resolution protocol that is good for; the network, the coin, miners and the environment — and progress has been made.  Having a consensus for how we form a consensus is delightfully meta.  I am advocating for re-balancing of the incentives created by ""first seen"" and this PR is",https://github.com/bitcoin/bitcoin/pull/19665#issuecomment-706349939,706349939,
