hebasto,2021-09-10 07:45:39,"Just curious, why do functional tests pass in the current master (after #22922)?\n\nUPDATE: nm, I see the reason.",https://github.com/bitcoin/bitcoin/pull/22936#issuecomment-916702979,916702979,
hebasto,2021-09-10 07:52:58,Related: https://github.com/bitcoin/bitcoin/pull/22249#pullrequestreview-683640698,https://github.com/bitcoin/bitcoin/pull/22936#issuecomment-916707102,916707102,
S3RK,2021-09-10 20:27:22,"@fanquake I'm not familiar with how windows processes work. So what's the behaviour with this patch?\n\nWill the tests continue to run and exit normally? Will the tests be killed by OS after the test runner finished? Or something else entirely?",https://github.com/bitcoin/bitcoin/pull/22936#issuecomment-917191104,917191104,
laanwj,2021-09-16 14:40:24,"> I'm not familiar with how windows processes work. So what's the behaviour with this patch?\n\n`killpg` sends a signal to a whole process group. windows doesnt have the concept of process groups, to do a similar thing i think you'd have to manually iterate the process tree",https://github.com/bitcoin/bitcoin/pull/22936#issuecomment-920963557,920963557,
fanquake,2021-09-17 03:05:29,We can just leave this for now.,https://github.com/bitcoin/bitcoin/pull/22936#issuecomment-921418670,921418670,
ryanofsky,2021-09-21 05:12:12,How should I handle a PR that seems to be failing CI because of this? Restart the job? Ignore it? Is this a race condition? I didn't read through all the related issues but I can't figure out from discussion above what seems to make this problem happen only sometimes or how to handle it. The failure is https://github.com/bitcoin/bitcoin/pull/22937/checks?check_run_id=3646048735 in #22937.,https://github.com/bitcoin/bitcoin/pull/22936#issuecomment-923631677,923631677,
MarcoFalke,2021-09-21 06:46:54,"The error from https://cirrus-ci.com/task/4664491330764800?logs=functional_tests#L148 is \n\n```\n node0 stderr Error: Specified data directory ""C:\Users\ContainerAdministrator\AppData\Local\Temp\test_runner_₿_🏃_20210910_034136\rpc_help_4\node0"" does not exist. \n```\n\n",https://github.com/bitcoin/bitcoin/pull/22936#issuecomment-923688922,923688922,
MarcoFalke,2021-09-21 06:49:30,"The error from https://cirrus-ci.com/task/5711752030584832?logs=functional_tests#L0 is\n\n```\nOSError: [WinError 10048] Only one usage of each socket address (protocol/network address/port) is normally permitted\n```\n\n(You need to download the full log to see it)",https://github.com/bitcoin/bitcoin/pull/22936#issuecomment-923690236,923690236,
katesalazar,2021-10-13 20:20:59,"> I mean who uses Windows anyway (to run the functional tests with --failfast).\n\nThat looks like a perfectly valid use case. I think #23085 is a legit issue.\n\nOf course that doesn't mean that any ""non Windows heads"" at all\nshould pay much attention at it, unless for whatever reason wanting to.\n\nCheers!\n",https://github.com/bitcoin/bitcoin/pull/22936#issuecomment-942689802,942689802,
jamesob,2021-10-21 02:28:16,"I think this is worth merging if it would clarify underlying failures, e.g. in https://github.com/bitcoin/bitcoin/pull/23289/checks?check_run_id=3955413522 the presence of this error seems to be obscuring the actual issue (https://github.com/bitcoin/bitcoin/pull/23303).",https://github.com/bitcoin/bitcoin/pull/22936#issuecomment-948198565,948198565,
MarcoFalke,2021-10-21 07:11:50,"It might be better to introduce a new option `--fail-fast-dangling` to clarify that this fails fast, but leaves everything dangling.\n\n(Or an undocumented ENV var, if the overhead of a new option would be too much)",https://github.com/bitcoin/bitcoin/pull/22936#issuecomment-948322761,948322761,
katesalazar,2021-10-23 20:29:33,"> an undocumented ENV var\n\nthat's great, simple, clean, traditional, and produces code easy to read",https://github.com/bitcoin/bitcoin/pull/22936#issuecomment-950208855,950208855,
