DrahtBot,2020-04-29 02:42:12,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/18807#issuecomment-620961027,620961027,
fjahr,2020-04-29 16:34:01,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18807#issuecomment-621324706,621324706,
brakmic,2020-04-30 16:47:21,"Concept ACK.\n\nBuilt, run and tested the code on macOS Catalina 10.15.4. Both tests were successful.\nCommit 0dd03ca9b3531ac8c4ede030bb075b882b588f79\n\n```shell\n./test/functional/mempool_unbroadcast.py   (13s 854ms) │\n2020-04-30T16:35:16.018000Z TestFramework (INFO): Initializing test directory /var/folders/7q/4ffytzk562dd2ky4bfg9_w7h0000gn/T/bitcoin_func_test_ngy9nfi0\n2020-04-30T16:3",https://github.com/bitcoin/bitcoin/pull/18807#issuecomment-621971492,621971492,
Sjors,2020-05-04 18:53:56,"> the node will try to announce unbroadcast transactions until a peer requests it via a `GETDATA`\n\nIf I was a bully node, I would send a `GETDATA` back to any node who announces a transaction I haven't seen yet. Is that kind of behaviour punished at the p2p level? Would it make sense to require that the `GETDATA` comes from a node that we never told about the transaction? Or that it comes from",https://github.com/bitcoin/bitcoin/pull/18807#issuecomment-623642094,623642094,
amitiuttarwar,2020-05-06 03:28:44,"@gzhao408 has kindly taken over the follow-ups that change the codebase functionality in #18895 .\n\nI'll use this PR to focus on updates to tests & docs. but currently still WIP. \n\n-----\n\n@Sjors \n> If I was a bully node, I would send a GETDATA back to any node who announces a transaction I haven't seen yet. Is that kind of behaviour punished at the p2p level?\n\nnodes requesting ann",https://github.com/bitcoin/bitcoin/pull/18807#issuecomment-624423419,624423419,
amitiuttarwar,2020-05-15 01:54:42,"review comments addressed, additional release notes added & WIP removed.",https://github.com/bitcoin/bitcoin/pull/18807#issuecomment-628979697,628979697,
fanquake,2020-05-23 11:22:04,There's a comment from @harding [here](https://github.com/bitcoin/bitcoin/pull/18895#discussion_r429535717) about a change you might want to include in this PR.,https://github.com/bitcoin/bitcoin/pull/18807#issuecomment-633030440,633030440,
amitiuttarwar,2020-05-23 20:21:16,"rebased the branch, addressed review comments, added release notes for RPC updates from #18895 (thanks for getting that started @gzhao408) and updated language as per https://github.com/bitcoin/bitcoin/pull/18895#discussion_r429535717",https://github.com/bitcoin/bitcoin/pull/18807#issuecomment-633132357,633132357,
amitiuttarwar,2020-05-25 18:34:08,"thanks for review @MarcoFalke & @jonatack, comments have been addressed !",https://github.com/bitcoin/bitcoin/pull/18807#issuecomment-633679380,633679380,
MarcoFalke,2020-05-30 16:21:51,"ACK 9e1cb1adf1 👁\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 9e1cb1adf1 👁\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUg2Dwv9EQ7oHPs8SFa494QyeEFubUt6HHSV8eJl98uS1jhK6ty7WCcKvHToqZMe\nPiC8Jrwjk53dWMNcFMFvSbhU2x8I5qIQjLKj/4YNLOwZaUKasOi",https://github.com/bitcoin/bitcoin/pull/18807#issuecomment-636353274,636353274,
jonatack,2020-04-29 11:02:58,suggest s/approximately once a day/once every 12-36 hours/,https://github.com/bitcoin/bitcoin/pull/18807#discussion_r417232333,417232333,doc/release-notes.md
jonatack,2020-04-29 11:08:10,"Suggestion as per https://github.com/bitcoin/bitcoin/pull/18038#discussion_r415750840 with only one call to `time.time()` and two info logging statements.\n\n```python\n        # Check transaction is rebroadcast in 12-36 hour time interval.\n        time_now = int(time.time())\n\n        self.log.info(""Bump time 12 hours from now, check transaction is not yet rebroadcast"")\n        rebroadc",https://github.com/bitcoin/bitcoin/pull/18807#discussion_r417234843,417234843,test/functional/wallet_resendwallettransactions.py
jnewbery,2020-04-29 15:35:19,Format in sentences please,https://github.com/bitcoin/bitcoin/pull/18807#discussion_r417411309,417411309,src/net_processing.cpp
