DrahtBot,2021-03-09 04:25:27,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21526 (validation: UpdateTip/CheckBlockIndex assumeutxo support by jamesob)\n* #21523 (validation: run VerifyDB on all ch",https://github.com/bitcoin/bitcoin/pull/21391#issuecomment-793367260,793367260,
dongcarl,2021-03-09 17:40:44,"Pushed a041676d3905002758a9c1827b410ea87d3329cf -> 6b89f537bad5fc3761ef3ada4cc5c9ac213c0ae6\n- Fixed assert linter complaint by using `CHECK_NONFATAL` instead of `assert`",https://github.com/bitcoin/bitcoin/pull/21391#issuecomment-794215591,794215591,
DrahtBot,2021-03-15 16:49:01,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @sipa @fjahr have been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/21391#issuecomment-799573816,799573816,
MarcoFalke,2021-03-15 18:27:59,(Needs rebase),https://github.com/bitcoin/bitcoin/pull/21391#issuecomment-799649514,799649514,
dongcarl,2021-03-17 21:24:38,"Pushed 6b89f537bad5fc3761ef3ada4cc5c9ac213c0ae6 -> b57dc39eae25294071959b1eec42bd7dd5563357\n- Rebased over master\n- Prepended fixes to last bundle\n\n-----\n\nNote to reviewers:\n- I've made some changes in 5de3e3609ab591d88281558182efdec39b065541 that requires some attention, mostly I had to make decisions about default values of `getNumBlocks`, `isInitialBlockDownload`, `getUnspentOutpu",https://github.com/bitcoin/bitcoin/pull/21391#issuecomment-801453063,801453063,
jnewbery,2021-03-17 22:47:27,Concept ACK. Thanks for addressing review comments from the last bundle!,https://github.com/bitcoin/bitcoin/pull/21391#issuecomment-801491237,801491237,
dongcarl,2021-03-24 17:58:41,"Pushed b57dc39eae25294071959b1eec42bd7dd5563357 -> 877c8a01fc1137e0c8187b0b6990a99658077152\n- Addressed some review suggestions\n- Note: this is not yet rebased",https://github.com/bitcoin/bitcoin/pull/21391#issuecomment-806039178,806039178,
dongcarl,2021-03-24 20:30:51,"Pushed 877c8a01fc1137e0c8187b0b6990a99658077152 -> b7833034a554b571b3d3e3e55a0639421770dfb9\n- Rebased on top of #21525\n- Addressed all reviews",https://github.com/bitcoin/bitcoin/pull/21391#issuecomment-806166717,806166717,
dongcarl,2021-03-24 20:39:55,"Pushed b7833034a554b571b3d3e3e55a0639421770dfb9 -> 677b836c4847315bf24a9d222bbb2eb23a2b9a2c\n- Use `CHECK_NONFATAL` instead of assert",https://github.com/bitcoin/bitcoin/pull/21391#issuecomment-806171889,806171889,
dongcarl,2021-03-30 17:56:55,"Pushed 677b836c4847315bf24a9d222bbb2eb23a2b9a2c -> 188bb5e224d757d8d0603bb05a911f816776d295\n- Rebased on updated #21525, update summary reproduced below:\n\n> Pushed 3b75ec491a68eb6fb137c2f829e7dde93b3c3189 -> 693414d27181cf967f787a2ca72344e52c58c7f0\n> - Addressed https://github.com/bitcoin/bitcoin/pull/21391#pullrequestreview-624405217",https://github.com/bitcoin/bitcoin/pull/21391#issuecomment-810461117,810461117,
MarcoFalke,2021-04-01 09:51:15,Needs rebase?,https://github.com/bitcoin/bitcoin/pull/21391#issuecomment-811794240,811794240,
dongcarl,2021-04-02 21:05:53,"Pushed 188bb5e224d757d8d0603bb05a911f816776d295 -> 7045f5f557f910827f13501e303ad617a8f0aaa6\n- Rebased over master after merge of #21525, fixed silent conflict in `src/rest.cpp`",https://github.com/bitcoin/bitcoin/pull/21391#issuecomment-812715600,812715600,
