laanwj,2018-08-28T10:42:24Z,"> 120 bucks\n> (address removed)\n\nthank you for your first time contribution!\n\nhowever, it is not-done to solicit donations on github, so I've had to remove the address\n",https://github.com/bitcoin/bitcoin/pull/14090#issuecomment-416537284,416537284,
DrahtBot,2018-08-28T10:56:37Z,"<!--e57a25ab6845829454e8d69fc972939a-->Note to reviewers: This pull request conflicts with the following ones:\n\n* #11625 (Add BitcoinApplication & RPCConsole tests by ryanofsky)\n* #10102 ([experimental] Multiprocess bitcoin by ryanofsky)\n\nIf you consider this pull request important, please also help to review the conflicting pull requests. Ideally, start with the one that should be merged fir",https://github.com/bitcoin/bitcoin/pull/14090#issuecomment-416542515,416542515,
alexeyneu,2018-08-28T12:18:51Z,"linux `#ifdef` 's were missing. it's reloaded some time ago.  \n@laanwj ok ,now you can copy-paste my wallet address by double click , line near location , github profile. I bet you wanna to   ",https://github.com/bitcoin/bitcoin/pull/14090#issuecomment-416562712,416562712,
promag,2018-08-30T18:57:17Z,"Concept ACK and agree with @donaloconnor. The implementation should be decoupled as much as possible.\n\n> Also should we consider using QWinTaskbarProgress ?\n\nThat requires another dependency `QT += winextras` (?) and Qt 5.2.",https://github.com/bitcoin/bitcoin/pull/14090#issuecomment-417429932,417429932,
promag,2018-08-30T20:09:05Z,After seeing [QWinTaskbarProgress](http://doc.qt.io/qt-5/qwintaskbarprogress.html) I think we should use it instead of adding more OS specific code — that's what Qt is for?,https://github.com/bitcoin/bitcoin/pull/14090#issuecomment-417450957,417450957,
jonasschnelli,2018-08-30T20:15:44Z,"Agree with @promag, using `QWinTaskbarProgress` makes far more sense to me.",https://github.com/bitcoin/bitcoin/pull/14090#issuecomment-417452889,417452889,
luke-jr,2018-08-30T20:33:46Z,"@alexeyneu What is your native language?\n\nCan you do this using `QWinTaskbarProgress`?",https://github.com/bitcoin/bitcoin/pull/14090#issuecomment-417457925,417457925,
alexeyneu,2018-08-30T21:41:23Z,"Russian .  \nNo i wont help you on that.\nUnrelated to that: my opinion  - it's a bad idea",https://github.com/bitcoin/bitcoin/pull/14090#issuecomment-417476168,417476168,
promag,2018-08-30T22:23:52Z,@alexeyneu you mean it's a bad idea to use `QWinTaskbarProgress`?,https://github.com/bitcoin/bitcoin/pull/14090#issuecomment-417486766,417486766,
alexeyneu,2018-08-31T10:21:36Z,fo' sho' yoo'll not have this bar outside windows os . You'll mire down with this stuff you offer.  ,https://github.com/bitcoin/bitcoin/pull/14090#issuecomment-417621547,417621547,
alexeyneu,2018-09-02T01:06:42Z,it's ready,https://github.com/bitcoin/bitcoin/pull/14090#issuecomment-417897753,417897753,
fanquake,2018-09-02T08:46:54Z,"I've updated the PR title and removed unrelated text from the description.\n\n@alexeyneu This is not ready for merge yet. Please update your commit with a more meaningful commit message, and at least fix any linting issues, see [here](https://travis-ci.org/bitcoin/bitcoin/jobs/423500760).\n\nHowever I also agree with the commenters above that using `QWinTaskbarProgress` would seem like a bette",https://github.com/bitcoin/bitcoin/pull/14090#issuecomment-417914646,417914646,
alexeyneu,2018-09-02T10:35:00Z,"@fanquake  check chat before writing this bot-like stuff  \nhttps://botbot.me/freenode/bitcoin-core-dev/2018-09-01/?msg=104023171&page=2\n",https://github.com/bitcoin/bitcoin/pull/14090#issuecomment-417920219,417920219,
scravy,2018-09-02T10:40:26Z,"@alexeyneu I don't know what your point is in linking this chatlog. Are you referring to the build which has no errors but the other stages passed?\n\nIf you compare that build with your build you will notice that in your build the checks on different platforms have not even been executed. This is because the lint stage failed and it failed correctly. You are messing up white space for no reason",https://github.com/bitcoin/bitcoin/pull/14090#issuecomment-417920491,417920491,
alexeyneu,2018-09-02T13:01:22Z,@scavy dont show up here any more,https://github.com/bitcoin/bitcoin/pull/14090#issuecomment-417929318,417929318,
fanquake,2018-09-02T13:44:38Z,"@alexeyneu Given that you've chosen to ignore review comments and constructive criticism, asked for donations [multiple](https://github.com/bitcoin/bitcoin/pull/14090#issue-211373731) [times](https://botbot.me/freenode/bitcoin-core-dev/2018-09-02/?msg=104043548&page=1), [called people ""morons""](https://botbot.me/freenode/bitcoin-core-dev/2018-09-02/?msg=104044512&page=1) and told others not to [""s",https://github.com/bitcoin/bitcoin/pull/14090#issuecomment-417931910,417931910,
sipa,2018-09-02T14:30:27Z,"@alexeyneu Just to be clear: regarding your earlier comment on IRC, the Bitcoin Core project does not have funds for paying for contributions. If your patch has a price, please close it.\n\nThere are multiple ways of being funded to contribute to open source projects, but posting a BTC address and putting a price on a PR is not one of them. You could find someone to sponsor your time, or otherwise",https://github.com/bitcoin/bitcoin/pull/14090#issuecomment-417934804,417934804,
alexeyneu,2018-09-02T16:20:09Z,@fanquake This code has a price . Dont lie about asking or digits 120 may appear on your  forehead someday. ,https://github.com/bitcoin/bitcoin/pull/14090#issuecomment-417942001,417942001,
promag,2018-09-02T16:41:08Z,"Thanks, but no thanks. NACK current implementation and IMO not worth it to have such a specific OS feature unless abstracted by Qt.",https://github.com/bitcoin/bitcoin/pull/14090#issuecomment-417943294,417943294,
sipa,2018-09-02T16:58:46Z,"In that case, we have no interest in your code.",https://github.com/bitcoin/bitcoin/pull/14090#issuecomment-417944364,417944364,
donaloconnor,2018-09-02T17:02:52Z,"NACK. \n\nI helped review and follow the discussions in good faith. I believed it was a language barrior. Plenty of others would be more than happy to contribute something like this and be nice and unconditional about it.",https://github.com/bitcoin/bitcoin/pull/14090#issuecomment-417944617,417944617,
scravy,2018-08-28T12:11:36Z,you added a fair bit of trailing white space here ;-),https://github.com/bitcoin/bitcoin/pull/14090#discussion_r213287292,213287292,src/qt/modaloverlay.cpp
scravy,2018-08-28T12:33:57Z,"this is actually failing your travis build in the lint stage – `This diff appears to have added new lines with trailing whitespace.` – https://travis-ci.org/bitcoin/bitcoin/jobs/421514716#L719\n",https://github.com/bitcoin/bitcoin/pull/14090#discussion_r213294148,213294148,src/qt/modaloverlay.cpp
alexeyneu,2018-08-28T13:37:09Z,should work if it were only unwanted thing,https://github.com/bitcoin/bitcoin/pull/14090#discussion_r213315739,213315739,src/qt/modaloverlay.cpp
