promag,2018-11-01T22:50:51Z,Done.,https://github.com/bitcoin/bitcoin/pull/13501#discussion_r230225067,230225067,src/httpserver.cpp
promag,2018-11-01T22:54:37Z,"No I don't think it can be null, but I'll check libevent code. This ""protection"" is already on master and I followed it.",https://github.com/bitcoin/bitcoin/pull/13501#discussion_r230225944,230225944,src/httpserver.cpp
promag,2018-11-01T23:02:59Z,"This is necessary in order to have a clean event loop quit, which means all active events processed and there's no pending events. In some cases (long response/slow client) the timeout can cause errors on the client side because the client receives an unexpected connection close.\n\nIdeally it would be enough:\n```cpp\n// Wait the event loop to quit\nthreadHTTP.join();\n```\nbut in windows ",https://github.com/bitcoin/bitcoin/pull/13501#discussion_r230227604,230227604,src/httpserver.cpp
promag,2018-11-01T23:05:36Z,Writes are always enabled and there is no reason to enable reading if `g_http_connections.count(conn) == 0`.,https://github.com/bitcoin/bitcoin/pull/13501#discussion_r230228055,230228055,src/httpserver.cpp
ryanofsky,2018-11-02T16:41:31Z,"Thanks for explaining, but I keep rereading this and coming away confused, because it is leaving out a lot of specifics. I think the following would be clearer if it is accurate:\n\n```\n// Disable read events so the event loop is able to exit even if there are\n// open connections. (The preceding InterruptHTTPServer call stops accepting new\n// connections and new requests on existing connec",https://github.com/bitcoin/bitcoin/pull/13501#discussion_r230437781,230437781,src/httpserver.cpp
ryanofsky,2018-11-02T17:29:33Z,"Won't this be buggy if a client opens a connection but doesn't send a complete request before the server starts to shut down? In that case this code won't get called, so the connection pointer will never be added to `g_http_connections`, so `event_base_dispatch` would never return, and bitcoind would hang forever on shutdown.\n\nI don't see a way to be notified directly about new connections, so",https://github.com/bitcoin/bitcoin/pull/13501#discussion_r230450852,230450852,src/httpserver.cpp
ryanofsky,2018-11-02T18:21:03Z,"> This is necessary in order to have a clean event loop quit\n\nIt seems like only the part of this change needed to exit cleanly is removing the racy `event_base_loopexit` added in #11006. Aside from that, it looks like the previous code would also exit cleanly, unless it took longer than 2 seconds.\n\nIf the 2 second timeout causes problems, maybe it could be increased, but it doesn't seem l",https://github.com/bitcoin/bitcoin/pull/13501#discussion_r230465536,230465536,src/httpserver.cpp
jnewbery,2018-11-02T18:47:35Z,I believe this is the only use of `threadResult`. Can you remove it entirely (currently declared at L437 and assigned at L446),https://github.com/bitcoin/bitcoin/pull/13501#discussion_r230473291,230473291,src/httpserver.cpp
ryanofsky,2018-11-02T18:49:09Z,"I think it would be helpful to update ""Re-enable reading"" to ""Re-enable reading (unless g_http_connections has been cleared and the server is shutting down)"", because I think it's hard to see otherwise how `g_http_connections.count` is relevant in this context.",https://github.com/bitcoin/bitcoin/pull/13501#discussion_r230473752,230473752,src/httpserver.cpp
promag,2018-11-05T12:06:40Z,"@ryanofsky tried the following:\n```\nbitcoind -regtest\nnc localhost 18443\nbitcoin-cli -regtest stop\n```\nat this point the server waits until it timeouts the request (by default 30 seconds).\n\nIf a request is sent before the timeout the result is:\n```\nPOST / HTTP/1.1\nAuthorization: Basic ...\nContent-Type: application/json\nContent-Length: 44\n\n{""jsonrpc"": ""2.0"",""method"":""h",https://github.com/bitcoin/bitcoin/pull/13501#discussion_r230726803,230726803,src/httpserver.cpp
