achow101,2020-06-28 04:42:28,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19396#issuecomment-650694746,650694746,
DrahtBot,2020-06-28 15:47:42,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18354 (Use shared pointers only in validation interface by bvbfan)\n\nIf you consider this pull request important, please",https://github.com/bitcoin/bitcoin/pull/19396#issuecomment-650784020,650784020,
promag,2020-07-01 09:55:11,"Code review ACK fa37f9ae6d908a30affcfefda24e44ff3000207d.\n\nTend to agree with @Sjors in https://github.com/bitcoin/bitcoin/pull/19396#discussion_r448235196.",https://github.com/bitcoin/bitcoin/pull/19396#issuecomment-652319471,652319471,
achow101,2020-07-01 18:22:03,ACK fa37f9ae6d908a30affcfefda24e44ff3000207d,https://github.com/bitcoin/bitcoin/pull/19396#issuecomment-652575861,652575861,
achow101,2020-07-01 21:04:45,ACK fabcf5fc9d126cba8d5637b1cf7a4e9c6047ce1b,https://github.com/bitcoin/bitcoin/pull/19396#issuecomment-652646035,652646035,
MarcoFalke,2020-07-01 22:05:43,Fixed @promag's feedback,https://github.com/bitcoin/bitcoin/pull/19396#issuecomment-652669228,652669228,
promag,2020-07-01 22:39:38,Code review ACK fa927ff884ae373c676deed63180a8d238872cdc.,https://github.com/bitcoin/bitcoin/pull/19396#issuecomment-652680607,652680607,
luke-jr,2020-07-02 02:02:27,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19396#issuecomment-652735438,652735438,
laanwj,2020-07-02 14:08:33,Code review ACK fa927ff884ae373c676deed63180a8d238872cdc,https://github.com/bitcoin/bitcoin/pull/19396#issuecomment-653027762,653027762,
Sjors,2020-07-02 17:00:09,Post merge utACK,https://github.com/bitcoin/bitcoin/pull/19396#issuecomment-653120902,653120902,
Sjors,2020-07-01 09:19:44,I guess it's non-trivial to expand our c++17 `std::optional` substitute with [std::optional<T>::value](https://en.cppreference.com/w/cpp/utility/optional/value)?,https://github.com/bitcoin/bitcoin/pull/19396#discussion_r448232294,448232294,src/wallet/wallet.cpp
Sjors,2020-07-01 09:24:53,I'm not a fan of this assignment inside an `if` statement. See more (maybe overkill) verbose suggestion below.,https://github.com/bitcoin/bitcoin/pull/19396#discussion_r448235196,448235196,src/wallet/wallet.cpp
Sjors,2020-07-01 09:34:48,"```suggestion\n     if (!gArgs.GetArg(""-changetype"", """").empty()) {\n        OutputType default_change_type;\n        if (ParseOutputType(gArgs.GetArg(""-changetype"", """"), default_change_type)) {\n            walletInstance->m_default_change_type.emplace(default_change_type);\n        } else {\n            error = strprintf(_(""Unknown change type '%s'""), gArgs.GetArg(""-changetype"", """"));\n  ",https://github.com/bitcoin/bitcoin/pull/19396#discussion_r448240663,448240663,src/wallet/wallet.cpp
MarcoFalke,2020-07-01 11:56:13,"`ParseOutputType` assigns a new value to the argument, so why can't the argument itself not be initialized?\n\nNote that with C++17, we can use `walletInstance->m_default_change_type.emplace()` instead. \n\n```suggestion\n    if (!gArgs.GetArg(""-changetype"", """").empty() && !ParseOutputType(gArgs.GetArg(""-changetype"", """"), *walletInstance->m_default_change_type.emplace())) {\n```\n\nI am ha",https://github.com/bitcoin/bitcoin/pull/19396#discussion_r448312073,448312073,src/wallet/wallet.cpp
