Sjors,2018-09-18T17:20:09Z,"Some sort of Travis permission error?\n<img width=""990"" alt=""schermafbeelding 2018-09-18 om 18 19 36"" src=""https://user-images.githubusercontent.com/10217/45704668-76946200-bb6f-11e8-906d-d96bd7de1724.png"">\n\n<img width=""1021"" alt=""schermafbeelding 2018-09-18 om 18 18 37"" src=""https://user-images.githubusercontent.com/10217/45704654-6f6d5400-bb6f-11e8-9ff7-c0f971c9cd1a.png"">\n",https://github.com/bitcoin/bitcoin/pull/14262#issuecomment-422476805,422476805,
Sjors,2018-09-18T19:11:15Z,"Removed translation credits, because they weren't updated for this release.",https://github.com/bitcoin/bitcoin/pull/14262#issuecomment-422512681,422512681,
laanwj,2018-09-18T19:25:11Z,"That Travis builder is botched both for 0.16 and 0.15 for some reason (already checked that there are no caches, so don't think that's it), that's safe to ignore.",https://github.com/bitcoin/bitcoin/pull/14262#issuecomment-422517635,422517635,
laanwj,2018-09-18T21:41:33Z,I think it'd make sense to combine this with #14263 and a bump-version commit,https://github.com/bitcoin/bitcoin/pull/14262#issuecomment-422566088,422566088,
Sjors,2018-09-19T09:13:40Z,"* updated pull request numbers to reference originals rather than the backport. This is especially useful for #11647 which was one backport PR multiple PR's\n* added missing authors @fanquake pointed out\n* added RPC and Tests category\n* added a version update commit\n* moved manpage commit from #14263",https://github.com/bitcoin/bitcoin/pull/14262#issuecomment-422721730,422721730,
Sjors,2018-09-19T09:15:42Z,"From the manpage PR:\n> I used the generator script from master and fixed the version number after running the script.\n>\n> Notable changes:\n> * script verification threads changed from 6 to 4\n> * maximum BIP141 block weight default changed from 3000000 to 3996000\n> * blockmaxsize deprecated",https://github.com/bitcoin/bitcoin/pull/14262#issuecomment-422722378,422722378,
laanwj,2018-09-19T11:49:41Z,"ACK 391b2cf0250de44afcaeaaf977e3ef8ec5c4d55f\n\nThank you for doing this!\n",https://github.com/bitcoin/bitcoin/pull/14262#issuecomment-422771562,422771562,
hebasto,2018-09-18T19:04:13Z,"Do you mean:\n```\n- #11647 `2eea279` Make AuthServiceProxy.\_batch method usable (Russell Yanofsky)\n- #11647 `305f768` Limit AuthServiceProxyWrapper.\_\_getattr\_\_ wrapping (Russell Yanofsky)\n```",https://github.com/bitcoin/bitcoin/pull/14262#discussion_r218556606,218556606,doc/release-notes.md
Sjors,2018-09-18T19:10:42Z,"Thanks, added escape characters.",https://github.com/bitcoin/bitcoin/pull/14262#discussion_r218558668,218558668,doc/release-notes.md
fanquake,2018-09-18T23:29:23Z,#11662 is a backport of #11554 from TheBlueMatt,https://github.com/bitcoin/bitcoin/pull/14262#discussion_r218626659,218626659,doc/release-notes.md
fanquake,2018-09-18T23:29:55Z,#12032 is a backport of #11847 from sdaftuar,https://github.com/bitcoin/bitcoin/pull/14262#discussion_r218626746,218626746,doc/release-notes.md
