tylerchambers,2020-11-23 23:37:18,"Just noticed the failing checks. On mobile, not sure how to mark as in progress, will investigate.",https://github.com/bitcoin/bitcoin/pull/20468#issuecomment-732488250,732488250,
laanwj,2020-11-24 09:21:47,"Thank you! Need to test this but changes look good to me at first sight.\n\nImplementing `-version` consistency across the tools makes sense too.",https://github.com/bitcoin/bitcoin/pull/20468#issuecomment-732767597,732767597,
laanwj,2020-11-24 09:22:58,"Travis failure is boring (due to trailing whitespace)\n```\nThis diff appears to have added new lines with trailing whitespace.\nThe following changes were suspected:\ndiff --git a/contrib/devtools/gen-manpages.sh b/contrib/devtools/gen-manpages.sh\n@@ -20,0 +21,15 @@ BITCOINQT=${BITCOINQT:-$BINDIR/qt/bitcoin-qt}\n+then\ndiff --git a/src/bitcoin-tx.cpp b/src/bitcoin-tx.cpp\n@@ -100,6 +101,",https://github.com/bitcoin/bitcoin/pull/20468#issuecomment-732768290,732768290,
tylerchambers,2020-11-24 20:26:28,"fixed linting issues, we should be good to go now. thanks!",https://github.com/bitcoin/bitcoin/pull/20468#issuecomment-733214906,733214906,
luke-jr,2020-11-24 20:36:21,"Concept NACK. No reason manpages shouldn't generate for any given checkout...\n\nMaybe making sure the binaries match the current `git describe` would be okay.\n\nPerhaps CI checks?",https://github.com/bitcoin/bitcoin/pull/20468#issuecomment-733219528,733219528,
tylerchambers,2020-11-24 20:50:45,@luke-jr ci checks would be good.\n\nHow does everyone feel about a warning/notification echoed out instead of returning early? \n\nThe warning to prevent accidental check-ins + the CI checks should get the desired effect while allowing man page generation at any point.,https://github.com/bitcoin/bitcoin/pull/20468#issuecomment-733226098,733226098,
luke-jr,2020-11-25 00:33:30,A warning sounds fine to me too.,https://github.com/bitcoin/bitcoin/pull/20468#issuecomment-733367331,733367331,
laanwj,2020-11-25 08:09:37,"@luke-jr The problem is accidentally checking in manual pages with a `-dirty` tag. This happened to me a few times and more times almost.\nThis is why I'd like this behavior in. These scripts are part of our release process and should assist our release process by preventing common mistakes.\n\n(I mean, the non-determinism implied by generating the pages from a state of the tree that was never ",https://github.com/bitcoin/bitcoin/pull/20468#issuecomment-733539579,733539579,
laanwj,2020-11-25 08:12:44,"CI checks are way too late. And I don't really want to do anything complicated with git check-in hooks either. This script seems to be the best place to ensure it.\n\nBut sure, I'm okay with adding a way to bypass the check if you really want to. For say, testing the script it could make sense.",https://github.com/bitcoin/bitcoin/pull/20468#issuecomment-733541076,733541076,
luke-jr,2020-11-25 15:27:12,@laanwj The runtime warning from gen-manpages would hopefully be enough to alert the user not to commit it?,https://github.com/bitcoin/bitcoin/pull/20468#issuecomment-733775199,733775199,
tylerchambers,2020-11-28 23:48:47,"updated to warn instead of outright fail, which should solve some of the problem in the original issue while still providing flexibility, should one want to generate man pages for bins built from a dirty branch.",https://github.com/bitcoin/bitcoin/pull/20468#issuecomment-735306271,735306271,
laanwj,2020-12-07 09:49:20,"Tested ACK 6690adba08006739da0060eb4937126bdfa1181a\n```\n$ BUILDDIR=""$PWD/build"" contrib/devtools/gen-manpages.sh\n$ cd build\n$ make -j4\n…\n$ cd ..\n$ BUILDDIR=""$PWD/build"" contrib/devtools/gen-manpages.sh\n\nWARNING: the following binaries were built from a dirty tree:\n\n/…/bitcoin/build/src/bitcoind\n/…/bitcoin/build/src/bitcoin-cli\n/…/bitcoin/build/src/bitcoin-tx\n/…/bitcoin/",https://github.com/bitcoin/bitcoin/pull/20468#issuecomment-739804653,739804653,
hebasto,2021-02-24 16:55:05,"~NACK, this change makes command line options help unavailable for `bitcoind`.~",https://github.com/bitcoin/bitcoin/pull/20468#issuecomment-785219233,785219233,
hebasto,2021-02-24 17:43:14,I had a broken setup. Sorry for noise.,https://github.com/bitcoin/bitcoin/pull/20468#issuecomment-785252880,785252880,
decryp2kanon,2020-11-24 17:59:31,nit: whitespace issue on lint,https://github.com/bitcoin/bitcoin/pull/20468#discussion_r529772562,529772562,src/bitcoind.cpp
