jonatack,2020-12-24 13:55:09,"If you're going to fix typos, can you please fix all of them as seen in the spelling linter script `test/lint/lint-spelling.sh`, e.g. I believe:\n\nsrc/core_read.cpp:131: presense ==> presence\nsrc/net_processing.h:68: anounce ==> announce\nsrc/netaddress.h:486: compatiblity ==> compatibility\nsrc/wallet/walletdb.cpp:429: Crypted ==> Encrypted\nsrc/test/validation_tests.cpp:78: excercise ==>",https://github.com/bitcoin/bitcoin/pull/20762#issuecomment-750889701,750889701,
DrahtBot,2020-12-27 14:42:04,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20811 (refactor: move net_processing implementation details out of header by ajtowns)\n* #20758 (net-processing refactori",https://github.com/bitcoin/bitcoin/pull/20762#issuecomment-751475447,751475447,
michaelfolkson,2020-12-27 16:37:22,"Additional typos [suggested](https://github.com/bitcoin/bitcoin/pull/20762#issuecomment-750889701) by @jonatack have now been edited in second commit.\n\n1) Can you [squash](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits) the two commits @eltociear?\n\n2) Are you going to do the second part of @jonatack suggestion @eltociear or do you want someone else to do t",https://github.com/bitcoin/bitcoin/pull/20762#issuecomment-751488816,751488816,
practicalswift,2020-12-27 22:43:45,ACK a95f3c364b71e122e773ba40ece7b614c79daa9f modulo addressing the nits suggested above,https://github.com/bitcoin/bitcoin/pull/20762#issuecomment-751524626,751524626,
theStack,2020-12-28 14:46:59,"LGTM, happy to ACK as soon as the commits are squashed.\nProbably the PR title should also be updated, now that more typos than just the one in qt.mk are fixed.",https://github.com/bitcoin/bitcoin/pull/20762#issuecomment-751735712,751735712,
eltociear,2020-12-31 05:44:19,"Update commit and PR title.\n\n@michaelfolkson I would like to ask another person for the second part.",https://github.com/bitcoin/bitcoin/pull/20762#issuecomment-752852372,752852372,
theStack,2020-12-31 10:03:45,"Running the spelling linter script, I saw that there is another instance of ""crypted"" that could be tackled in this PR:\n```\n$ ./test/lint/lint-spelling.sh\ntest/functional/wallet_encryption.py:81: crypted ==> encrypted\n```\n~~Will open a follow-up PR that updates the false positives list as soon as this is merged.~~ The false positives list is updated in #20817.",https://github.com/bitcoin/bitcoin/pull/20762#issuecomment-752911473,752911473,
michaelfolkson,2020-12-31 14:18:15,"False positives are now dealt with in the follow up PR (thanks @theStack). All current and future generations of Atacks are eternally grateful.\n\nCan you then just add the one remaining [typo](https://github.com/bitcoin/bitcoin/pull/20762#issuecomment-752911473) suggestion @eltociear, squash the commits and then this should be ready.\n\nThe label of the PR needs to be changed from Build Syste",https://github.com/bitcoin/bitcoin/pull/20762#issuecomment-752970236,752970236,
practicalswift,2020-12-31 15:54:50,"ACK 7ce93c752d19f570952e26649134bcbd2447b3a5\n\nWelcome as a contributor @eltociear :)",https://github.com/bitcoin/bitcoin/pull/20762#issuecomment-752993420,752993420,
jonatack,2020-12-31 15:57:16,"In this commit, can you please fix the remaining error signaled by the linter after #20817:\n```\ntest/functional/wallet_encryption.py:81: crypted ==> encrypted\n```\nand prefix the commit with `doc:` rather than `refactor:`",https://github.com/bitcoin/bitcoin/pull/20762#issuecomment-752993861,752993861,
eltociear,2021-01-01 06:39:58,"@jonatack  @michaelfolkson @practicalswift @theStack \nA Happy New Year🎍\n\nI'd added fix commit and squash commits.\nThank you for your continuous support. ",https://github.com/bitcoin/bitcoin/pull/20762#issuecomment-753271398,753271398,
practicalswift,2021-01-01 09:19:03,re-ACK 62a537652e2ae325980a683fb294ce017f21317f,https://github.com/bitcoin/bitcoin/pull/20762#issuecomment-753291257,753291257,
yahiheb,2021-01-01 09:53:31,ACK 62a537652e2ae325980a683fb294ce017f21317f,https://github.com/bitcoin/bitcoin/pull/20762#issuecomment-753295008,753295008,
michaelfolkson,2021-01-02 17:53:16,Happy New Year @eltociear! Let us know if you're happy to add these additional @hebasto typos or if you'd prefer someone to do these in a follow up PR.,https://github.com/bitcoin/bitcoin/pull/20762#issuecomment-753508045,753508045,
hebasto,2021-01-02 18:36:27,[Another suggestion](https://github.com/bitcoin/bitcoin/pull/20817#discussion_r550874370) is to combine one more typo: s/Keypair/Key pair/ in https://github.com/bitcoin/bitcoin/blob/ae8f79713543d3db24a886cc27340b1570c2657d/src/bench/verify_script.cpp#L27,https://github.com/bitcoin/bitcoin/pull/20762#issuecomment-753513427,753513427,
eltociear,2021-01-03 13:20:46,"@michaelfolkson @hebasto Thank you!\nAdded 5 typo fix.",https://github.com/bitcoin/bitcoin/pull/20762#issuecomment-753616203,753616203,
fanquake,2021-01-04 05:59:02,Thanks for your contribution. However to move things along I'm going to fix this up and consolidate it with some other changes. Your commit will still be attributed to you.,https://github.com/bitcoin/bitcoin/pull/20762#issuecomment-753774311,753774311,
fanquake,2021-01-03 13:30:38,"You can't modify the actual contents of a patch like this, because it will no longer apply. See all the CIs that are now failing:\n```bash\npatching file qtbase/src/plugins/platforms/xcb/qxcbcursor.cpp\nHunk #5 FAILED at 595.\n1 out of 6 hunks FAILED -- saving rejects to file qtbase/src/plugins/platforms/xcb/qxcbcursor.cpp.rej\nfuncs.mk:267: recipe for target '/tmp/cirrus-ci-build/depends/wor",https://github.com/bitcoin/bitcoin/pull/20762#discussion_r551006458,551006458,depends/patches/qt/no-xlib.patch
