hkjn,2017-12-06T18:21:46Z,"The test that failed on Travis produced the following stacktrace:\n```\nTraceback (most recent call last):\n  File ""/home/travis/build/bitcoin/bitcoin/build/bitcoin-i686-pc-linux-gnu/test/functional/segwit.py"", line 673, in <module>\n    SegWitTest().main()\n  File ""/home/travis/build/bitcoin/bitcoin/build/bitcoin-i686-pc-linux-gnu/test/functional/test_framework/test_framework.py"", line 142, ",https://github.com/bitcoin/bitcoin/pull/11836#issuecomment-349729500,349729500,
ryanofsky,2017-12-06T18:40:38Z,I restarted your travis test. Segwit.py failure is probably due to the return code bug fixed in #11831,https://github.com/bitcoin/bitcoin/pull/11836#issuecomment-349734698,349734698,
hkjn,2017-12-06T18:54:41Z,"Thanks @ryanofsky. For future reference, is there a way I can restart the test on Travis myself? (Short of pushing a change, I mean.)\n\nI've taken a stab at updating doc/release-notes.md as well in this PR. Let me know how that looks.",https://github.com/bitcoin/bitcoin/pull/11836#issuecomment-349738619,349738619,
ryanofsky,2017-12-06T19:03:29Z,I think if you're a github project member you can restart travis jobs.,https://github.com/bitcoin/bitcoin/pull/11836#issuecomment-349741117,349741117,
hkjn,2017-12-06T19:07:43Z,"Ah, you mean if you authorize travis-ci.org to access your Github repos / orgs some button shows up on the build results page? I've been avoiding that due to the wide-ranging permissions they ask for, but maybe there's a need to be pragmatic..",https://github.com/bitcoin/bitcoin/pull/11836#issuecomment-349742268,349742268,
ryanofsky,2017-12-06T19:19:45Z,"> Ah, you mean if you authorize travis-ci.org to access your Github repos / orgs some button shows up on the build results page? I've been avoiding that due to the wide-ranging permissions they ask for, but maybe there's a need to be pragmatic..\n\nIf you become a member of the bitcoin/bitcoin github project, a ""restart job"" button shows up letting you restart travis runs associated with bitcoin",https://github.com/bitcoin/bitcoin/pull/11836#issuecomment-349745645,349745645,
sipa,2017-12-06T23:20:54Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/11836#issuecomment-349808095,349808095,
hkjn,2017-12-07T17:20:14Z,"Thanks for explaining Travis stuff, @ryanofsky, makes sense. I'm not going to bother poking anyone around joining the bitcoin project on GH at this time, I think, but will wait until I've made some more sizeable contributions.\n\nSince tests passed on CI I think this can be merged at any time you want. (I'm still trying to debug the test failures I mentioned above, some of which seem persistent,",https://github.com/bitcoin/bitcoin/pull/11836#issuecomment-350035647,350035647,
hkjn,2017-12-11T15:26:03Z,"cc @TheBlueMatt @achow101, this PR is the follow-up we discussed in #11830, in case you would like to review and/or merge.",https://github.com/bitcoin/bitcoin/pull/11836#issuecomment-350756677,350756677,
achow101,2017-12-11T16:13:09Z,utACK 3121d76ba11043ea5c4e957ac0c3edbf21d1e84d,https://github.com/bitcoin/bitcoin/pull/11836#issuecomment-350772066,350772066,
