luke-jr,2019-07-08T17:37:06Z,"Core no longer has code to correctly calculate the balance in this case anymore, so removal via error (ie, this PR) seems like the correct solution.",https://github.com/bitcoin/bitcoin/pull/15729#issuecomment-509321651,509321651,
MarcoFalke,2019-07-08T17:59:19Z,@promag This does not compile,https://github.com/bitcoin/bitcoin/pull/15729#issuecomment-509329540,509329540,
promag,2019-07-08T18:02:08Z,"I know, I'm waiting :popcorn: ",https://github.com/bitcoin/bitcoin/pull/15729#issuecomment-509330558,509330558,
promag,2019-08-02T17:22:10Z,"Rebased, updated and added release notes.",https://github.com/bitcoin/bitcoin/pull/15729#issuecomment-517781353,517781353,
MarcoFalke,2019-08-02T17:37:47Z,I believe my comment https://github.com/bitcoin/bitcoin/pull/15729#issuecomment-507687921 has not been addressed,https://github.com/bitcoin/bitcoin/pull/15729#issuecomment-517786251,517786251,
MarcoFalke,2019-08-02T17:47:03Z,"On a second though, I think this is fine to remove. The behavior seems confusing and I can't really come up with a use case.\n\nACK 2a774cf7542d2e321823a1c79c66017fca4993af",https://github.com/bitcoin/bitcoin/pull/15729#issuecomment-517789072,517789072,
promag,2019-11-24T22:21:14Z,"Also wallet label?\n\nPing @meshcollider.",https://github.com/bitcoin/bitcoin/pull/15729#issuecomment-557934085,557934085,
meshcollider,2019-11-25T09:35:22Z,"With the many minconf PRs and arguments we've had, I think we should at least briefly discuss this in the meeting to make sure people that haven't looked here are ok with the change",https://github.com/bitcoin/bitcoin/pull/15729#issuecomment-558070458,558070458,
ryanofsky,2019-11-25T14:07:49Z,"Conditional NACK until this has good release notes.\n\nI don't like this change, but without a better alternative I think it might be an improvement over the status quo. The release notes here are bad though. If you're going to remove a feature (""tell me my balance ignoring incoming payments with less than min_conf confirmations"") that once worked well enough and was more recently broken you sho",https://github.com/bitcoin/bitcoin/pull/15729#issuecomment-558171157,558171157,
promag,2019-11-25T15:18:06Z,"> until this has good release notes.\n\nAgree, these are poor, don't explain the motivation.\n\n> I don't like this change, but without a better alternative I think it might be an improvement over the status quo.\n\nI was under the impression there was no intention in fixing the feature. If that's not the case then this should be closed.\n\n> Last discussions I remember having about this w",https://github.com/bitcoin/bitcoin/pull/15729#issuecomment-558201239,558201239,
DrahtBot,2020-04-13T13:19:07Z,<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).,https://github.com/bitcoin/bitcoin/pull/15729#issuecomment-612894505,612894505,
MarcoFalke,2019-04-03T16:08:41Z,This shouldn't count conflicts,https://github.com/bitcoin/bitcoin/pull/15729#discussion_r271819307,271819307,src/wallet/wallet.cpp
promag,2019-04-04T07:06:29Z,"`IsTrusted` already checks `GetDepthInMainChain > 0`, isn't it enough?",https://github.com/bitcoin/bitcoin/pull/15729#discussion_r272041089,272041089,src/wallet/wallet.cpp
jnewbery,2019-07-02T15:06:24Z,"nit: strictly, you can remove the `tx_depth` check here, since `is_trusted()` will do the `tx_depth` check for you:\n\nhttps://github.com/bitcoin/bitcoin/blob/2f717fb5cdfc312784f9c1539fc41cdfcfbde452/src/wallet/wallet.cpp#L2168\n\nRegardless of whether you make that change, I think a comment here would be helpful. Something like ""Only count coins which are confirmed or are unconfirmed and trus",https://github.com/bitcoin/bitcoin/pull/15729#discussion_r299533071,299533071,src/wallet/wallet.cpp
jnewbery,2019-07-02T15:07:58Z,"nit: seems strange to define a variable in this scope which is just going to get used once. How about:\n\n```\nif (!request.params[1].isNull() && request.params[1].get_int() != 0) {\n    throw ...\n```",https://github.com/bitcoin/bitcoin/pull/15729#discussion_r299533900,299533900,src/wallet/rpcwallet.cpp
promag,2019-07-02T15:17:37Z,Sure.,https://github.com/bitcoin/bitcoin/pull/15729#discussion_r299538999,299538999,src/wallet/rpcwallet.cpp
promag,2019-07-02T15:18:20Z,"~~I'll take your suggestion.~~\n\nI've reverted since the condition is more strong than a comment and IMO self explanatory.",https://github.com/bitcoin/bitcoin/pull/15729#discussion_r299539327,299539327,src/wallet/wallet.cpp
Sjors,2020-02-25T12:52:21Z,"It's very confusing for this to be `0`, because it won't actually show unconfirmed incoming transactions, only unconfirmed change. It's not even really `0` by default, but `1`, see a few lines below. Since we can't drop it and can't rename it to `dummy2`, let's add a comment: `This is ignored and only remains for backward compatibility. Must be excluded or set to zero.`",https://github.com/bitcoin/bitcoin/pull/15729#discussion_r383859119,383859119,src/wallet/rpcwallet.cpp
