DrahtBot,2019-03-28T05:51:07Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16409](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16409.html) (Remove mempool expiry, treat txs as replace",https://github.com/bitcoin/bitcoin/pull/15681#issuecomment-477458316,477458316,
TheBlueMatt,2019-03-28T18:20:20Z,CC @rustyrussell.,https://github.com/bitcoin/bitcoin/pull/15681#issuecomment-477715211,477715211,
TheBlueMatt,2019-07-02T02:13:17Z,Resolved comments.,https://github.com/bitcoin/bitcoin/pull/15681#issuecomment-507490217,507490217,
sdaftuar,2019-07-03T18:30:48Z,"Concept ACK.\n\nI did some review and light testing, and I noticed that there seems to be a general problem with our RBF logic: if we have some parent transaction whose descendant count is maxed out in the mempool, then we're unable to rbf any child transaction, because we evaluate the descendant limits of a new transactions ancestors prior to looking at what might be evicted by that transaction",https://github.com/bitcoin/bitcoin/pull/15681#issuecomment-508207606,508207606,
ajtowns,2019-07-08T09:15:32Z,"Concept ACK. Might be worth adding an explicit test case for RBF case @sdaftuar points out:\n\n             # But not if it chains directly off the first transaction\n             self.chain_transaction(self.nodes[0], [chain[0][0]], [1], chain[0][1], fee, 1)\n    +\n    +        # Sadly, RBFing that should fail, however\n    +        assert_raises_rpc_error(-26, ""too-long-mempool-chain"", sel",https://github.com/bitcoin/bitcoin/pull/15681#issuecomment-509146925,509146925,
TheBlueMatt,2019-07-09T19:46:55Z,"@ajtowns I'd prefer to not add the proposed test change, as @sdaftuar's comment points out a critical limitation, and one I'd like to get resolved before this gets released, though not necessarily in this PR. I'd rather just fix the bug than add a test to ensure that the bug exists.\n\nAs for general policy questions: this doesn't result in any new transactions being accepted which violate min f",https://github.com/bitcoin/bitcoin/pull/15681#issuecomment-509781430,509781430,
sdaftuar,2019-07-12T15:05:55Z,ACK f1facdd3e27d3b5c0536ab27d1f928984b8ccc25,https://github.com/bitcoin/bitcoin/pull/15681#issuecomment-510921351,510921351,
ajtowns,2019-07-16T11:02:48Z,"ACK 50cede3f5a4d4fbfbb7c420b94e661a6a159bced -- looked over code again, compared with previous commit, compiles, etc.\n\nI think this is a sufficient improvement even with the problem @sdaftuar points out:\n\n * if there's no adversarial situation and you hit the descendent limit with low fee children just due to carelessness, this carveout can be used to RBF the first child (paying 25 times t",https://github.com/bitcoin/bitcoin/pull/15681#issuecomment-511770170,511770170,
ajtowns,2019-07-16T11:12:13Z,"Patch to `mempool_package_onemore.py` for checking the ""can RBF if I've added too many descendants myself"" case. Maybe useful for reviewers, not suitable for inclusion since it kills the checks for the intended usecase:\n\n```diff\n+++ b/test/functional/mempool_package_onemore.py\n@@ -33,7 +33,7 @@ class MempoolPackagesTest(BitcoinTestFramework):\n         outputs = {}\n         for i in ran",https://github.com/bitcoin/bitcoin/pull/15681#issuecomment-511772799,511772799,
sdaftuar,2019-07-19T17:45:51Z,ACK 50cede3f5a4d4fbfbb7c420b94e661a6a159bced,https://github.com/bitcoin/bitcoin/pull/15681#issuecomment-513316913,513316913,
