ajtowns,2019-06-03 01:40:48,"If you're running the CHECK no matter what, could consider making the failure configurable at runtime (could default to not abort on mainnet, but to abort on testnet/regtest maybe?). Something like:\n\n    do {\n         if (g_abort_on_check_fail) {\n              fprintf(stderr, ...); std::abort();\n         } else {\n              LogPrintf(...);\n         }\n    } while(0)",https://github.com/bitcoin/bitcoin/pull/16136#issuecomment-498086171,498086171,
practicalswift,2019-06-03 07:23:51,@ajtowns I like the idea of making the default depend on the network. I'll let others chime in regarding how to choose the defaults and how to override it and then update based on the feedback :-),https://github.com/bitcoin/bitcoin/pull/16136#issuecomment-498142949,498142949,
sdaftuar,2019-06-06 15:51:39,Concept ACK -- I often want something that's like an assert but wouldn't cause cascading failure on the network if I'm wrong.,https://github.com/bitcoin/bitcoin/pull/16136#issuecomment-499554853,499554853,
morcos,2019-06-07 12:17:10,"Concept ACK, but I also really like the idea of LogPrinting these (either no matter what or at least if some level of debug logging is on).   Part of the benefit would be in catching rare conditions that might not occur in regular testing but would show up occasionally among thousands of real world users.  The LogPrint could direct the user to report the error on GitHub.",https://github.com/bitcoin/bitcoin/pull/16136#issuecomment-499862751,499862751,
MarcoFalke,2019-06-07 12:31:45,The link could even prefill all the additional debug information. E.g. https://github.com/bitcoin/bitcoin/issues/new?title=file_name.cpp:LINE_NR%20CHECK%20failed%20bla&body=more%20bla,https://github.com/bitcoin/bitcoin/pull/16136#issuecomment-499866876,499866876,
Empact,2019-06-10 02:27:00,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16136#issuecomment-500271507,500271507,
ryanofsky,2019-06-13 16:36:17,"This change seems good, but I'd suggest calling the macro `DCHECK` instead of `CHECK` because:\n\n- It would suggest that the macro has different behavior in debug vs release builds.\n- It would allow us to create a corresponding `CHECK` macro in the future to replace our current non-standard usages of `assert` (in standard c++, asserts are compiled out of release builds, but not in bitcoin c++",https://github.com/bitcoin/bitcoin/pull/16136#issuecomment-501779934,501779934,
MarcoFalke,2019-10-10 18:06:00,Why was this closed?,https://github.com/bitcoin/bitcoin/pull/16136#issuecomment-540704522,540704522,
practicalswift,2019-10-10 18:28:42,@MarcoFalke I try to limit the number of PR:s I have opened and it seemed like this had a low probability of being merged. Seems I was wrong: now re-opened :),https://github.com/bitcoin/bitcoin/pull/16136#issuecomment-540713739,540713739,
practicalswift,2019-10-10 18:48:47,"Rebased and renamed back from `DCHECK` to the originally suggested name `CHECK` (as first suggested by @sipa in #4576).\n\nI find `DCHECK` somewhat unintuitive: I prefer `CHECK` or `ASSUME`. Let's bikeshed! :)",https://github.com/bitcoin/bitcoin/pull/16136#issuecomment-540722915,540722915,
ryanofsky,2019-10-24 15:34:53,"> Rebased and renamed back from `DCHECK` to the originally suggested name `CHECK` (as first suggested by @sipa in #4576).\n> \n> I find `DCHECK` somewhat unintuitive: I prefer `CHECK` or `ASSUME`. Let's bikeshed! :)\n\nNot interested in bikeshedding and this is fine if other reviewers want it, but I'll just point out that as of b1eba5575b53dda9bb7765701d4a6305d07faa74 this PR makes `assert` an",https://github.com/bitcoin/bitcoin/pull/16136#issuecomment-545975343,545975343,
practicalswift,2019-10-24 15:43:28,@ryanofsky What about `ASSUME`? :),https://github.com/bitcoin/bitcoin/pull/16136#issuecomment-545979040,545979040,
