laanwj,2019-04-11T11:14:40Z,"Added some debugging of the funnel\n```\nInitial: IPv4 407890, IPv6 56492, Onion 715\nSkip entries with valid address: IPv4 407890, IPv6 56492, Onion 715\nSkip entries from suspicious hosts: IPv4 407889, IPv6 56492, Onion 715\nEnforce minimal number of blocks: IPv4 104845, IPv6 48821, Onion 617\nRequire service bit 1: IPv4 104650, IPv6 48759, Onion 607\nRequire at least 50% 30-day uptime: I",https://github.com/bitcoin/bitcoin/pull/15791#issuecomment-482072722,482072722,
laanwj,2019-04-11T12:33:36Z,"would be useful to have `seeds.txt.gz` files from the vintage point of other crawlers, to see if this drop in onion nodes and their reliability is an actual thing\n\n@TheBlueMatt @luke-jr @cdecker @jonasschnelli @petertodd @Sjors @emzy",https://github.com/bitcoin/bitcoin/pull/15791#issuecomment-482095463,482095463,
Emzy,2019-04-11T13:01:53Z,"Here is mine.\n[seeds_emzy.txt.gz](https://github.com/bitcoin/bitcoin/files/3068703/seeds_emzy.txt.gz)\n",https://github.com/bitcoin/bitcoin/pull/15791#issuecomment-482104589,482104589,
laanwj,2019-04-11T13:07:52Z,"thank you @Emzy!\nhowever, your list doesn't have onion addresses at all",https://github.com/bitcoin/bitcoin/pull/15791#issuecomment-482106576,482106576,
Emzy,2019-04-11T13:49:27Z,"New file with onion addresses. (""-o"" option on)\n[seeds_emzy.txt.gz](https://github.com/bitcoin/bitcoin/files/3068924/seeds_emzy.txt.gz)\n",https://github.com/bitcoin/bitcoin/pull/15791#issuecomment-482121921,482121921,
luke-jr,2019-04-11T13:53:23Z,"Mine is here: https://luke.dashjr.org/programs/bitcoin/files/charts/data/seeds.txt (161 MB)\n\n(And mine has never done onion)",https://github.com/bitcoin/bitcoin/pull/15791#issuecomment-482123543,482123543,
petertodd,2019-04-11T15:33:34Z,"[dnsseed.dump.gz](https://github.com/bitcoin/bitcoin/files/3069437/dnsseed.dump.gz)\n",https://github.com/bitcoin/bitcoin/pull/15791#issuecomment-482164599,482164599,
laanwj,2019-04-11T17:09:05Z,"Thanks, combining all those, removing duplicates, and running them through `./makeseeds.py` ends up with: IPv4 512, IPv6 781, Onion 171\n\nThis is okay—the old list had 176 onion hosts, and 1092 IPv4+IPv6.\n\nPushed the new list.\n",https://github.com/bitcoin/bitcoin/pull/15791#issuecomment-482204559,482204559,
DrahtBot,2019-04-11T18:00:28Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15778](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15778.html) ([wallet] Move maxtxfee from node to wallet ",https://github.com/bitcoin/bitcoin/pull/15791#issuecomment-482228496,482228496,
Sjors,2019-04-11T19:37:19Z,"My seed found 587 onion nodes in the past couple of hours, 26 of which are marked ""good"". Should I just upload the list here, or give it a bit more time? Would those new nodes even get added given the 30 day criterion?\n\nUpdate: here you go: [dnsseed.dump.gz](https://github.com/bitcoin/bitcoin/files/3070406/dnsseed.dump.gz). I made a note to make a PR in a month or so for my onion nodes.",https://github.com/bitcoin/bitcoin/pull/15791#issuecomment-482275792,482275792,
cdecker,2019-04-11T20:18:36Z,"> would be useful to have seeds.txt.gz files from the vintage point of other crawlers, to see if this drop in onion nodes and their reliability is an actual thing\n\nSince my seed uses a custom crawler and DNS implementation I can't provide the file in question, but I'm more than happy to check proposed nodes for uptime in my database :-)",https://github.com/bitcoin/bitcoin/pull/15791#issuecomment-482295675,482295675,
jonasschnelli,2019-04-12T07:38:21Z,"I also don't run with `-o`\n[dnsseed.dump.zip](https://github.com/bitcoin/bitcoin/files/3072098/dnsseed.dump.zip)\n",https://github.com/bitcoin/bitcoin/pull/15791#issuecomment-482472088,482472088,
laanwj,2019-04-12T07:54:05Z,"> Should we update the 4 year old SUSPICIOUS_HOSTS list?\n\nPossibly. I think maintaining this as part of the repository at all is a bit questionable, I don't think bitcoin core development should focus on judging individual nodes. But if you have any suggestions, feel free to add them.\n\n> Maybe use a scripted-diff for the generate-seeds.py command (which produces the hard to read .h file)?",https://github.com/bitcoin/bitcoin/pull/15791#issuecomment-482476762,482476762,
practicalswift,2019-04-12T08:32:52Z,"Concept ACK on removing `SUSPICIOUS_HOSTS`\n\nGiven the current number of nodes we should be robust also in the presence of a few bad IP:s (currently 16 listed suspicious IP:s).",https://github.com/bitcoin/bitcoin/pull/15791#issuecomment-482488317,482488317,
laanwj,2019-04-12T08:40:17Z,"> Concept ACK on removing SUSPICIOUS_HOSTS\n\nYes—I think this is a valid discussion but please move it to a new issue. Here we just want the things for rc4 (and this was a part of the release process that was forgotten) in so that we can continue with the release :-)\n",https://github.com/bitcoin/bitcoin/pull/15791#issuecomment-482490567,482490567,
jonatack,2019-04-12T10:18:59Z,"Without the `-o` option:\n[2019-04_dnsseed_0-18-0-rc3.dump.gz](https://github.com/jonatack/bitcoin-development/blob/master/2019-04_dnsseed_bitcoin_0-18-0-rc3.dump.gz)",https://github.com/bitcoin/bitcoin/pull/15791#issuecomment-482521884,482521884,
laanwj,2019-04-16T07:24:45Z,"Closing this: doesn't seem to be an improvement over the current state, so would be better to skip it this time, and discuss how to handle this before next major release…",https://github.com/bitcoin/bitcoin/pull/15791#issuecomment-483543319,483543319,
Sjors,2019-09-30T15:21:33Z,"@laanwj for 0.19:\n\n[dnsseed.dump.tar.gz](https://github.com/bitcoin/bitcoin/files/3671913/dnsseed.dump.tar.gz)\n[dnsseed-testnet.dump.tar.gz](https://github.com/bitcoin/bitcoin/files/3671914/dnsseed-testnet.dump.tar.gz)\n",https://github.com/bitcoin/bitcoin/pull/15791#issuecomment-536612500,536612500,
laanwj,2019-09-30T15:25:05Z,@Sjors thanks!,https://github.com/bitcoin/bitcoin/pull/15791#issuecomment-536614120,536614120,
Sjors,2019-04-11T19:47:59Z,We should add an instruction to add new version here in /contrib/seeds/README.md.,https://github.com/bitcoin/bitcoin/pull/15791#discussion_r274619189,274619189,contrib/seeds/makeseeds.py
