fanquake,2018-07-01T04:37:40Z,"@mruddy What's the motivation for bumping; is there a specific change/bugfix included in 4.2.3->4.2.5 that you require?\n\nI've had a look at the patches, updating line numbers and formatting from upstream is fine.\n\nLooks like we still also require the postprocess `sed`, as `Libs.private: -lstdc++ ` is still included in 4.2.5's `libzmq.pc`.\n\nWhich platforms have you tested depends builds",https://github.com/bitcoin/bitcoin/pull/13578#issuecomment-401582488,401582488,
mruddy,2018-07-01T12:36:44Z,"@fanquake My primary motivation is that my dev machine is Ubuntu 18.04 LTS and its `libzmq5` package is already v4.2.5. Without building against `depends`, I was already using 4.2.5. Since I did the looking to figure that out, I figured that I'd make this update. This is the only machine where I tested the depends build as well.\n\nFrom the 4.2.4 release notes, this one looked a little interesti",https://github.com/bitcoin/bitcoin/pull/13578#issuecomment-401604008,401604008,
mruddy,2018-07-06T03:28:58Z,"Combined #13596 into this PR.\nIn summary:\n* Upgrade ZeroMQ from 4.2.3 to 4.2.5 (latest stable).\n* Centralize ZeroMQ version documentation into dependencies.md.\n* Note the already existing minimum ZMQ version requirement of 4.0.0 (enforced by `configure.ac`) which already supports switching to use the non-deprecated API functions.\n* Log what version of the ZMQ lib (libzmq) is used by the ",https://github.com/bitcoin/bitcoin/pull/13578#issuecomment-402915051,402915051,
mruddy,2018-07-16T20:51:04Z,Just noting that I think this PR is ready to merge. The current latest commit 473a48cae5d63f5c0baee4990756d4a9b18c4b5f covers all feedback received.,https://github.com/bitcoin/bitcoin/pull/13578#issuecomment-405377873,405377873,
jmcorgan,2018-07-16T21:50:04Z,utACK,https://github.com/bitcoin/bitcoin/pull/13578#issuecomment-405392734,405392734,
greenaddress,2018-07-17T15:32:42Z,"I know is late for this but it would be great if we could also add this commit as a patch https://github.com/zeromq/libzmq/pull/3140/commits/58d13395ece1fa0dd9b0583d736af4ac342c1267 \n\nIf you want to squash it in your PR i rebased it against yours in https://github.com/greenaddress/bitcoin/tree/zmq-upgrade-mruddy-patched\n\nI also prepared a separate PR in https://github.com/bitcoin/bitcoin/p",https://github.com/bitcoin/bitcoin/pull/13578#issuecomment-405625491,405625491,
laanwj,2018-07-18T14:17:46Z,utACK 473a48cae5d63f5c0baee4990756d4a9b18c4b5f,https://github.com/bitcoin/bitcoin/pull/13578#issuecomment-405946975,405946975,
laanwj,2018-07-18T14:19:38Z,"I think in general, though, it makes sense to avoid small version bumps for libraries such as zeromq unless there's a strong motivation to do so (such as a bug that affects us). This PR is good, but let's not make it a habit.",https://github.com/bitcoin/bitcoin/pull/13578#issuecomment-405947578,405947578,
mruddy,2018-07-18T21:22:45Z,"@laanwj OK and thanks for reviewing this.\n\n@greenaddress Just wanted to let you know that I'm not ignoring you, I've just been following the conversation over at https://github.com/bitcoin/bitcoin/pull/13689. I think I'd rather just leave them separate since this PR already has some ACKs and it looks like you're pretty well done with your changes in the other PR too. Thanks for your review too",https://github.com/bitcoin/bitcoin/pull/13578#issuecomment-406078698,406078698,
DrahtBot,2018-08-02T16:08:47Z,<!--e57a25ab6845829454e8d69fc972939a-->No more conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/13578#issuecomment-409980848,409980848,
