Sjors,2019-02-22T10:14:11Z,"Other than iOs support, are there are any other reasons for updating the Boost version? Otherwise this can wait until #12557 is closer to merge readiness.\n\n@fanquake [suggested](\nhttps://github.com/bitcoin/bitcoin/pull/12557#discussion_r259188631) bumping straight to 1.69",https://github.com/bitcoin/bitcoin/pull/15461#issuecomment-466346410,466346410,
MarcoFalke,2019-02-22T13:31:35Z,"This is sporadically updated to the latest version, so might as well do 1.69",https://github.com/bitcoin/bitcoin/pull/15461#issuecomment-466396908,466396908,
Sjors,2019-02-22T13:47:32Z,"Mmm, Travis build for 32-bit ARM is [unhappy](https://travis-ci.org/bitcoin/bitcoin/jobs/497026584):\n\n```\nundefined reference to `boost::system::system_category()\n```\n\nI'll try if 1.69 magically makes that problem go away.",https://github.com/bitcoin/bitcoin/pull/15461#issuecomment-466401540,466401540,
fanquake,2019-02-23T05:52:53Z,Concept ACK. Will review release notes and test depends builds etc.,https://github.com/bitcoin/bitcoin/pull/15461#issuecomment-466620005,466620005,
fanquake,2019-03-15T06:42:53Z,"Relevant release notes from Boost` 1.65.0` -> `1.69.0`:\n\n## [1.69.0](https://www.boost.org/users/history/version_1_69_0.html)\n### Filesystem\n- Fixed crashes in boost::filesystem::copy due to undefined behavior in the implementation.\n- Fixed undefined behavior in boost::filesystem::directory_iterator implementation.\n- Fixed MSVC warnings about narrowing conversions. \n\n### System\n-",https://github.com/bitcoin/bitcoin/pull/15461#issuecomment-473176471,473176471,
promag,2019-04-29T21:25:45Z,"Concept ACK.\n\nThen this could be updated:https://github.com/bitcoin/bitcoin/blob/ce6762030f814bc737bb0a097c17201e0b2edbc5/src/wallet/walletutil.cpp#L70-L72\n\nEdit: this too https://github.com/bitcoin/bitcoin/blob/master/doc/dependencies.md#L9",https://github.com/bitcoin/bitcoin/pull/15461#issuecomment-487749908,487749908,
hebasto,2019-05-02T08:50:16Z,"Concept ACK.\nAgree with @promag's comments.",https://github.com/bitcoin/bitcoin/pull/15461#issuecomment-488595609,488595609,
Sjors,2019-05-02T10:12:09Z,"Rebased and adjusted the version in dependencies.md. We can't change `walletutil.cpp` because the minimum Boost version (1.47.0) doesn't change with this PR. Changing the minimum version can be done in a followup, but there's no urgent need afaik.",https://github.com/bitcoin/bitcoin/pull/15461#issuecomment-488620326,488620326,
Sjors,2019-05-03T13:17:53Z,I switched from Boost 1.69 to 1.70,https://github.com/bitcoin/bitcoin/pull/15461#issuecomment-489091830,489091830,
practicalswift,2019-05-03T13:23:22Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/15461#issuecomment-489093494,489093494,
DrahtBot,2019-05-03T15:22:07Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#10102](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/10102.html) ([experimental] Multiprocess bitcoin by ryan",https://github.com/bitcoin/bitcoin/pull/15461#issuecomment-489133352,489133352,
DrahtBot,2019-05-05T03:28:21Z,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit 24dfcf3a56f90b101bc208f48ccdb7813fa08b83 (master):\n * `3d60ebc8cbfd7f4933063f9d69639e64...` [bitcoin-0.18.99-osx-unsigned.dmg](https://drahtbot.space/gitian/bitcoin/bitcoin/24dfcf3a56f90b101bc208f48ccdb7813fa08b83/bitcoin-0.18.99-osx-unsigned.dmg)\n * `a4e22cda5ea46ee15e54b7b69b8b27ce...` [bitcoin-0.18.99-osx64.tar.gz](https://drah,https://github.com/bitcoin/bitcoin/pull/15461#issuecomment-489385787,489385787,
Sjors,2019-05-06T10:52:19Z,Very lightly tested the macOS Gitian QT build.,https://github.com/bitcoin/bitcoin/pull/15461#issuecomment-489580146,489580146,
laanwj,2019-06-06T11:43:33Z,"ACK 2620e24b83d16bf0f2bfe360dee1e98b4be59ca5, let's do this early in the 0.19 cycle",https://github.com/bitcoin/bitcoin/pull/15461#issuecomment-499460555,499460555,
MarcoFalke,2019-06-06T13:24:51Z,It seems that not even debian experimental is at 1.70. I guess that means we are the beta testers? Let's hope debian ships it within the next couple of months.,https://github.com/bitcoin/bitcoin/pull/15461#issuecomment-499492273,499492273,
kristapsk,2019-06-06T14:34:16Z,On Gentoo it exists but is masked (not stable).,https://github.com/bitcoin/bitcoin/pull/15461#issuecomment-499520662,499520662,
MarcoFalke,2019-07-08T20:07:03Z,"For reference:\n\nhttps://packages.debian.org/source/sid/boost-defaults\nhttps://apps.fedoraproject.org/packages/boost/overview/\nhttps://packages.ubuntu.com/eoan/libboost-all-dev\nhttps://www.archlinux.org/packages/extra/x86_64/boost/\nhttps://packages.gentoo.org/packages/dev-libs/boost",https://github.com/bitcoin/bitcoin/pull/15461#issuecomment-509372171,509372171,
laanwj,2019-06-06T11:53:22Z,This reverts (part of) 25333a26197b55c23debb38740ed875999aa795a but I don't know if we care.,https://github.com/bitcoin/bitcoin/pull/15461#discussion_r291146411,291146411,build-aux/m4/ax_boost_system.m4
Sjors,2019-06-07T12:18:44Z,I didn't realize we were using a patch on top of https://www.gnu.org/software/autoconf-archive/ax_boost_base.html,https://github.com/bitcoin/bitcoin/pull/15461#discussion_r291567231,291567231,build-aux/m4/ax_boost_system.m4
Sjors,2019-10-01T12:24:23Z,Oops: #17010,https://github.com/bitcoin/bitcoin/pull/15461#discussion_r330026290,330026290,build-aux/m4/ax_boost_system.m4
