LarryRuane,2021-06-27 15:19:31,"This is an alternative to #21603. That PR's motivation also applies to this PR:\n\n> A disk fill attack is an attack where an untrusted party (such as a peer) is able to cheaply make your node log to disk excessively. The excessive logging may fill your disk and thus make your node crash either cleanly (best case: if disk fill rate is relatively slow) or uncleanly (worst case: if disk fill rate ",https://github.com/bitcoin/bitcoin/pull/22350#issuecomment-869180173,869180173,
DrahtBot,2021-06-27 16:40:45,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23203](https://github.com/bitcoin/bitcoin/pull/23203) ([POC] build: static musl libc based bitcoind (with LTO) by fanqua",https://github.com/bitcoin/bitcoin/pull/22350#issuecomment-869191643,869191643,
dergoegge,2021-06-28 10:11:07,"I think this is an interesting approach and i like the concept of log rotation but this is a bigger behavior change than [#21603](https://github.com/bitcoin/bitcoin/pull/21603) and i am not sure if always dropping (old) logs should be the default behavior. \n \n > An advantage I see with this approach is that it addresses the [concern](https://github.com/bitcoin/bitcoin/pull/21603#issuecomment-8",https://github.com/bitcoin/bitcoin/pull/22350#issuecomment-869557601,869557601,
LarryRuane,2021-07-06 02:15:43,"> Continuously dropping logs seems like an aggressive change to me because why drop the logs when there is no attack? I haven't had problems with logfile sizes in normal node operation. (maybe thats just me)\n\nI come from a storage system background, and dropping the oldest logs was standard practice. (This is why there's a `logrotate` facility on Unix and similar systems.) A general principle ",https://github.com/bitcoin/bitcoin/pull/22350#issuecomment-874410976,874410976,
LarryRuane,2021-07-06 18:12:54,"Added commit d885f0b3fad93b10cf400c596d57063687d05efb to address @luke-jr's review comments (aside from ""[What if I want to rotate, but never delete](https://github.com/bitcoin/bitcoin/pull/22350#discussion_r660854364)"" because I'm not sure which is the best approach). There are no tests or release notes, because still looking for approach or concept ACK.",https://github.com/bitcoin/bitcoin/pull/22350#issuecomment-874977115,874977115,
LarryRuane,2021-07-06 19:31:34,Force-pushed to fix CI failure (missing #include directive),https://github.com/bitcoin/bitcoin/pull/22350#issuecomment-875026591,875026591,
LarryRuane,2021-07-09 02:34:36,"Force-pushed to fix CI failures, also added a functional test.",https://github.com/bitcoin/bitcoin/pull/22350#issuecomment-876868239,876868239,
LarryRuane,2021-08-08 21:56:13,"There doesn't seem to be much support for this PR, and at least part of the problem may be that it changes default behavior, and that could surprise some users. So I force-pushed a small change so that by default, there is no functional change (preserve existing behavior). If you want to enable log rotation, add lines like these to your `bitcoin.conf` file:\n```\ndebuglogrotatekeep=10\ndebuglog",https://github.com/bitcoin/bitcoin/pull/22350#issuecomment-894860956,894860956,
josibake,2021-08-11 15:18:59,"Concept ACK\n\nI strongly agree with the principle above:\n\n> A general principle is that any demon process that can run for an arbitrary amount of time should not use resources in proportion to how long it's been running. Yes, resource usage can increase quickly early, and after reaching ""steady-state"" can go up and down over time. But the system shouldn't, for example, gradually use more me",https://github.com/bitcoin/bitcoin/pull/22350#issuecomment-896917204,896917204,
theStack,2021-08-13 10:12:51,"Strong Concept ACK\n\nI think one of the main reasons why restricting unlimited growth of the log file was never seen as particularly problematic in Bitcoin Core is the fact that running bitcoind with default parameters (that is, w/o pruning) already consumes (potentially) infinite disk space over time. Having a growth rate of > 1 GB per week of the block chain on mainnet, one would hardly be wo",https://github.com/bitcoin/bitcoin/pull/22350#issuecomment-898350416,898350416,
