hebasto,2019-03-06T18:23:18Z,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/15549#issuecomment-470218772,470218772,
practicalswift,2019-03-06T21:12:38Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/15549#issuecomment-470278626,470278626,
laanwj,2019-03-07T00:17:08Z,"https://github.com/bitcoin/bitcoin/issues/15541#issuecomment-470160960 :\n>  I see the default size for the LXC disk is 10240MB maybe that's no longer enough\n\nIndependently of this we should probably increase the default LXC base VM image size (here https://github.com/devrandom/gitian-builder/blob/master/bin/make-base-vm#L267 ), or make the descriptor clean up the intermediate result after ea",https://github.com/bitcoin/bitcoin/pull/15549#issuecomment-470330012,470330012,
luke-jr,2019-03-07T07:06:49Z,Related: https://github.com/devrandom/gitian-builder/pull/172,https://github.com/bitcoin/bitcoin/pull/15549#issuecomment-470411577,470411577,
DrahtBot,2019-03-07T12:29:58Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15554](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15554.html) (docs: binary tar improvement by cisba)\n\nI",https://github.com/bitcoin/bitcoin/pull/15549#issuecomment-470507444,470507444,
DrahtBot,2019-03-08T22:49:15Z,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit d211edb34982aedbcd514ba3723396f2369ff286 (master):\n * `b81c0c84bc303e55773ddab71f4d58c3...` [bitcoin-0.18.99-aarch64-linux-gnu-debug.tar.gz](https://drahtbot.space/gitian/bitcoin/bitcoin/d211edb34982aedbcd514ba3723396f2369ff286/bitcoin-0.18.99-aarch64-linux-gnu-debug.tar.gz)\n * `b27836ba88bab51367375fe5f447ce6a...` [bitcoin-0.18.9,https://github.com/bitcoin/bitcoin/pull/15549#issuecomment-471103285,471103285,
MarcoFalke,2019-03-08T23:18:44Z,utACK 32da92bdf6bb55d6d312b0f85797d439cc942db5,https://github.com/bitcoin/bitcoin/pull/15549#issuecomment-471110465,471110465,
fanquake,2019-03-09T05:49:44Z,This has been backported to `0.18.0` in https://github.com/bitcoin/bitcoin/commit/f810f14cf61db3968b905f84c3eea3056f89c2a8.,https://github.com/bitcoin/bitcoin/pull/15549#issuecomment-471148784,471148784,
hebasto,2019-03-14T17:56:21Z,"Just noted that `-e` option is already set in [bin/gbuild](https://github.com/devrandom/gitian-builder/blob/9d5edcb3440934eb0b7961ad9188efaa42011617/bin/gbuild#L129):\n```\n script.puts ""set -e""\n```\nSo `set -o pipefail` (without `-e`) could be sufficient.",https://github.com/bitcoin/bitcoin/pull/15549#issuecomment-472989286,472989286,
MarcoFalke,2019-03-07T15:05:41Z,"DrahtBot fails with\n\n```\n../contrib/devtools/split-debug.sh: 2: set: Illegal option -o pipefail",https://github.com/bitcoin/bitcoin/pull/15549#discussion_r263422583,263422583,contrib/devtools/split-debug.sh.in
MarcoFalke,2019-03-07T15:07:42Z,"On Ubuntu the default shell is dash (aka Debian Almquist Shell), to which /bin/sh is symlink. When your shell script is run with #!/bin/sh, you are effectively trying to run it with the default shell. However, dash doesn't have the pipefail option, which is why you're getting the error.\n\nhttps://askubuntu.com/a/886540",https://github.com/bitcoin/bitcoin/pull/15549#discussion_r263423565,263423565,contrib/devtools/split-debug.sh.in
laanwj,2019-03-07T16:17:30Z,Oh crap. I hate shellscript programming so much.,https://github.com/bitcoin/bitcoin/pull/15549#discussion_r263456791,263456791,contrib/devtools/split-debug.sh.in
laanwj,2019-03-07T16:20:35Z,"Oh wait, is this only about `split-debug.sh.in`, not the main gitian scripts? I don't think the `pipefail` matters there at all as the script doesn't use pipes.\n\nEdit: removed it here, please retry",https://github.com/bitcoin/bitcoin/pull/15549#discussion_r263458175,263458175,contrib/devtools/split-debug.sh.in
