kristapsk,2019-08-30 22:17:07,"Changed `push`/`popd` to `cd`, Travis CI didn't like it.\n```\nIn test/lint/lint-includes.sh line 15:\npushd ""$(dirname $0)/../.."" > /dev/null\n^-- SC2164: Use 'cd ... || exit' or 'cd ... || return' in case cd fails.\nIn test/lint/lint-includes.sh line 114:\npopd > /dev/null\n^--------------^ SC2164: Use 'cd ... || exit' or 'cd ... || return' in case cd fails.\n```",https://github.com/bitcoin/bitcoin/pull/16768#issuecomment-526766242,526766242,
fanquake,2019-08-31 06:23:45,"Rebooted the test to be sure, and Travis still doesn't like it:\n```bash\nIn test/lint/lint-includes.sh line 15:\ncd ""$(dirname $0)/../.."" > /dev/null\n^-- SC2164: Use 'cd ... || exit' or 'cd ... || return' in case cd fails.\nIn test/lint/lint-includes.sh line 114:\ncd - > /dev/null\n^--------------^ SC2164: Use 'cd ... || exit' or 'cd ... || return' in case cd fails.\n^--------------^ SC2",https://github.com/bitcoin/bitcoin/pull/16768#issuecomment-526804966,526804966,
kristapsk,2019-08-31 11:45:08,"It wants the check of exist status of `cd`, should be fine now.",https://github.com/bitcoin/bitcoin/pull/16768#issuecomment-526823991,526823991,
practicalswift,2019-09-03 14:12:36,"Tested ACK 01825553fd1e10d95c8b1539b8d0245ede39fd74\n\nNice developer ergonomics fix!\n\n@kristapsk, you might want to apply this fix to the other `git` based linters as well to allow for running them from any directory. Perhaps in a follow-up PR? :-)\n\nThese linters invoke `git`:\n\n```\n$ git grep -lE ""[^a-z]git[^a-z]"" -- test/lint/ "":(exclude)*.md""\ntest/lint/check-doc.py\ntest/lint",https://github.com/bitcoin/bitcoin/pull/16768#issuecomment-527476714,527476714,
MarcoFalke,2019-09-03 14:43:36,"I'd rather not change all the linter scripts to provide maximum flexibility. This is all code that needs to be reviewed and maintained. And changing one script to be flexible, but keeping the others doesn't really help.\n\nSo -0 from me.",https://github.com/bitcoin/bitcoin/pull/16768#issuecomment-527490447,527490447,
kristapsk,2019-09-03 21:56:07,"So, as I understand, @MarcoFalke is against merging this, but @practicalswift things it's good idea to modify other scripts too. What do others think? I will not stand and fight for this too hard, does not seem to be of high importance, just think it's not good that script gives false positive outputs just because it's ran from the wrong directory.",https://github.com/bitcoin/bitcoin/pull/16768#issuecomment-527656380,527656380,
practicalswift,2019-09-03 22:12:46,@kristapsk @MarcoFalke Even if the other scripts are left unchanged I think this specific change is worth doing: `lint-includes.sh` gives very misleading output if not run from the repo root.,https://github.com/bitcoin/bitcoin/pull/16768#issuecomment-527661150,527661150,
MarcoFalke,2019-09-03 23:38:40,"Ok, fair enough",https://github.com/bitcoin/bitcoin/pull/16768#issuecomment-527680733,527680733,
practicalswift,2019-09-03 13:50:28,Nit: You can do `cd ~-` to avoid echoing. Or even better `cd $OLDPWD` to make it readable :-),https://github.com/bitcoin/bitcoin/pull/16768#discussion_r320282555,320282555,test/lint/lint-includes.sh
kristapsk,2019-09-03 21:52:38,"Ohh, that's nice one, I didn't know about `cd ~-`! :)",https://github.com/bitcoin/bitcoin/pull/16768#discussion_r320494103,320494103,test/lint/lint-includes.sh
promag,2019-09-04 00:33:26,"nit, unnecessary, first `cd` happens in the sub shell - calling shell isn't affected.",https://github.com/bitcoin/bitcoin/pull/16768#discussion_r320531188,320531188,test/lint/lint-includes.sh
kristapsk,2019-09-04 19:36:35,"Ohh, yes, you're right!",https://github.com/bitcoin/bitcoin/pull/16768#discussion_r320938181,320938181,test/lint/lint-includes.sh
