Sjors,2018-08-04T16:08:17Z,"Something like this, plus some release notes, should do? https://github.com/bitcoin/bitcoin/compare/master...Sjors:2018/08/nChainTx-64",https://github.com/bitcoin/bitcoin/pull/13875#issuecomment-410459634,410459634,
MarcoFalke,2018-08-04T16:18:22Z,"Could also rename both to `m_num_tx` according to release notes? (That would also help with review, since each usage of the member would have to be checked anyway)",https://github.com/bitcoin/bitcoin/pull/13875#issuecomment-410460341,410460341,
Sjors,2018-08-04T17:06:44Z,"@MarcoFalke done (I updated the link above)\n\nI used `m_chain_num_tx` as distinct from `nTx` which can later be renamed to `m_num_tx`. That rename surfaced a bunch of things I hadn't thought about, which should be better now.",https://github.com/bitcoin/bitcoin/pull/13875#issuecomment-410463574,410463574,
Sjors,2018-08-04T18:55:13Z,"If it's still necessary by that time, the following soft fork should prevent any issues for existing clients (unless I missed something):\n\n1. The block which reaches `nChainTx == UINT32_MAX` much reach exactly `UINT32_MAX` total transactions.\n2. The block afer that must have `nTx >= 2`.\n3. Repeat this every UINT32_MAX transactions if necessary.\n\nAlternatively, even simpler:\n1. `nChai",https://github.com/bitcoin/bitcoin/pull/13875#issuecomment-410470328,410470328,
gmaxwell,2018-08-04T19:28:05Z,"Or we could eliminate the number, the only real use for it is progress estimation (vs just using it as a one bit flag to indicate if a block has been processed yet or not), and we could simply use a single shared counter and be slightly off due to reorgs (which shouldn't be happening during IBD regardless). \n\nAs an aside, segwit didn't change the size of the minimum workable transaction size, ",https://github.com/bitcoin/bitcoin/pull/13875#issuecomment-410472259,410472259,
Sjors,2018-08-04T19:38:36Z,"I noticed it was used for progress measurement, which the above soft fork wouldn't fix, but that seemed unimportant. ~I didn't realize it was _only_ used for that; I assumed it was doing more given the many occurances, but hadn't digged into what yet.~ (nvm; you didn't say that)",https://github.com/bitcoin/bitcoin/pull/13875#issuecomment-410472894,410472894,
sipa,2018-08-04T20:23:27Z,"As far as I know it is used (a) for progress estimation and (b) being nonzero is used as proxy for ""we have downloaded all blocks up to this point in the chain"".\n\nIt certainly has no effect on consensus rules.",https://github.com/bitcoin/bitcoin/pull/13875#issuecomment-410475315,410475315,
gmaxwell,2018-08-05T00:44:37Z,"We should change the non-progress part to be a flag.  Separately, we might want to drop the field entirely just to reduce the size of the index, progress can be done in ways that don't involve megabytes of memory usage. :)",https://github.com/bitcoin/bitcoin/pull/13875#issuecomment-410486930,410486930,
Sjors,2018-11-30T11:55:10Z,"Anyway, the comment change itself is correct, right? (ignoring the other branch where I suggest a fix)",https://github.com/bitcoin/bitcoin/pull/13875#issuecomment-443181956,443181956,
MarcoFalke,2018-12-22T20:49:52Z,Making it a global counter would mean we'd have to keep both around for some grace period so that they could be stored in the database and allow downgrading the software?,https://github.com/bitcoin/bitcoin/pull/13875#issuecomment-449596849,449596849,
