hebasto,2020-08-05 12:44:10,Friendly ping @ajtowns @vasild ,https://github.com/bitcoin/bitcoin/pull/19668#issuecomment-669171329,669171329,
hebasto,2020-08-05 14:38:28,"Updated fa9157916514903cd7b526375597b1de0d8df8f0 -> 3f00515e92e7b6aed97c126592ad94b8a52a0e18 ([pr19668.01](https://github.com/hebasto/bitcoin/commits/pr19668.01) -> [pr19668.02](https://github.com/hebasto/bitcoin/commits/pr19668.02), [diff](https://github.com/hebasto/bitcoin/compare/pr19668.01..pr19668.02)).\n\nThis is an alternative approach without issues [mentioned](https://github.com/bitcoin",https://github.com/bitcoin/bitcoin/pull/19668#issuecomment-669231930,669231930,
hebasto,2020-08-05 14:42:04,"@MarcoFalke \n> weak Concept ACK. Will review some more later\n\nUpdated motivation in the OP.",https://github.com/bitcoin/bitcoin/pull/19668#issuecomment-669233841,669233841,
ajtowns,2020-08-05 17:01:48,"Concept ACK.\n\nI'd suggest going further and annotating the `AssertLock(Not)Held` calls with `EXCLUSIVE_LOCKS_REQUIRED(cs)` (or `!cs`) too. This catches existing missing annotations in `validation.cpp:CheckSequenceLocks` and `wallet/scriptpubkeyman.cpp:DescriptorScriptPubKeyMan::AddDescriptKeyWithDb` so seems worthwhile. Patch at https://github.com/ajtowns/bitcoin/commits/202008-assertlockheld",https://github.com/bitcoin/bitcoin/pull/19668#issuecomment-669312538,669312538,
hebasto,2020-08-05 17:30:43,"@ajtowns \n> I'd suggest going further and annotating the `AssertLock(Not)Held` calls with `EXCLUSIVE_LOCKS_REQUIRED(cs)` (or `!cs`) too. This catches existing missing annotations in `validation.cpp:CheckSequenceLocks` and `wallet/scriptpubkeyman.cpp:DescriptorScriptPubKeyMan::AddDescriptKeyWithDb` so seems worthwhile. Patch at https://github.com/ajtowns/bitcoin/commits/202008-assertlockheld\n\",https://github.com/bitcoin/bitcoin/pull/19668#issuecomment-669326867,669326867,
ajtowns,2020-08-06 06:01:27,Might be good to fix up the lock annotations before removing the ASSERT annotation on AssertLockHeldInternal so you can compile successfully at each commit? Otherwise looks good to me.,https://github.com/bitcoin/bitcoin/pull/19668#issuecomment-669720297,669720297,
hebasto,2020-08-06 06:07:13,"@ajtowns \n> Might be good to fix up the lock annotations before removing the ASSERT annotation on AssertLockHeldInternal so you can compile successfully at each commit? Otherwise looks good to me.\n\nDone, commits are reordered now.",https://github.com/bitcoin/bitcoin/pull/19668#issuecomment-669722304,669722304,
jnewbery,2020-08-07 10:56:00,Concept ACK. Perhaps the **Locking/mutex usage notes** section of developer-notes.md should be updated with the current best practice for annotating/asserting locks.,https://github.com/bitcoin/bitcoin/pull/19668#issuecomment-670459278,670459278,
hebasto,2020-08-07 11:18:00,"@jnewbery \n> Concept ACK. Perhaps the **Locking/mutex usage notes** section of developer-notes.md should be updated with the current best practice for annotating/asserting locks.\n\nYou read my mind :)\n\nDo you want me adding a doc commit to this PR?",https://github.com/bitcoin/bitcoin/pull/19668#issuecomment-670467580,670467580,
jnewbery,2020-08-07 12:09:02,"> Do you want me adding a doc commit to this PR?\n\nI think it's fine to add it to this PR.",https://github.com/bitcoin/bitcoin/pull/19668#issuecomment-670485238,670485238,
