jnewbery,2017-07-07T10:30:35Z,This overlaps significantly with #10762. Not sure how I should ask for review. Perhaps find out which one people think is the priority? Or I could split the `walletinit.cpp` commits into their own PR.,https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-313646695,313646695,
promag,2017-07-07T10:43:28Z,@jnewbery IMO this one should rebase on the other.,https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-313649091,313649091,
jnewbery,2017-07-07T10:46:52Z,"> IMO this one should rebase on the other.\n\nMakes logical sense. Downside is that the other is a more significant change, so may take longer to get merged.",https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-313649650,313649650,
promag,2017-07-07T10:54:19Z,If this really depends on that work then there's no other way than waiting. The other downside is that the other commits will show up here too.,https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-313650941,313650941,
jnewbery,2017-07-07T15:09:16Z,"I've changed the PR sequence, so this will now depend on #10767. If I get positive concept feedbac on #10767 I'll rebase this on top of it.\n\nFor now, I'm still just looking for concept feedback.",https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-313709042,313709042,
jnewbery,2017-08-28T21:21:22Z,"Rebased on #10767 . Reviewers, please review #10767 first.",https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-325485732,325485732,
jnewbery,2017-09-11T16:31:21Z,Rebased now that #10767 is merged. Still a work in progress. PR text updated.,https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-328584502,328584502,
jnewbery,2017-09-20T14:16:16Z,Bad automatic merge of the testcase. Re-merged manually.,https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-330865431,330865431,
jnewbery,2017-09-20T16:51:34Z,"Manual rebase fixed the test bug. Travis now passes.\n\nThis is ready for initial review.",https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-330913386,330913386,
jnewbery,2017-09-21T13:43:28Z,"Thanks for the review @promag!\n\nRegarding the locking: Yes, I've implemented this as a mutex for now, which as you point out would limit wallet RPCs to be single-threaded. I'd like to update this to be something a bit better before v0.16. Suggestions are either a shared mutex or (suggested by @theuni) a version of the decay pointers in #10738. The problem with using a shared mutex is that C++ ",https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-331160327,331160327,
luke-jr,2017-09-21T20:03:51Z,"This seems to ignore the whole issue of long-term wallet references, and probably locks `cs_wallets` too long.",https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-331265958,331265958,
laanwj,2017-09-28T06:44:13Z,"Adding 0.16.0 milestone, I think this should be merged after 0.15.1 to prevent extra rebasing in the wallet code when porting back to 0.15.1.",https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-332742893,332742893,
promag,2017-10-11T14:31:38Z,"Needs rebase.\n\nThe `openwallet` should rescan?",https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-335830369,335830369,
Sjors,2017-11-20T15:56:16Z,"Concept ACK.\n\nI was able to use `openwallet` and `closewallet`.\n\nI wonder how this interacts with #11383. E.g. I'm guessing the UI wouldn't pick up on this (not a big issue). I can try once both are rebased.\n\nIt would be nice if `bitcoin-cli -rpcwallet=X` would open `X` if it's not open yet, maybe close it when done (future PR). \n\n> Should there be a separate RPC for creating a new",https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-345738713,345738713,
promag,2017-11-20T16:29:14Z,@Sjors this PR must be rebased with #11383 (probably when that gets merged).,https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-345749571,345749571,
wtogami,2017-12-30T09:03:09Z,"Needs rebase\n\n> Should there be a separate RPC for creating a new wallet or should that be done using openwallet? (my initial thoughts are that there should be a separate RPC)\n\nI suggest there should be a new RPC command to create new wallets. Aside from least surprise, there is more than one type of wallet that the user could want created.",https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-354535414,354535414,
jonasschnelli,2018-01-04T07:22:31Z,Needs rebase and issues (@ryanofsky) addressed.,https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-355215094,355215094,
achow101,2018-02-14T04:13:47Z,Closing the wallet that is in use by qt (the one at `vpwallets[0]` will result in a crash. So additional handling for Qt stuff is needed.,https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-365491018,365491018,
jnewbery,2018-04-10T20:15:04Z,"I plan to pick this up again in the next few days. it requires:\n\n- rebasing on top of all the recent wallet refactors\n- addressing the locking issues (potentially pulling in #11402)\n- considering how this interacts with multiwallet in the GUI #12610\n- potentially pulling out the Verify and Flush refactoring commits into their own PR (https://github.com/bitcoin/bitcoin/pull/10740#pullrequ",https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-380232134,380232134,
Sjors,2018-04-11T10:40:46Z,"> considering how this interacts with multiwallet in the GUI\n\nA good enough first step would be if the dropdowns update when wallets are loaded / unloaded through the console. Adding UI to load and unload wallets can be a followup PR.",https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-380407710,380407710,
jnewbery,2018-04-12T21:28:49Z,"This was discussed in the IRC meeting today: https://botbot.me/freenode/bitcoin-core-dev/2018-04-12/?msg=98919702&page=5\n\n```\n15:26 < wumpus> #topic dynamic wallet load/unload (promag)\n15:26 < Randolf> Ack.\n15:26 < promag> not sure what you guys think\n15:26 < instagibbs_> what's the controversy in this topic :)\n15:27 < jonasschnelli> #10740\n15:27 < sipa> it should happen, duh\n15:",https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-380950109,380950109,
jnewbery,2018-04-18T21:03:10Z,"Updated PR text since this PR is now only for loading wallets (not creating or unloading).\n\nOriginal text also had the following motivation:\n\n> Main motivation for this was the fact that several wallet parameters are actions for individual wallet load/creation, rather than properties of the wallet component. Examples are `-salvagewallet`, `-rescan`, `-usehd` and `-upgradewallet`. Continuin",https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-382528523,382528523,
jnewbery,2018-04-18T21:06:29Z,"Overhauled this PR to just contain the `loadwallet` functionality.\n\nIt is built on @promag's PR #13017. Please review that first.\n\nThis also needs the `cs_wallets` locking functionality from #11402 to be thread-safe.\n\nI'll rebase once those PRs are merged. I've pushed the branch now in case anyone wants to do early review.",https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-382529488,382529488,
promag,2018-04-18T21:11:22Z,@jnewbery Nice. BTW I was thinking creating a different PR to just make #13017 thread safe.,https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-382530777,382530777,
jnewbery,2018-04-18T21:13:00Z,"> I was thinking creating a different PR to just make #13017 thread safe.\n\nGreat. I'll keep an eye out and rebase on top of that when it's ready.",https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-382531192,382531192,
jnewbery,2018-04-19T21:54:31Z,"Thanks for the review @promag - I've done as you suggested and called `CWallet::postInitProcess()`. Because rpc doesn't have the CScheduler reference when loading the wallet, I had to change the `WalletInit::Start()` function to always schedule background wallet flushes, even when started with no wallets (ie `-nowallet`). Note that when started with `-disablewallet`, the entire wallet module is di",https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-382892700,382892700,
promag,2018-04-20T01:09:35Z,"> I had to change the WalletInit::Start() function to always schedule background wallet flushes\n\nMuch better out of CWallet IMO.\n\n",https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-382931195,382931195,
jonasschnelli,2018-04-23T11:51:05Z,Needs rebase again.,https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-383548182,383548182,
jnewbery,2018-04-23T16:44:46Z,Rebased on #13028,https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-383643125,383643125,
jnewbery,2018-04-24T18:42:20Z,Rebased on master and addressed @promag's comments.,https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-384038119,384038119,
conscott,2018-04-27T06:20:00Z,Test ACK 0569d2cd1324304ba2d78d1299454126c9d82b51 - just left a small test nit,https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-384875747,384875747,
promag,2018-04-27T09:10:28Z,"@conscott thanks for the review, mind review #13028 too (this is rebased on that one)?",https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-384913084,384913084,
jnewbery,2018-04-30T15:59:31Z,Updated test following @conscott's suggestion and rebased on master to get #13028,https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-385443897,385443897,
promag,2018-05-02T15:07:11Z,"Consider:\n```\nmkdir /tmp/ws\nbitcoind -regtest -walletdir=/tmp/ws -wallet=w1 -wallet=w2\nbitcoin-cli -regtest listwallets\n[\n  ""w1"",\n  ""w2""\n]\n```\nThen:\n```\nbitcoind -regtest -walletdir=/tmp/ws -wallet=w1\nbitcoin-cli -regtest loadwallet /tmp/ws/w2\nbitcoin-cli -regtest listwallets\n[\n  ""w1"",\n  ""/tmp/ws/w2""\n]\n```\nAlso\n```\nbitcoind -regtest -walletdir=/tmp/ws -w",https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-386010918,386010918,
jnewbery,2018-05-02T22:12:59Z,"> Is this fine or should the outputs be the same?\n> Should it be possible to specify an absolute path if it's in the walletdir?\n\nI think that question is orthogonal to this PR. As you've noted, this is pre-existing behaviour and is exhibited when specifying wallet names on the command line or .conf file. This behaviour was specified in the PR that introduced external wallet files (here: http",https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-386137840,386137840,
promag,2018-05-02T22:21:12Z,"Release notes LGTM.\n\nTested ACK a395059 (previously tested 2d67656).\n\n> Can we save discussion on whether that's the best behaviour for outside this PR?\n\nAbsolutely!",https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-386139557,386139557,
conscott,2018-05-03T09:11:11Z,Tested Re-ACK a395059d4f576cc1b3b61ef78f2e01dec7758d3f,https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-386234669,386234669,
jnewbery,2018-05-03T15:09:56Z,"@promag , @conscott - thanks for the review!\n\nThis could really do with some review from people with longer term wallet experience - nagging @TheBlueMatt @jonasschnelli @luke-jr @laanwj :slightly_smiling_face: ",https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-386329222,386329222,
jonasschnelli,2018-05-03T19:14:20Z,utACK a395059d4f576cc1b3b61ef78f2e01dec7758d3f,https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-386405871,386405871,
jnewbery,2018-05-04T14:35:43Z,"Oops. Thanks @promag . I accidentally dropped those changes in one of my force-pushes. They should be fixed now.\n\nThanks for keeping me honest!",https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-386621225,386621225,
jnewbery,2018-05-04T21:51:56Z,rebased,https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-386744525,386744525,
promag,2018-05-07T15:59:28Z,"> Should probably fix the various memory leaks in CreateWalletFromFile first - we didnt really use to care cause it would just persist through operation, now we do.\n\n@TheBlueMatt #13063 fixes that.",https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-387113002,387113002,
TheBlueMatt,2018-05-07T16:04:11Z,"#13063 seems overkill for this issue, we could just use a unique_ptr within CreateWalletFromFile.\n\nOn May 7, 2018 3:59:40 PM UTC, ""João Barbosa"" <notifications@github.com> wrote:\n>> Should probably fix the various memory leaks in CreateWalletFromFile\n>first - we didnt really use to care cause it would just persist through\n>operation, now we do.\n>\n>@TheBlueMatt #13063 fixes that.\n>\n>-- \n>",https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-387114534,387114534,
promag,2018-05-07T16:16:48Z,@TheBlueMatt Then you mean #12647. Either way it's something that can be fixed in another PR.,https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-387118590,387118590,
TheBlueMatt,2018-05-07T16:43:21Z,"@promag it can be fixed in another PR, but that would have to be merged before this one. Its really no big deal on master, but with an RPC that allows you to create arbitrary memory leaks, that's not great...",https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-387126459,387126459,
jnewbery,2018-05-07T21:15:54Z,"> Should probably fix the various memory leaks in CreateWalletFromFile first - we didnt really use to care cause it would just persist through operation, now we do.\n\nI've added the minimal fix from here: https://github.com/bitcoin/bitcoin/pull/12647#discussion_r174875670 to address the memory lead. @promag - that conflicts with your shared pointer PR, but it should be trivial for you to rebase",https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-387209103,387209103,
laanwj,2018-05-09T17:32:15Z,utACK 5ef858bfed2438746db0ba096ff3c98755603cb8,https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-387815580,387815580,
laanwj,2018-05-14T05:37:49Z,This seems very near ready for merge except for @jimpo's nits.,https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-388702334,388702334,
jnewbery,2018-05-15T17:46:17Z,Rebased and addressed @jimpo's comments,https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-389253985,389253985,
jimpo,2018-05-16T18:36:02Z,ACK cd53981,https://github.com/bitcoin/bitcoin/pull/10740#issuecomment-389622078,389622078,
jonasschnelli,2017-07-05T16:22:10Z,It'd probably call this `deallocWallets()`,https://github.com/bitcoin/bitcoin/pull/10740#discussion_r125691891,125691891,src/init.cpp
jonasschnelli,2017-07-05T16:24:20Z,What's the reasons for keeping this function (that now always returns `true`)?,https://github.com/bitcoin/bitcoin/pull/10740#discussion_r125692442,125692442,src/wallet/db.cpp
jonasschnelli,2017-07-05T16:26:54Z,I guess this belongs to `walletinit.h` now?,https://github.com/bitcoin/bitcoin/pull/10740#discussion_r125693083,125693083,src/wallet/wallet.cpp
