hebasto,2020-04-24 15:56:00,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/18758#issuecomment-619096824,619096824,
practicalswift,2020-04-24 17:53:39,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18758#issuecomment-619160027,619160027,
DrahtBot,2020-04-24 18:04:52,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18731 (refactor: Make CCheckQueue RAII-styled by hebasto)\n* #18710 (Add local thread pool to CCheckQueue by hebasto)\n\n",https://github.com/bitcoin/bitcoin/pull/18758#issuecomment-619165290,619165290,
hebasto,2020-04-27 02:30:24,fad6f40af271bd6094a70fea8311e5d0d18e7ae7 how about https://github.com/bitcoin/bitcoin/blob/eef90c14ed0f559e3f6e187341009270b84f45cb/src/wallet/walletdb.cpp#L782-L784 ?,https://github.com/bitcoin/bitcoin/pull/18758#issuecomment-619674708,619674708,
laanwj,2020-04-30 08:52:04,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/18758#issuecomment-621703359,621703359,
fanquake,2020-06-02 14:51:29,"Concept ACK. Not thread related, but could throw in:\n```diff\ndiff --git a/src/init.cpp b/src/init.cpp\nindex 37e625129..438dc3762 100644\n--- a/src/init.cpp\n+++ b/src/init.cpp\n@@ -71,9 +71,7 @@\n #include <sys/stat.h>\n #endif\n \n-#include <boost/algorithm/string/classification.hpp>\n #include <boost/algorithm/string/replace.hpp>\n-#include <boost/algorithm/string/split.hpp>\n #i",https://github.com/bitcoin/bitcoin/pull/18758#issuecomment-637593932,637593932,
hebasto,2020-06-02 15:24:22,"@fanquake \n> Concept ACK. Not thread related, but could throw in:\n> \n> ```diff\n> diff --git a/src/init.cpp b/src/init.cpp\n> index 37e625129..438dc3762 100644\n> --- a/src/init.cpp\n> +++ b/src/init.cpp\n> @@ -71,9 +71,7 @@\n>  #include <sys/stat.h>\n>  #endif\n>  \n> -#include <boost/algorithm/string/classification.hpp>\n>  #include <boost/algorithm/string/replace.hpp>\n> -#incl",https://github.com/bitcoin/bitcoin/pull/18758#issuecomment-637614627,637614627,
MarcoFalke,2020-06-04 14:12:55,Rebased and cherry-picked one commit by @hebasto ,https://github.com/bitcoin/bitcoin/pull/18758#issuecomment-638875570,638875570,
MarcoFalke,2020-06-05 12:43:21,":partying_face: \n\nThanks everyone for the reviews on this set! Now all boost thread interruption points are removed:\n\n* #14480  \n* #17405 \n* #19142 \n* #18792 \n* #18758",https://github.com/bitcoin/bitcoin/pull/18758#issuecomment-639457795,639457795,
hebasto,2020-04-27 02:35:31,Shouldn't `ShutdownRequested()` check added to this loop instead?,https://github.com/bitcoin/bitcoin/pull/18758#discussion_r415469998,415469998,src/validation.cpp
MarcoFalke,2020-05-28 11:42:58,Done in #18786,https://github.com/bitcoin/bitcoin/pull/18758#discussion_r431773528,431773528,src/validation.cpp
