achow101,2019-11-19 22:49:38,"Some simulations results: https://gist.github.com/achow101/edf6b5e308035a489fbb1f28d12e2109\n\nI think the important thing to see here is that this is the same or better in every metric except for ""mean UTXOs"". But I think the thing to note here is that it's about the same mean UTXOs as the positive only effective value simulation. So I think the different there is primarily due to dust outputs ",https://github.com/bitcoin/bitcoin/pull/17526#issuecomment-555752605,555752605,
DrahtBot,2019-11-20 02:17:12,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17211](https://github.com/bitcoin/bitcoin/pull/17211) (Allow fundrawtransaction and walletcreatefundedpsbt to take exter",https://github.com/bitcoin/bitcoin/pull/17526#issuecomment-555804156,555804156,
Xekyo,2020-06-15 02:37:58,"Concept ACK. The results look promising!\n\n> ""Better"" is defined as having lower fees. If the fees are the same, then the one that chooses more inputs (so consolidates more). If that is also the same, Knapsack is then used (i.e. Knapsack is preferred).\n\nSince you already have a waste metric in BnB, have you considered using the waste metric to pick between the Knapsack and SRD?",https://github.com/bitcoin/bitcoin/pull/17526#issuecomment-643871088,643871088,
achow101,2020-06-15 15:52:57,"@Xekyo This PR is built on top of 2 other PRs. It would be better to review those first as many of your comments are for the changes in those PRs. You should start with #17458, then #17331, then this one.",https://github.com/bitcoin/bitcoin/pull/17526#issuecomment-644218689,644218689,
Xekyo,2020-06-15 16:45:33,"@achow101: Okay, I'll take a look at them.",https://github.com/bitcoin/bitcoin/pull/17526#issuecomment-644246738,644246738,
Xekyo,2020-12-08 23:53:46,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17526#issuecomment-741261841,741261841,
jonatack,2021-02-04 18:20:13,"Concept ACK, will review if #17331 is merged. ",https://github.com/bitcoin/bitcoin/pull/17526#issuecomment-773510351,773510351,
achow101,2021-05-20 20:37:26,Converting this to a draft as I will be introducing some refactors and other changes that this will be based on.,https://github.com/bitcoin/bitcoin/pull/17526#issuecomment-845460118,845460118,
achow101,2021-05-21 00:31:13,I've rebased this onto #22009 because it uses the waste metric to decide which solution to use which I think is a much better and more consistent way than what was implemented here previously.,https://github.com/bitcoin/bitcoin/pull/17526#issuecomment-845569438,845569438,
Xekyo,2021-09-03 17:10:22,"\n> I've rebased this onto #22009 because it uses the waste metric to decide which solution to use which I think is a much better and more consistent way than what was implemented here previously.\n\nIn the opening comment of the PR, you mention that BnB is always preferred and if there is no BnB solution, the better of Knapsack or SRD is picked.\n\nShouldn't all three selection results simpl",https://github.com/bitcoin/bitcoin/pull/17526#issuecomment-912685694,912685694,
achow101,2021-09-03 17:46:10,Updated the OP,https://github.com/bitcoin/bitcoin/pull/17526#issuecomment-912705566,912705566,
instagibbs,2021-09-03 22:50:07,"seems like ""fallback"" is now a misnomer?\n\nAny simulations/results/intuitions on how often each of the algorithms are likely to be picked?",https://github.com/bitcoin/bitcoin/pull/17526#issuecomment-912850858,912850858,
instagibbs,2021-09-03 23:52:09,"concept ACK, I really like the waste heuristic as a picker if nothing else to dislodge bikeshedding about coin selection hierarchies. I'd like to see how much this changes the frequency of change-less solutions in simulations since BnB isn't preferred anymore, since I believe the argument is change-less solutions are simply only preferred after this in an economic sense, not privacy/ending the cha",https://github.com/bitcoin/bitcoin/pull/17526#issuecomment-912867601,912867601,
achow101,2021-09-04 00:15:02,"> seems like ""fallback"" is now a misnomer?\n\nUpdated the title.\n\n> Any simulations/results/intuitions on how often each of the algorithms are likely to be picked?\n\nNot currently. Perhaps @Xekyo has something?",https://github.com/bitcoin/bitcoin/pull/17526#issuecomment-912872614,912872614,
Xekyo,2021-09-06 16:18:28,"> > Any simulations/results/intuitions on how often each of the algorithms are likely to be picked?\n> \n> Not currently. Perhaps @Xekyo has something?\n\nThat depends heavily on the amount and value diversity of the UTXOs that are available. I've seen an exchange wallet do 93% BnB transactions across a timeframe of four weeks just after enabling BnB while they were chewing through a large UTX",https://github.com/bitcoin/bitcoin/pull/17526#issuecomment-913755287,913755287,
Xekyo,2021-09-09 19:50:52,"> since I believe the argument is change-less solutions are simply only preferred after this in an economic sense, not privacy/ending the chaining of change way.\n\nGiven that the change output has a big negative impact on the waste score, the BnB solution should always be preferred, if it has the same count of inputs (given the same type). Due to usually needing to combine multiple inputs in or",https://github.com/bitcoin/bitcoin/pull/17526#issuecomment-916389603,916389603,
achow101,2021-09-13 18:33:41,I've ran simulations (using the same data) on a recent commit of master as well as on this PR. I've uploaded the results to a gist [for master](https://gist.github.com/achow101/edf6b5e308035a489fbb1f28d12e2109#file-results-0053a5fc7d912d597cd6dc7376b479420d1eae1c0-md) and [for this PR](https://gist.github.com/achow101/edf6b5e308035a489fbb1f28d12e2109#file-results-srd-3eb40005f373032a4d877ffdcc33c1,https://github.com/bitcoin/bitcoin/pull/17526#issuecomment-918467984,918467984,
Xekyo,2021-09-15 16:33:41,"\n> I've ran simulations (using the same data) on a recent commit of master as well as on this PR. I've uploaded the results to a gist [for master](https://gist.github.com/achow101/edf6b5e308035a489fbb1f28d12e2109#file-results-0053a5fc7d912d597cd6dc7376b479420d1eae1c0-md) and [for this PR](https://gist.github.com/achow101/edf6b5e308035a489fbb1f28d12e2109#file-results-srd-3eb40005f373032a4d877ffdc",https://github.com/bitcoin/bitcoin/pull/17526#issuecomment-920176480,920176480,
