PastaPastaPasta,2021-10-05 15:43:45,Win64 native build failure seems unrelated,https://github.com/bitcoin/bitcoin/pull/23181#issuecomment-934527652,934527652,
PastaPastaPasta,2021-10-10 20:07:13,"Bump, this should be a pretty easy PR for review. CI is now happy, let me know if anything needs to be done",https://github.com/bitcoin/bitcoin/pull/23181#issuecomment-939544680,939544680,
MarcoFalke,2021-10-11 07:12:38,"I didn't look at the changes, but gcc and clang on my system produce the same `bitcoind` (with and without this patch).",https://github.com/bitcoin/bitcoin/pull/23181#issuecomment-939751004,939751004,
laanwj,2021-10-15 12:41:39,"Code review ACK, would prefer squashing the commits",https://github.com/bitcoin/bitcoin/pull/23181#issuecomment-944265890,944265890,
PastaPastaPasta,2021-10-20 22:37:07,squashed,https://github.com/bitcoin/bitcoin/pull/23181#issuecomment-948088691,948088691,
laanwj,2021-10-22 13:30:39,Re-ACK ea4b61a1570178ebe5851b5fb4065222e3926f7e,https://github.com/bitcoin/bitcoin/pull/23181#issuecomment-949634480,949634480,
jonatack,2021-10-11 16:36:34,"It seems the `#include <memory>` header should be added in this file.\n\nAny reason for reordering? (The order in https://en.cppreference.com/w/cpp/memory/allocator is different as well.)\n",https://github.com/bitcoin/bitcoin/pull/23181#discussion_r726321219,726321219,src/support/allocators/secure.h
PastaPastaPasta,2021-10-12 00:33:18,"I'd be happy to `#include <memory>` but does that make sense for this PR? I seem to think not, but lmk if I should add it.\n\nOtherwise, I didn't reorder anything, just added `std::allocator_traits<base>;` and removed\n```\n    typedef typename base::reference reference;\n    typedef typename base::const_reference const_reference;\n ```",https://github.com/bitcoin/bitcoin/pull/23181#discussion_r726676239,726676239,src/support/allocators/secure.h
laanwj,2021-10-13 14:07:27,"Do we still need a comment about [MSVC8](https://en.wikipedia.org/wiki/Microsoft_Visual_C#32-bit_and_64-bit_versions)? (same below) According to wikipedia this is from 2008?\nMight as well clean these up here.",https://github.com/bitcoin/bitcoin/pull/23181#discussion_r728103225,728103225,src/support/allocators/secure.h
PastaPastaPasta,2021-10-13 16:22:54,"see https://github.com/bitcoin/bitcoin/pull/23181/commits/23335238eb4c843f6c33f993817ef8264896e33b\n\nWill squash all into one commit one we are happy with the diff ",https://github.com/bitcoin/bitcoin/pull/23181#discussion_r728239083,728239083,src/support/allocators/secure.h
PastaPastaPasta,2021-10-13 16:23:13,"see https://github.com/bitcoin/bitcoin/pull/23181/commits/7c1548626bbd52bfc33fd1814ea2e1b3b28c5218\n\nWill squash all into one commit one we are happy with the diff ",https://github.com/bitcoin/bitcoin/pull/23181#discussion_r728239353,728239353,src/support/allocators/secure.h
