DrahtBot,2019-01-10T18:31:14Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15681](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15681.html) ([mempool] Allow one extra single-ancestor t",https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-453203439,453203439,
practicalswift,2019-01-10T18:34:05Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-453204363,453204363,
sipa,2019-01-11T18:17:13Z,Concept ACK; I'll review for changes in behavior for specific validation reasons later.,https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-453608761,453608761,
laanwj,2019-01-14T14:23:14Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-454021358,454021358,
ajtowns,2019-01-18T13:42:02Z,"> Started reviewing this, but IMO, the way this PR is structured makes it difficult to verify that it doesn't unintentionally change behavior.\n\nFWIW, I've had a go at redoing the patchset to try to make the (potential) functionality changes more clear: https://github.com/ajtowns/bitcoin/commits/201901-dosreasons\n\nThis has (I think) all the behaviour changes first:\n\n    d9451de0d0 drop ",https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-455549857,455549857,
sdaftuar,2019-01-18T14:46:55Z,"Thanks all for the review so far!\n\nI'd started taking a stab at rewriting this; I'll continue with my approach to see how it ends up but @ajtowns thank you for your help -- @ryanofsky if you have any thoughts on @ajtowns's rework please let me know, happy to adapt his breakdown and include here if that approach looks good.",https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-455570076,455570076,
ryanofsky,2019-01-18T15:12:31Z,"> @ryanofsky if you have any thoughts on @ajtowns's rework please let me know\n\nTook a quick look, and I think ajtowns's refactor is great. It's a slightly different approach than I suggested in that the 32747d0746d91a8f63e39cedfb232f8c36b33bc6 commit which starts using reason codes is done all at once instead of incrementally as reasons are added, so it requires a little bit of grepping to ver",https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-455578840,455578840,
naumenkogs,2019-01-21T19:16:15Z,"Concept ACK, I will take a closer look once the code is updated per comments above I guess.",https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-456175021,456175021,
sdaftuar,2019-01-24T18:26:48Z,"I have redone this along the lines of @ajtowns branch, and cleaned up each commit (I think!) so that each one should be logically correct, pass tests, etc.\n\nI've saved the original version of this PR here: https://github.com/sdaftuar/bitcoin/commits/15141.original\n\nThe diff between the two is pretty small (just some formatting changes that were getting tedious to resolve, and I removed a c",https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-457304487,457304487,
sdaftuar,2019-01-29T16:52:34Z,"I addressed @ryanofsky's comments so far (which rewrote the git history, since one of the commit messages changed, so I also squashed in a comment change as well).  Previous version of this PR is now here: https://github.com/sdaftuar/bitcoin/commits/15141.1.",https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-458617310,458617310,
sdaftuar,2019-02-08T17:57:22Z,"This needs a simple rebase, but can I get concept ACK/NACK from more reviewers on whether the reworked form of this PR (which broke things up into many more commits) is preferable compared to the original formulation? ",https://github.com/bitcoin/bitcoin/pull/15141#issuecomment-461890129,461890129,
