Sjors,2019-02-11T15:13:51Z,"See earlier discussion in https://github.com/bitcoin/bitcoin/pull/14912#pullrequestreview-186165666 for different approaches like `_popen` or `boost process`.\n\ncc @practicalswift @promag @ken2812221 @ryanofsky",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-462363602,462363602,
jgarzik,2019-02-11T15:32:47Z,"This C++11 python-inspired subprocess module may or may not be of relevant interest, as it avoids Boost in favor of straight C++11: http://templated-thoughts.blogspot.com/2016/03/sub-processing-with-modern-c.html",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-462370972,462370972,
Sjors,2019-02-12T08:16:28Z,"@jgarzik thanks! [1600 lines of code](https://github.com/arun11299/cpp-subprocess/blob/master/subprocess.hpp) seems a bit overkill, but on the other hand it looks very clean and presumably better than anything I would come up with.\n\nIt currently doesn't have Windows support, but they're open to patches.\n\nSpeaking of UniValue :-) I think I need to reorder the Makefile to prevent some Travis",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-462660765,462660765,
practicalswift,2019-02-12T10:14:24Z,"The `-regtest` requirement is very important: could add a test case triggering the \n""runcommand for regression testing (`-regtest` mode) only"" code path?",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-462699963,462699963,
Sjors,2019-02-12T10:24:13Z,"@practicalswift agreed, but I don't know if the functional test framework can launch a Testnet node without triggering a real IBD. I suppose I can configure it to not connect to any peers.",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-462703287,462703287,
Sjors,2019-02-13T08:19:19Z,"AppVeyor seems unhappy about the `RPCHelpMan` syntax:\n\n```\n[C:\projects\bitcoin\build_msvc\libbitcoin_util\libbitcoin_util.vcxproj]\n25c:\projects\bitcoin\src\leveldb\db\skiplist.h(360): warning C4312: 'reinterpret_cast': conversion from 'int' to 'void *' of greater size [C:\projects\bitcoin\build_msvc\libleveldb\libleveldb.vcxproj]\n26c:\projects\bitcoin\src\rpc\misc.cpp(371): error C2440",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-463102457,463102457,
Sjors,2019-02-13T18:03:08Z,"I switched to boost::process, which should give us Windows support. It's included with the depends Boost 1.64. Because the minimum Boost version is 1.47, this functionality is just not compiled for older versions of Boost.",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-463303078,463303078,
Sjors,2019-02-13T20:25:28Z,"@DrahtBot AppVeyor `vcpkg install` [fails](https://ci.appveyor.com/project/DrahtBot/bitcoin/builds/22349441) (I tried restarting), mostly likely as a result of me adding the `boost-process` package:\n<img width=""938"" alt=""schermafbeelding 2019-02-13 om 21 20 30"" src=""https://user-images.githubusercontent.com/10217/52741261-3e396880-2fd5-11e9-8d6f-19d0b034df6b.png"">\n\nI add AppVeyor to my own G",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-463354672,463354672,
MarcoFalke,2019-02-13T20:34:16Z,"Not sure how to purge the cache, maybe @ken2812221 knows",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-463357839,463357839,
Sjors,2019-02-13T20:59:05Z,"On the bright side, the Gitian build does work:\n<img width=""515"" alt=""schermafbeelding 2019-02-13 om 21 57 48"" src=""https://user-images.githubusercontent.com/10217/52743539-8b6c0900-2fda-11e9-94a8-278488d0b454.png"">\n ",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-463367863,463367863,
Sjors,2019-02-13T21:15:28Z,Trying something based on the [docs](https://www.appveyor.com/docs/build-cache/#cleaning-up-cache)...,https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-463374432,463374432,
DrahtBot,2019-02-13T21:18:04Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19504 (Bump minimum python version to 3.6 by ajtowns)\n* #19077 (wallet: Add sqlite as an alternative wallet database and",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-463375407,463375407,
Sjors,2019-02-13T21:21:54Z,"I can't build master either on my own instance ([logs](https://ci.appveyor.com/project/Sjors/bitcoin/builds/22351406)).\n\n```\n...\nlibbitcoin_server.lib(index_txindex.obj) : error LNK2001: unresolved external symbol ""public: void __cdecl leveldb::WriteBatch::Clear(void)"" (?Clear@WriteBatch@leveldb@@QEAAXXZ) [C:\projects\bitcoin\build_msvc\bitcoin-wallet\bitcoin-wallet.vcxproj]\n53C:\project",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-463376980,463376980,
jonasschnelli,2019-02-14T02:03:22Z,"@Sjors:\nI miss some context. Can you elaborate why this is necessary for external signer support?",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-463455360,463455360,
Sjors,2019-02-14T08:31:58Z,"@jonasschnelli #14912 allows Bitcoin Core to communicate with [HWI](https://github.com/bitcoin-core/HWI) which in turns communicates with the device. That way we don't have to implement device specific support, but instead communicate via a (to be) standardised protocol to a driver. That driver could be HWI, but it could be any other command line utility that understands the same commands and give",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-463538471,463538471,
ken2812221,2019-02-15T08:59:39Z,"Looks like appveyor has not updated their `boost-process` package.\n~~Maybe you could try to add~~\n```yml\n- cmd: git -C C:\tools\vcpkg pull -q\n```\n~~before~~\n```yml\n- cmd: vcpkg remove --outdated --recurse\n```\n\nEdit: It doesn't work. But it works on my PC.",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-463959583,463959583,
Sjors,2019-02-15T10:05:46Z,"@ken2812221 AppVeyor actually passed before my rebase. I think the problem is that it needs to bust cache before running, so that it adds `boost-process`.",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-463980188,463980188,
luke-jr,2019-02-16T14:14:16Z,"Most distros seem to split boost modules, so just because 1.64 is used doesn't guarantee boost::process is installed I think? We probably need a configure check...",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-464350372,464350372,
Sjors,2019-02-18T08:40:39Z,"@luke-jr good point, I actually noticed that with AppVeyor which aborted much too late in the build process before I added the `boost-process` package.",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-464637892,464637892,
Sjors,2019-02-19T12:56:37Z,"Rebased. I cherry-picked Luke's commit to explicitly detect boost-process with `#ifdef HAVE_BOOST_PROCESS`.\n\nI started reviewing boost-process in #15440",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-465118058,465118058,
Sjors,2019-03-15T13:08:10Z,Added support for stdin.,https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-473279025,473279025,
Sjors,2019-03-15T14:11:02Z,"Not sure what I'm doing wrong for the windows cross compile [build](https://travis-ci.org/bitcoin/bitcoin/jobs/506760796)...\n\n<img width=""1247"" alt=""Schermafbeelding 2019-03-15 om 15 10 34"" src=""https://user-images.githubusercontent.com/10217/54437257-85318f80-4734-11e9-9666-8833e96c9e95.png"">\n",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-473300625,473300625,
jgarzik,2019-03-15T14:23:29Z,"> Not sure what I'm doing wrong for the windows cross compile [build](https://travis-\n\nThe string `stdin` is a symbol from `stdio.h` of type `FILE *`.  The compiler thinks you are passing the well-known FILE* to runCommandParseJSON()\n\nRecommend avoiding the `stdin` string altogether, since that's a symbol from the earliest days of ANSI C.  Call it `stdinData` or something.",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-473305237,473305237,
Sjors,2019-04-24T17:31:27Z,"Note that on macOS with Homebrew boost 1.69.0_2 won't find `boost::process`, due to similar errors as described [here](https://github.com/boostorg/process/issues/55). It works fine with depends though.\n\n_Update 2019-06-11: Homebrew boost 1.70 is out and works_ ",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-486344698,486344698,
promag,2019-10-22T20:30:52Z,"While testing #13339 rebased with this one I've come to the conclusion that `boost::process::system` is way slower than standard `system`. Looks like there is some internal synchronization when multiple concurrent calls are made - can be observed with `bitcoin-cli -regtest generatetoaddress 10 ...` and `-blocknotify=...`.\n\nI'll push the above to a different branch.",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-545140438,545140438,
Sjors,2019-10-30T19:23:05Z,"I added `USE_EXTERNAL_SIGNER` to `test/config.ini` so that the test suite can check for it directly.  Previously the test suite would call `runcommand` to find out. I also added `--disable-external-signer` to allow opting out.\n\n```\nOptions used to compile and link:\n  with wallet     = yes\n  with gui / qt   = yes\n    with qr       = yes\n  external signer = no\n  with zmq        = yes",https://github.com/bitcoin/bitcoin/pull/15382#issuecomment-548073537,548073537,
