laanwj,2021-05-06 15:37:50,"BTW, is there any specific reason that these errors are SHOUTY? If not, I'm ok with changing that in this PR if people like.",https://github.com/bitcoin/bitcoin/pull/21872#issuecomment-833622876,833622876,
practicalswift,2021-05-06 15:41:11,Concept ACK: attacker controlled input should be sanitized before being written to console or log,https://github.com/bitcoin/bitcoin/pull/21872#issuecomment-833625386,833625386,
laanwj,2021-05-06 15:44:29,"> Concept ACK: attacker input should be sanitized before being written to console or log\n\nFWIW: the auto-escaping in the logging catches this so it doesn't become a security issue. Still, sanitizing explicitly is better.",https://github.com/bitcoin/bitcoin/pull/21872#issuecomment-833627609,833627609,
sipa,2021-05-06 15:47:28,"Concept ACK. No reason why this is shouty, IMO.",https://github.com/bitcoin/bitcoin/pull/21872#issuecomment-833629688,833629688,
laanwj,2021-05-07 05:50:36,"> Concept ACK. No reason why this is shouty, IMO.\n\nAdded a commit that improves (imo) the error messages' formatting and consistency.",https://github.com/bitcoin/bitcoin/pull/21872#issuecomment-834086286,834086286,
practicalswift,2021-05-07 06:45:00,cr ACK 3f0ad69c8bf4b63c6f28753191f540c4722fe8b3: patch looks correct,https://github.com/bitcoin/bitcoin/pull/21872#issuecomment-834111294,834111294,
laanwj,2021-05-07 09:35:31,Force-pushed [3f0ad69c8bf4b63c6f28753191f540c4722fe8b3..09205b33aa74e385caa2803aa6febc18ad1efa32](https://github.com/bitcoin/bitcoin/compare/3f0ad69c8bf4b63c6f28753191f540c4722fe8b3..09205b33aa74e385caa2803aa6febc18ad1efa32) to address @MarcoFalke 's comment.,https://github.com/bitcoin/bitcoin/pull/21872#issuecomment-834213602,834213602,
MarcoFalke,2021-05-07 09:46:27,"re-ACK 09205b33aa74e385caa2803aa6febc18ad1efa32 only change is log message fixup 🔂\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK 09205b33aa74e385caa2803aa6febc18ad1efa32 only change is log message fixup 🔂\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAAC",https://github.com/bitcoin/bitcoin/pull/21872#issuecomment-834221293,834221293,
practicalswift,2021-05-07 15:39:51,"re-ACK 09205b33aa74e385caa2803aa6febc18ad1efa32\n\nNice small log message improvement added since last review. Remember: log messages are part of the UI. An often overlooked part :)",https://github.com/bitcoin/bitcoin/pull/21872#issuecomment-834544072,834544072,
MarcoFalke,2021-05-07 08:40:56,"3f0ad69c8bf4b63c6f28753191f540c4722fe8b3: I think the reason that all this used upper case was that COMMAND was initially picked as log message and to not break grepping the debug log, it was kept this way. Since you are breaking `grep COMMAND` here, might as well change it to `message type` to better reflect the meaning?",https://github.com/bitcoin/bitcoin/pull/21872#discussion_r628034066,628034066,src/net.cpp
laanwj,2021-05-07 09:27:08,"Agree, 'command' means nothing in a P2P network that doesn't even have ad-hoc hierarchy, will change it to message type.",https://github.com/bitcoin/bitcoin/pull/21872#discussion_r628064153,628064153,src/net.cpp
