gwillen,2018-12-17T06:02:00Z,"I cleverly made a small change that apparently g++ does not accept but Clang does, so I will have to fix that before it will build on Linux, oops. (I commented on the offending line in the diff.)",https://github.com/bitcoin/bitcoin/pull/14978#issuecomment-447731683,447731683,
gwillen,2018-12-17T07:39:25Z,"Hmm, something is also legitimately broken in the tests, will investigate tomorrow. :-\",https://github.com/bitcoin/bitcoin/pull/14978#issuecomment-447749926,447749926,
DrahtBot,2018-12-17T08:24:49Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15253](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15253.html) (Net: Consistently log outgoing INV messages",https://github.com/bitcoin/bitcoin/pull/14978#issuecomment-447759931,447759931,
promag,2018-12-17T14:36:13Z,"Concept ACK.\n\n> for use in GUI code\n\nCan you detail the GUI part?\n\n> which is already under development and working-ish.\n\nIs it available?",https://github.com/bitcoin/bitcoin/pull/14978#issuecomment-447867073,447867073,
gwillen,2018-12-17T22:51:46Z,"> Can you detail the GUI part?\n\nI'm adding an interface for offline and multisig signing in the GUI, using PSBT as the on-disk format for the intermediate files. See e.g. how Bitcoin Armory handles offline transactions, which I'm basically copying.\n\n> Is it available?\n\nI pasted it into #bitcoin-core-dev awhile ago -- I will link it here in the comment thread once I'm sure the tip of my",https://github.com/bitcoin/bitcoin/pull/14978#issuecomment-448029296,448029296,
jb55,2018-12-18T03:02:20Z,"@gwillen writes:\n> * Move most PSBT definitions into psbt.h.\n> * Move most PSBT RPC utilities into psbt.{h,cpp}.\n> * Move wallet-touching PSBT RPC utilities (FillPSBT) into\n>     wallet/psbtwallet.{h,cpp}.\n> * Switch exceptions from JSONRPCError() to new PSBTException class.\n> * Split DecodePSBT into DecodeBase64PSBT (old behavior) and DecodeRawPSBT.\n> * Add one new version of DecodeBase64 ",https://github.com/bitcoin/bitcoin/pull/14978#issuecomment-448079641,448079641,
gwillen,2018-12-18T04:15:36Z,"The GUI work is WIP here: https://github.com/gwillen/bitcoin/tree/feature-offline-v1 . I made that branch at a known-working version, since I'm making significant changes to it right now.\n\nIt's not currently based on this PR, which I will have to rebase it onto later; this PR is an extraction of some refactoring that also appears in that PR, plus some other stuff that doesn't yet.",https://github.com/bitcoin/bitcoin/pull/14978#issuecomment-448090750,448090750,
gwillen,2018-12-18T04:16:20Z,"@jb55 Yeah, I can definitely split it out if people prefer. Will take a day or two to get to. I might ask slight forgiveness in some cases where a reasonable intermediate state between two combined changes never existed, and would be hard to recreate.",https://github.com/bitcoin/bitcoin/pull/14978#issuecomment-448090866,448090866,
Empact,2018-12-18T07:49:14Z,"Would be helpful to split the commit up, for review now and for intelligibility when looking back in the future.",https://github.com/bitcoin/bitcoin/pull/14978#issuecomment-448127504,448127504,
achow101,2018-12-19T04:49:04Z,"Concept ACK. Agree with above, split this into multiple commits.",https://github.com/bitcoin/bitcoin/pull/14978#issuecomment-448468508,448468508,
promag,2018-12-19T14:09:07Z,"I definitely agree in splitting it.\n\n@gwillen checked out the branch and looks promising.\n\n",https://github.com/bitcoin/bitcoin/pull/14978#issuecomment-448608549,448608549,
gwillen,2019-01-09T11:13:10Z,"Sorry for the delay. I have split the PR into more reasonable commits. The one that does the bulk of the code movement between files (""Move PSBT definitions and code to separate files"") is now _only_ movement (and adjusting headers / Makefile), and no other substantive changes. \n\nThe final result is exactly the same as before, except for a single stray blank line I had accidentally introduced ",https://github.com/bitcoin/bitcoin/pull/14978#issuecomment-452660611,452660611,
jb55,2019-01-09T16:48:29Z,"This looks much better now! Thanks! \n\nutACK dd45d3febacb40cf68f58eff08f76db2854fc340\n\nThe refactorings look pretty good in general.\n\nI did a quick skim of the code, I didn't see anything obviously wrong but I'm no expert on this part of the codebase.",https://github.com/bitcoin/bitcoin/pull/14978#issuecomment-452766732,452766732,
gwillen,2019-01-09T22:45:56Z,"FWIW I believe the travis failure is spurious -- it failed a single unrelated test, on a single platform, and the code hasn't changed since the last time it succeeded.",https://github.com/bitcoin/bitcoin/pull/14978#issuecomment-452898011,452898011,
gwillen,2019-01-16T00:32:35Z,"(Minor edit to remove a single unnecessary #include line that was bugging me, no significant change.)",https://github.com/bitcoin/bitcoin/pull/14978#issuecomment-454605365,454605365,
Sjors,2019-01-18T17:35:42Z,"Concept ACK.\n\nFunny enough, yesterday I ran into an issue where I needed to reuse `sendrawtransaction`.\n\n@sipa wrote:\n> I'm slightly worried about the use of exceptions in code that use usable in more places than just RPC, as C++ can't guarantee that all possible exceptions are being dealt with at the right layer.\n\n> Would an enum with PSBT-related error codes, plus a enum to string ",https://github.com/bitcoin/bitcoin/pull/14978#issuecomment-455627335,455627335,
gwillen,2019-01-29T06:18:52Z,"@promag @sipa @Sjors Can you have an argument, here or elsewhere, about how error handling should work in cases like this, and then tell me what to do? :-) I am ambivalent between ""better exceptions"" and ""switch to return values"". It seems like Sjors and maybe promag favor door number 1, whereas sipa favors door number 2 for reasons I find entirely defensible, but the result is a little harder to ",https://github.com/bitcoin/bitcoin/pull/14978#issuecomment-458421067,458421067,
