luke-jr,2020-04-01 03:04:12,"The image is a placeholder, right? Kinda pixelated and poor quality as-is...\n\nConcept ACK",https://github.com/bitcoin/bitcoin/pull/18489#issuecomment-607000427,607000427,
laanwj,2020-04-01 05:53:14,"Concept ACK, I think this is really going with the times which is good, but also this only makes sense if it includes a fork to give a trillion BTC in stimulus measures to us.",https://github.com/bitcoin/bitcoin/pull/18489#issuecomment-607049235,607049235,
abrkn,2020-04-01 05:59:45,"> The image is a placeholder, right? Kinda pixelated and poor quality as-is...\n> \n> Concept ACK\n\nI think the pixelated logo is a strong statement: ""I'm in it for the technology. BRRRRRRRR""",https://github.com/bitcoin/bitcoin/pull/18489#issuecomment-607051361,607051361,
JeremyRubin,2020-04-01 06:04:17,"Excuse me, you may not know this but while it's fine to rebrand to Bitcoin Corr, the CNetMessageType Buffer is only allowed to be 12 characters long so I'm worried we might have some network issues with the name Bitcoin Corrr as it's 13 characters. As a suggestion, maybe we can just use the name ""Bitcorrrn"" which is I think more clear to users about the quality of the software they are receiving. ",https://github.com/bitcoin/bitcoin/pull/18489#issuecomment-607052927,607052927,
sidhujag,2020-04-01 06:40:16,"Concept ACK, bring back alert messages so we can announce this to all listening peers.",https://github.com/bitcoin/bitcoin/pull/18489#issuecomment-607064826,607064826,
jonasschnelli,2020-04-01 06:42:15,"Nice! I waited for this...\nConcept ACK.\nGitian Build: https://bitcoin.jonasschnelli.ch/gitian/build/66",https://github.com/bitcoin/bitcoin/pull/18489#issuecomment-607065446,607065446,
mFarghaly,2020-04-01 07:38:11,"LGTM.\nMERRRRRRRGE.",https://github.com/bitcoin/bitcoin/pull/18489#issuecomment-607086486,607086486,
FelixWeis,2020-04-01 07:45:09,"I always support a new logo and rebranding. Not implementing a new, completly arbitrary monetary policy change feels like a wasted oBRRRtunity.\nNACK!",https://github.com/bitcoin/bitcoin/pull/18489#issuecomment-607089422,607089422,
laanwj,2020-04-01 08:08:11,"I think we should emphasize that bitcoin is magic internet money, so doesn't need something as trivial as a printing press, here's an alternative proposal:\n\n![bitcoin-magie](https://user-images.githubusercontent.com/126646/78113594-43878b80-7400-11ea-8c16-8c6341cd982f.jpeg)\n",https://github.com/bitcoin/bitcoin/pull/18489#issuecomment-607099606,607099606,
Danny-Scott,2020-04-01 08:19:28,"Concept ACK - All though I prefer @laanwj logo\n\nI'm just disappointed it's taken this long to re-brand",https://github.com/bitcoin/bitcoin/pull/18489#issuecomment-607104925,607104925,
JeremyCrookshank,2020-04-01 08:21:32,Concept ACK  👍 ,https://github.com/bitcoin/bitcoin/pull/18489#issuecomment-607106016,607106016,
dannmat,2020-04-01 08:21:53,Concept NACK. I propse we rename to something more meaningful. Like Bitcoin Cash?,https://github.com/bitcoin/bitcoin/pull/18489#issuecomment-607106218,607106218,
Aleru,2020-04-01 08:43:57,"lgtm, I think there should be some more work on the image eventually though.",https://github.com/bitcoin/bitcoin/pull/18489#issuecomment-607117641,607117641,
emilengler,2020-04-01 09:14:27,"Concept ACK, but I suggest to switch to a more meaningful release tag like 1.0",https://github.com/bitcoin/bitcoin/pull/18489#issuecomment-607133955,607133955,
