esotericnonsense,2017-09-19T08:54:50Z,"If #11359 gets in it might be nice to have the prune hwm in there too, but I didn't want to add the dependency.",https://github.com/bitcoin/bitcoin/pull/11367#issuecomment-330474562,330474562,
promag,2017-09-20T06:48:37Z,Test for `getblockchaininfo` added in #11370.,https://github.com/bitcoin/bitcoin/pull/11367#issuecomment-330760846,330760846,
esotericnonsense,2017-09-20T15:05:05Z,"A few mishaps with the commit message there, sorry.\n\nI have merged this with #11366 and closed #11366.",https://github.com/bitcoin/bitcoin/pull/11367#issuecomment-330881165,330881165,
jonasschnelli,2017-09-22T05:26:05Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/11367#issuecomment-331353386,331353386,
esotericnonsense,2017-09-22T18:25:32Z,"Rebased on master, moved the lock into CalculateCurrentUsage, `CBlockIndex *block` => `CBlockIndex* block`.\n\nTravis failed on one platform (iirc linux64) on a timeout in p2p-segwit last time. Not sure why. We'll see how it goes. edit: looks good.",https://github.com/bitcoin/bitcoin/pull/11367#issuecomment-331524788,331524788,
sipa,2017-09-22T18:53:06Z,utACK 071879a6263aa286e166f9cf07f409e6df35bc02,https://github.com/bitcoin/bitcoin/pull/11367#issuecomment-331531586,331531586,
jnewbery,2017-09-22T20:27:27Z,"I've just tested this with `-prune=1` and I get the bizarre result:\n\n```\n→ bitcoin-cli getblockchaininfo\n{\n...\n  ""prune_target_size"": 18446744073709551615,\n```\n\nThat's because of this section in `init.cpp`:\n\n```\n    nPruneTarget = (uint64_t) nPruneArg * 1024 * 1024;\n    if (nPruneArg == 1) {  // manual pruning: -prune=1\n        LogPrintf(""Block pruning enabled.  Use RPC",https://github.com/bitcoin/bitcoin/pull/11367#issuecomment-331552341,331552341,
esotericnonsense,2017-09-22T22:04:20Z,"Hmmm. Yes, that isn't desirable behaviour.\n\nOptions I can see:\na) nPruneArg is exposed from init.cpp, or an fPruneManualMode (in which case it could be explicitly checked for in FindFilesToPrune)\nor\nb) the RPC checks for int_max to determine whether automatic pruning is disabled\n\nb) fixes the RPC without having to touch pruning code but otherwise seems a bit messy to me.",https://github.com/bitcoin/bitcoin/pull/11367#issuecomment-331571173,331571173,
meshcollider,2017-09-23T03:06:06Z,"Or instead of b) just see if gArgs.GetArg(""-prune"", 0) is 1?\nBut yeah maybe adding a manual prune bool to validation.cpp would be more sensible",https://github.com/bitcoin/bitcoin/pull/11367#issuecomment-331606508,331606508,
jnewbery,2017-09-23T11:36:09Z,"I think just testing the value of `gArgs.GetArg(""-prune"", 0)` is appropriate for this pr. No need to touch the init or validation code.",https://github.com/bitcoin/bitcoin/pull/11367#issuecomment-331628311,331628311,
esotericnonsense,2017-09-24T17:07:45Z,"```\n$ grep ""prune"" ~/.bitcoin/bitcoin.conf\nprune=550\n$ ./bitcoin-cli getblockchaininfo | grep ""prune""\n  ""pruned"": true,\n  ""pruneheight"": 0,\n  ""pruneauto"": true,\n  ""prune_target_size"": 576716800,\n\n$ grep ""prune"" ~/.bitcoin/bitcoin.conf\nprune=1\n$ ./bitcoin-cli getblockchaininfo | grep ""prune""\n  ""pruned"": true,\n  ""pruneheight"": 0,\n  ""pruneauto"": false,\n\n$ grep ""prune"" ",https://github.com/bitcoin/bitcoin/pull/11367#issuecomment-331724085,331724085,
promag,2017-09-24T20:35:06Z,Please rebase with #11370.,https://github.com/bitcoin/bitcoin/pull/11367#issuecomment-331738418,331738418,
esotericnonsense,2017-09-25T22:08:50Z,"Rebased on master and added tests for the relevant fields in test/functional/blockchain.py.\n\nMy box:\n```\n...\nblockchain.py                  | ✓ Passed  | 13 s\n...\nALL                            | ✓ Passed  | 695 s (accumulated) \nRuntime: 180 s\n```",https://github.com/bitcoin/bitcoin/pull/11367#issuecomment-332028248,332028248,
esotericnonsense,2017-09-26T14:49:25Z,"Changes made and rebased on master (second push, first was a mistake).",https://github.com/bitcoin/bitcoin/pull/11367#issuecomment-332223575,332223575,
jnewbery,2017-09-26T15:35:17Z,Tested ACK 2b73ece6e34961a6745114b6932945692ed987e7,https://github.com/bitcoin/bitcoin/pull/11367#issuecomment-332238465,332238465,
MarcoFalke,2017-09-29T13:19:10Z,Needs rebase™,https://github.com/bitcoin/bitcoin/pull/11367#issuecomment-333123961,333123961,
esotericnonsense,2017-09-29T18:51:41Z,®ebased,https://github.com/bitcoin/bitcoin/pull/11367#issuecomment-333208643,333208643,
MarcoFalke,2017-09-30T09:08:48Z,utA©K b7dfc6c4b89b62f9bb79ea009ee103a6299ac005,https://github.com/bitcoin/bitcoin/pull/11367#issuecomment-333295513,333295513,
TheBlueMatt,2017-10-02T20:35:52Z,"re-utACK b7dfc6c4b89b62f9bb79ea009ee103a6299ac005. In the future, can you avoid rebasing when squashing unless you need to? Avoiding rebasing onto latest master makes it easier for reviewers to identify what changed between reviews.",https://github.com/bitcoin/bitcoin/pull/11367#issuecomment-333657132,333657132,
