DrahtBot,2020-07-08 11:26:46,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19245 ([WIP DONOTMERGE] Replace boost::filesystem with std::filesystem (in c++17) by kiminuo)\n* #19213 (refactor: Replac",https://github.com/bitcoin/bitcoin/pull/19466#issuecomment-655458757,655458757,
hebasto,2020-07-08 11:31:49,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/19466#issuecomment-655461262,655461262,
MarcoFalke,2020-07-08 13:20:49,"In the second commit: Why not change those as well: https://github.com/bitcoin/bitcoin/pull/19245/commits/6cf2c8eae6b8c2ea503c9b03cdc5a90ad31d14bd#diff-431ad0fd7e189837a5fcebddb320315e ?\n\nAlso, could add commit 6f55de61d8249658de7ee8563fdefc2fafd0d932 or would that be a behaviour change on non-posix machines?",https://github.com/bitcoin/bitcoin/pull/19466#issuecomment-655515440,655515440,
kiminuo,2020-07-08 13:59:52,"> In the second commit: Why not change those as well: [6cf2c8e#diff-431ad0fd7e189837a5fcebddb320315e](https://github.com/bitcoin/bitcoin/commit/6cf2c8eae6b8c2ea503c9b03cdc5a90ad31d14bd#diff-431ad0fd7e189837a5fcebddb320315e) ?\n\nI have added that.\n\n> Also, could add commit [6f55de6](https://github.com/bitcoin/bitcoin/commit/6f55de61d8249658de7ee8563fdefc2fafd0d932) or would that be a behavio",https://github.com/bitcoin/bitcoin/pull/19466#issuecomment-655538876,655538876,
MarcoFalke,2020-07-08 15:17:50,"According to https://github.com/boostorg/filesystem/commit/7e300b986bb978db54305effceacd94cfc42e6cf it is identical to `absolute` (except for the kinky Windows behaviour, which I hope we don't rely on)",https://github.com/bitcoin/bitcoin/pull/19466#issuecomment-655584475,655584475,
kiminuo,2020-07-08 16:19:42,"> According to [boostorg/filesystem@7e300b9](https://github.com/boostorg/filesystem/commit/7e300b986bb978db54305effceacd94cfc42e6cf) it is identical to `absolute` (except for the kinky Windows behaviour, which I hope we don't rely on)\n\nOk, will add that.\n\n@MarcoFalke `wallet_multiwallet.py` test fails on line 101: https://github.com/bitcoin/bitcoin/blob/abdfd2d0e3ebec7dbead89317ee9192189a3",https://github.com/bitcoin/bitcoin/pull/19466#issuecomment-655619474,655619474,
MarcoFalke,2020-07-08 20:07:43,"w6 is extern, so it should *not* show up in the wallet dir",https://github.com/bitcoin/bitcoin/pull/19466#issuecomment-655729355,655729355,
MarcoFalke,2020-07-08 20:33:42,"Ah my bad. This is a change in behavior.\n\nJoining ""/tmp/"" and ""/foo"" will give:\n\n* `/foo` with the code in current master (correct)\n* `/foo` with std lib absolute (your version in #19245)\n* `/tmp//sadf` with the current version in this pull",https://github.com/bitcoin/bitcoin/pull/19466#discussion_r451809243,451809243,src/rpc/blockchain.cpp
kiminuo,2020-07-09 06:56:06,"Yeah.\n\nEven this https://github.com/bitcoin/bitcoin/pull/19466/files#diff-e802a36c28b0140bab62cb5366199656R97 breaks multiwallet test.\n\nSo the PR without those changes is essentially empty and it looks to me I can close it.",https://github.com/bitcoin/bitcoin/pull/19466#discussion_r452002602,452002602,src/rpc/blockchain.cpp
MarcoFalke,2020-07-09 08:55:26,"> So the PR without those changes is essentially empty and it looks to me I can close it.\n\nJup, was my fault for suggesting to split them up",https://github.com/bitcoin/bitcoin/pull/19466#discussion_r452067227,452067227,src/rpc/blockchain.cpp
