DrahtBot,2019-05-02 00:41:53,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19099 (refactor: Move wallet methods out of chain.h and node.h by ryanofsky)\n* #18654 (rpc: separate bumpfee's psbt crea",https://github.com/bitcoin/bitcoin/pull/15937#issuecomment-488521570,488521570,
jonasschnelli,2019-05-18 10:23:02,"Strong Concept ACK\n""Loosing"" the wallets especially in conjunction with pruning is a concept hard to understand.",https://github.com/bitcoin/bitcoin/pull/15937#issuecomment-493666062,493666062,
luke-jr,2020-01-29 03:32:32,">For GUI this makes perfect sense, for RPC I'm not sure if there's a use case that pays off.\n\nbitcoind also autoloads wallets as configured. (And it only really makes sense in general to use bitcoin_rw.conf for this...)",https://github.com/bitcoin/bitcoin/pull/15937#issuecomment-579576452,579576452,
achow101,2020-06-11 17:02:59,Concept ACK. I think I'll rebase #15454 on top of this.,https://github.com/bitcoin/bitcoin/pull/15937#issuecomment-642811636,642811636,
achow101,2020-06-12 19:16:09,"Is it intended that the default wallet won't be loaded anymore when a wallet is explicitly loaded? That seems like it would cause problems for users who are using both the default wallet and other wallets.\n\nAlso, why default to not loading on start? I think it makes sense that restarting would load all previously loaded wallets too.",https://github.com/bitcoin/bitcoin/pull/15937#issuecomment-643442112,643442112,
ryanofsky,2020-06-12 20:43:22,"> Is it intended that the default wallet won't be loaded anymore when a wallet is explicitly loaded? That seems like it would cause problems for users who are using both the default wallet and other wallets.\n\nGood catch. No that's a bug. Should continue to load default wallet unless it was explicitly overridden with a -wallet or -nowallet argument or config value (as before). Will fix and add ",https://github.com/bitcoin/bitcoin/pull/15937#issuecomment-643475377,643475377,
ryanofsky,2020-06-16 22:35:10,"re: https://github.com/bitcoin/bitcoin/pull/15937#issuecomment-643475377\n\n> > Is it intended that the default wallet won't be loaded anymore when a wallet is explicitly loaded? That seems like it would cause problems for users who are using both the default wallet and other wallets.\n> \n> Good catch. No that's a bug. Should continue to load default wallet unless it was explicitly overridden",https://github.com/bitcoin/bitcoin/pull/15937#issuecomment-645046145,645046145,
achow101,2020-06-18 16:42:08,ACK 9b69729015eee6c70d0209396bd6d34024e2aed4,https://github.com/bitcoin/bitcoin/pull/15937#issuecomment-646156718,646156718,
achow101,2020-06-18 19:19:08,"Did a bit of testing, and it seems another issue is that `unloadwallet` will cause the default wallet to no longer be loaded as well. If multiple wallets are loaded with `-wallet=` and then one of those is unloaded, the setting will get written without the default wallet which causes it to also not be loaded.\n\nAdditionally if a wallet is set to load on startup but is also specified in the comm",https://github.com/bitcoin/bitcoin/pull/15937#issuecomment-646257720,646257720,
ryanofsky,2020-06-18 20:15:10,"> Did a bit of testing, and it seems another issue is that `unloadwallet` will cause the default wallet to no longer be loaded as well. If multiple wallets are loaded with `-wallet=` and then one of those is unloaded, the setting will get written without the default wallet which causes it to also not be loaded.\n\nThis was intentional. This idea is for this pr to be backwards compatible as long ",https://github.com/bitcoin/bitcoin/pull/15937#issuecomment-646283037,646283037,
