promag,2019-11-29 09:00:19,A test would be nice.,https://github.com/bitcoin/bitcoin/pull/17631#issuecomment-559713149,559713149,
practicalswift,2019-11-29 09:24:12,"After reading `doc/REST-interface.md` I'm not entirely clear about the assumed trust boundaries.\n\nWhat recommendations do we give to our users regarding exposing the REST endpoints publicly? Do the recommendations differ from our recommendations with regards to exposing the JSON-RPC endpoints publicly?\n\nAs I've understood it we regard the JSON-RPC interface as as an internal control plane ",https://github.com/bitcoin/bitcoin/pull/17631#issuecomment-559721048,559721048,
laanwj,2019-11-29 09:32:37,"Concept ACK.\n\n> After reading doc/REST-interface.md I'm not entirely clear about the assumed trust boundaries.\n\nThat's a fair question (FWIW the limit has always been: only public data, no complex queries, do not parse JSON as input), but I'd suggest opening a new issue for it. Please keep this one for review of the code changes.",https://github.com/bitcoin/bitcoin/pull/17631#issuecomment-559723792,559723792,
practicalswift,2019-11-29 09:37:16,@laanwj Without knowing if consumers are trusted or not it is pretty hard to review it from a security perspective :),https://github.com/bitcoin/bitcoin/pull/17631#issuecomment-559725358,559725358,
laanwj,2019-11-29 09:42:04,"The REST interface is a lightweight interface for querying public data. Consumers are trusted but less so than on RPC (as they don't authenticate). I still wouldn't recommend exposing it directly to the internet. But maybe it's OK to open it ""publicly"" inside some LAN or VPN that your applications run in.\n\nThis is my last general comment on this, please open a new issue if you want to continue",https://github.com/bitcoin/bitcoin/pull/17631#issuecomment-559726929,559726929,
jnewbery,2019-11-29 19:21:29,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17631#issuecomment-559867818,559867818,
TheBlueMatt,2019-11-29 19:37:25,"Added a basic sanity test, redid the way headers work to make it easy to get many of them just like the /headers/ request.",https://github.com/bitcoin/bitcoin/pull/17631#issuecomment-559869919,559869919,
jonasschnelli,2019-12-01 21:06:04,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17631#issuecomment-560159029,560159029,
DrahtBot,2019-12-05 16:05:19,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/17631#issuecomment-562195592,562195592,
TheBlueMatt,2020-05-01 17:40:16,Rebased.,https://github.com/bitcoin/bitcoin/pull/17631#issuecomment-622487014,622487014,
naumenkogs,2020-05-18 16:14:26,"Code review ACK 16d8d2da598a7d234275454f9e053ed074eebf3f.\nPerhaps would be good to address the style suggestion above.",https://github.com/bitcoin/bitcoin/pull/17631#issuecomment-630288035,630288035,
JeremyRubin,2021-10-12 03:58:01,"concept NACK: i'm mostly of the opinion we should deprecate the rest API and make it the responsibility of a proxy server.\n\nshort of deprecating it, i don't think we should add new data items.",https://github.com/bitcoin/bitcoin/pull/17631#issuecomment-940633673,940633673,
