MarcoFalke,2020-12-04 07:24:15,https://en.cppreference.com/w/cpp/container/array/deduction_guides,https://github.com/bitcoin/bitcoin/pull/20566#issuecomment-738616150,738616150,
promag,2020-12-04 09:22:37,"Concept ACK.\n\nThis too?\n```diff\n-const std::array<OutputType, 3> OUTPUT_TYPES = {OutputType::LEGACY, OutputType::P2SH_SEGWIT, OutputType::BECH32};\n+const std::array OUTPUT_TYPES = {OutputType::LEGACY, OutputType::P2SH_SEGWIT, OutputType::BECH32};\n```",https://github.com/bitcoin/bitcoin/pull/20566#issuecomment-738671963,738671963,
jonasschnelli,2020-12-04 10:31:36,Code Review ACK fac7ab1d5b58fb9cfd80d5cf74ac4d2e5cb8eff2,https://github.com/bitcoin/bitcoin/pull/20566#issuecomment-738706354,738706354,
practicalswift,2020-12-04 11:33:47,cr ACK fac7ab1d5b58fb9cfd80d5cf74ac4d2e5cb8eff2,https://github.com/bitcoin/bitcoin/pull/20566#issuecomment-738735187,738735187,
hebasto,2020-12-04 14:33:25,"Removing a pair of `{}` causes Clang 5 to fire a false warning:\n```\nqt/sendcoinsdialog.cpp:38:41: warning: suggest braces around initialization of subobject [-Wmissing-braces]\nstatic constexpr std::array confTargets{2, 4, 6, 12, 24, 48, 144, 504, 1008};\n                                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\n                                        {                   ",https://github.com/bitcoin/bitcoin/pull/20566#discussion_r536141480,536141480,src/qt/sendcoinsdialog.cpp
MarcoFalke,2020-12-04 15:08:29,"Indeed, this is not the only place. And generally, we don't maim our code to accommodate archaic and broken compilers.",https://github.com/bitcoin/bitcoin/pull/20566#discussion_r536166051,536166051,src/qt/sendcoinsdialog.cpp
hebasto,2020-12-04 15:19:22,"Not related to this PR, but we use [Clang 5](https://github.com/bitcoin/bitcoin/blob/master/ci/test/00_setup_env_native_nowallet.sh) in CI with `--enable-werror` now.\nThe only reason why CI passes is #18092.",https://github.com/bitcoin/bitcoin/pull/20566#discussion_r536174011,536174011,src/qt/sendcoinsdialog.cpp
hebasto,2020-12-04 15:21:03,"> And generally, we don't maim our code to accommodate archaic and broken compilers.\n\nBut we do accommodate our build system :)",https://github.com/bitcoin/bitcoin/pull/20566#discussion_r536175214,536175214,src/qt/sendcoinsdialog.cpp
MarcoFalke,2020-12-04 16:38:17,"Yes, the build system can disable werror for clang-5, if werror for clang-5 is broken",https://github.com/bitcoin/bitcoin/pull/20566#discussion_r536228827,536228827,src/qt/sendcoinsdialog.cpp
hebasto,2020-12-04 19:43:32,"> Yes, the build system can disable werror for clang-5, if werror for clang-5 is broken\n\n#20544 it its recent [reincarnation](https://github.com/bitcoin/bitcoin/pull/20544#issuecomment-738977767).",https://github.com/bitcoin/bitcoin/pull/20566#discussion_r536338347,536338347,src/qt/sendcoinsdialog.cpp
