MarcoFalke,2019-02-22T16:27:32Z,"> Maybe removing the boolean style completely is actually the way to go.\n\nI tend to agree with your idea. An option could be to have a `-deprecatedrpc=sendrawtransaction -deprecatedrpc=testmempoolaccept` to toggle back to the bool behavior.",https://github.com/bitcoin/bitcoin/pull/13541#discussion_r259413534,259413534,src/rpc/rawtransaction.cpp
MarcoFalke,2019-02-22T16:30:29Z,"in commit 9c6a8b52394c9fdbb8c2296a77614b1c0114db49\n\nWhy the include? I can't see what it is for",https://github.com/bitcoin/bitcoin/pull/13541#discussion_r259414738,259414738,src/rpc/rawtransaction.cpp
promag,2019-02-22T16:32:44Z,"Thanks, now I have to understand what I've suggested :trollface: ",https://github.com/bitcoin/bitcoin/pull/13541#discussion_r259415671,259415671,test/functional/rpc_rawtransaction.py
jnewbery,2019-02-22T16:51:16Z,"> An option could be to have a `-deprecatedrpc=sendrawtransaction`\n\nThat's one way, although I think it may be overkill. How about catching if a bool is passed, and then returning an error message telling the user to set 'maxreerate' to 0, which maintains exactly the same behaviour. Code:\n\n```\n    // TODO: temporary migration code for old clients. Remove in v0.21\n    if (request.params",https://github.com/bitcoin/bitcoin/pull/13541#discussion_r259424604,259424604,src/rpc/rawtransaction.cpp
kallewoof,2019-02-25T04:56:05Z,It was in the wrong commit. It's used for `FormatMoney` in RPC helps.,https://github.com/bitcoin/bitcoin/pull/13541#discussion_r259676810,259676810,src/rpc/rawtransaction.cpp
kallewoof,2019-02-25T05:00:35Z,"I think the throw behavior makes sense, unless we hear complaints. I'll put that in. Thanks for code example.",https://github.com/bitcoin/bitcoin/pull/13541#discussion_r259677382,259677382,src/rpc/rawtransaction.cpp
MarcoFalke,2019-02-25T18:47:10Z,"in commit 9e6f7875f27e632fe38518cff59ff61ce48dded6\n\nWhy is this removed, it should stay here with the comment ""checked later"". See also `git grep 'checked later'`",https://github.com/bitcoin/bitcoin/pull/13541#discussion_r259965881,259965881,src/rpc/rawtransaction.cpp
MarcoFalke,2019-02-25T18:49:44Z,"In commit 9e6f7875f27e632fe38518cff59ff61ce48dded6\n\nWrong error message. Could remove the `isBool` check above and use that error message?",https://github.com/bitcoin/bitcoin/pull/13541#discussion_r259966920,259966920,src/rpc/rawtransaction.cpp
MarcoFalke,2019-02-25T18:50:58Z,"in commit 9e6f7875f27e632fe38518cff59ff61ce48dded6\n\nnit: Should be 0 and use named args?",https://github.com/bitcoin/bitcoin/pull/13541#discussion_r259967437,259967437,test/functional/feature_fee_estimation.py
MarcoFalke,2019-02-25T18:51:09Z,same,https://github.com/bitcoin/bitcoin/pull/13541#discussion_r259967491,259967491,test/functional/feature_fee_estimation.py
MarcoFalke,2019-02-25T18:54:35Z,Also could add a test for this error string when passing a bool? Maybe `rpc_deprecated` or anywhere else?,https://github.com/bitcoin/bitcoin/pull/13541#discussion_r259968783,259968783,src/rpc/rawtransaction.cpp
MarcoFalke,2019-02-25T18:55:06Z,"In commit 685f2f54866e14f79d56c1220abbd37e23b709d8\n\nSame as above",https://github.com/bitcoin/bitcoin/pull/13541#discussion_r259969045,259969045,src/rpc/rawtransaction.cpp
MarcoFalke,2019-02-25T18:55:30Z,"in commit 685f2f54866e14f79d56c1220abbd37e23b709d8\n\nSame as above",https://github.com/bitcoin/bitcoin/pull/13541#discussion_r259969188,259969188,src/rpc/rawtransaction.cpp
MarcoFalke,2019-02-25T19:01:09Z,"in commit 349860df8695ff0ad657a3d6d1502edb46571174\n\nThis is undocumented, but I am also not sure if it is a desired feature. Might want to split out as a separate pull request after the first part is merged?",https://github.com/bitcoin/bitcoin/pull/13541#discussion_r259971384,259971384,src/rpc/rawtransaction.cpp
jnewbery,2019-02-26T20:29:14Z,remove this (and same for `testmempoolaccept` below),https://github.com/bitcoin/bitcoin/pull/13541#discussion_r260473306,260473306,src/rpc/client.cpp
jnewbery,2019-02-26T20:31:05Z,"Agree that this is the wrong error message, but I think it makes sense to keep the `isBool` check above, so it can be removed cleanly in a future version.",https://github.com/bitcoin/bitcoin/pull/13541#discussion_r260473959,260473959,src/rpc/rawtransaction.cpp
jnewbery,2019-02-26T20:31:38Z,remove `allowhighfees` (and same for `testmempoolaccept` below),https://github.com/bitcoin/bitcoin/pull/13541#discussion_r260474145,260474145,src/rpc/rawtransaction.cpp
jnewbery,2019-02-27T16:10:31Z,I agree that this is unnecessary in this PR. Happy to review in a follow-up PR.,https://github.com/bitcoin/bitcoin/pull/13541#discussion_r260822739,260822739,src/rpc/rawtransaction.cpp
kallewoof,2019-03-04T07:22:41Z,Got it!,https://github.com/bitcoin/bitcoin/pull/13541#discussion_r261943242,261943242,src/rpc/rawtransaction.cpp
kallewoof,2019-03-04T07:26:08Z,Fixed error message.,https://github.com/bitcoin/bitcoin/pull/13541#discussion_r261943901,261943901,src/rpc/rawtransaction.cpp
kallewoof,2019-03-04T07:27:28Z,"Thanks, fixed!",https://github.com/bitcoin/bitcoin/pull/13541#discussion_r261944178,261944178,test/functional/feature_fee_estimation.py
kallewoof,2019-03-04T07:34:18Z,"I think it makes sense to keep until we remove the bool check, in case somebody is using named style, or is that unnecessary?",https://github.com/bitcoin/bitcoin/pull/13541#discussion_r261945539,261945539,src/rpc/client.cpp
MarcoFalke,2019-03-05T14:16:44Z,"`bytes_to_hex_str` has been removed. Sorry, needs rebase again :(",https://github.com/bitcoin/bitcoin/pull/13541#discussion_r262515156,262515156,test/functional/feature_cltv.py
kallewoof,2019-03-06T01:00:32Z,NP! Rebased.,https://github.com/bitcoin/bitcoin/pull/13541#discussion_r262754605,262754605,test/functional/feature_cltv.py
MarcoFalke,2019-03-07T18:10:16Z,"```suggestion\n    // TODO: temporary migration code for old clients. Remove in v0.20\n```\n\nReleased in 0.19.0, so can be removed in 0.20.0?",https://github.com/bitcoin/bitcoin/pull/13541#discussion_r263503806,263503806,src/rpc/rawtransaction.cpp
MarcoFalke,2019-03-07T18:10:43Z,"```suggestion\n        txId = self.nodes[0].sendtoaddress(self.nodes[2].getnewaddress(), 1.0)\n```\n\nCould inline addr",https://github.com/bitcoin/bitcoin/pull/13541#discussion_r263503953,263503953,test/functional/rpc_rawtransaction.py
MarcoFalke,2019-03-18T17:25:39Z,"re-utACK 7abd2e697c0f8e93245e09ac853bae05d0b48bee\n\n\nSorry I only noticed this unused method in this hunk after merge :crying_cat_face:.",https://github.com/bitcoin/bitcoin/pull/13541#discussion_r266555476,266555476,src/validation.cpp
