sipa,2017-06-02T22:53:06Z,"Here is a possible hack to force a variable list of arguments to be treated as 'used' for the purpose of `-Wunused-variable`:\n\n```c++\nstatic inline void MarkUsed() {}\ntemplate<typename T, typename... Args> static inline void MarkUsed(const T& t, const Args&... args)\n{\n    (void)t;\n    MarkUsed(args...);\n}\n\n#ifdef USE_COVERAGE\n#define LogPrintf(...) do { MarkUsed(__VA_ARGS__);",https://github.com/bitcoin/bitcoin/pull/10511#issuecomment-305926801,305926801,
achow101,2017-06-05T19:06:54Z,Used @sipa's hack to shut up the warnings.,https://github.com/bitcoin/bitcoin/pull/10511#issuecomment-306275720,306275720,
gmaxwell,2017-06-06T10:12:59Z,Cool. Concept ACK.,https://github.com/bitcoin/bitcoin/pull/10511#issuecomment-306442430,306442430,
sipa,2017-06-12T19:18:25Z,utACK 405b86a92aee4f2ddb6710bfe07ff714f2afcfa2,https://github.com/bitcoin/bitcoin/pull/10511#issuecomment-307892095,307892095,
theuni,2017-06-13T20:11:14Z,"The lcov stuff was added _ages_ ago, when lcov's --no-external was too new to rely on. I think it'd be ok now to require >=1.10 and forego all of the filtering.",https://github.com/bitcoin/bitcoin/pull/10511#issuecomment-308233934,308233934,
MarcoFalke,2017-06-19T18:13:03Z,@achow101 Are you still working on this?,https://github.com/bitcoin/bitcoin/pull/10511#issuecomment-309521714,309521714,
achow101,2017-06-19T18:17:07Z,@MarcoFalke Yes,https://github.com/bitcoin/bitcoin/pull/10511#issuecomment-309522793,309522793,
achow101,2017-06-20T00:49:46Z,"Would it be okay with everyone if I just merged #10565 into this PR? It all falls under ""improvements to coverage data"".",https://github.com/bitcoin/bitcoin/pull/10511#issuecomment-309612777,309612777,
sipa,2017-06-20T20:32:46Z,"@achow101 Have you tried the approach @theuni suggested above (using --no-external, and removing all filtering)?",https://github.com/bitcoin/bitcoin/pull/10511#issuecomment-309882708,309882708,
achow101,2017-06-20T23:59:52Z,"@sipa I am thinking of doing that and combining #10565 into this PR. If I remove filtering here, it would just be added back in by #10565.",https://github.com/bitcoin/bitcoin/pull/10511#issuecomment-309924631,309924631,
MarcoFalke,2017-06-22T19:49:00Z,Needs rebase.,https://github.com/bitcoin/bitcoin/pull/10511#issuecomment-310483684,310483684,
achow101,2017-06-22T20:13:07Z,Closing this as #10565 contains this PR (I totally forgot) except for the copyright header I added last commit :/,https://github.com/bitcoin/bitcoin/pull/10511#issuecomment-310489542,310489542,
sipa,2017-06-09T02:25:30Z,"Perhaps instead use `line.startswith(""SF:"" + pattern)` instead? That would prevent matching on variables that accidentally match the pattern name.",https://github.com/bitcoin/bitcoin/pull/10511#discussion_r121037673,121037673,contrib/filter-lcov.py
sipa,2017-06-09T02:25:55Z,Perhaps use `line == 'end_of_record'` instead? Same reason as above.,https://github.com/bitcoin/bitcoin/pull/10511#discussion_r121037704,121037704,contrib/filter-lcov.py
achow101,2017-06-09T17:56:29Z,Done,https://github.com/bitcoin/bitcoin/pull/10511#discussion_r121186520,121186520,contrib/filter-lcov.py
achow101,2017-06-09T17:56:33Z,done,https://github.com/bitcoin/bitcoin/pull/10511#discussion_r121186537,121186537,contrib/filter-lcov.py
MarcoFalke,2017-06-13T11:26:06Z,"explicit license is missing:\n```py\n# Copyright (c) 2017 Bitcoin Core Developers\n# Distributed under the MIT software license, see the accompanying\n# file COPYING or http://www.opensource.org/licenses/mit-license.php.",https://github.com/bitcoin/bitcoin/pull/10511#discussion_r121649623,121649623,contrib/filter-lcov.py
MarcoFalke,2017-06-13T11:29:31Z,Not sure why you need the var `in_remove`. Couldn't you write `wf.write(line);continue;` here?,https://github.com/bitcoin/bitcoin/pull/10511#discussion_r121650295,121650295,contrib/filter-lcov.py
achow101,2017-06-13T17:49:25Z,"The format of the file is\n\n```\nSF:<path to file>\n<bunch of lines>\nend_of_record\n<repeat>\n```\nIn order to know that we are in a `<bunch of lines>` section that should be removed (because the `SF:...` line matches our removal pattern, we need to have a variable to remember that we shouldn't be writing these lines to the output file. That is what `in_remove` is for.",https://github.com/bitcoin/bitcoin/pull/10511#discussion_r121749248,121749248,contrib/filter-lcov.py
achow101,2017-06-13T17:51:31Z,done,https://github.com/bitcoin/bitcoin/pull/10511#discussion_r121749849,121749849,contrib/filter-lcov.py
