DrahtBot,2019-11-04 23:29:32,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16910](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16910.html) (wallet: reduce loading time by using unorde",https://github.com/bitcoin/bitcoin/pull/17369#issuecomment-549594649,549594649,
ryanofsky,2019-11-15 15:28:49,"Approach ACKs for this PR? Does it look good and reviewable? (Recommend to just look at the code and ignore my overlong description above which is mostly just notes for myself about previous behavior.)\n\nI think the changes here are great and make wallet encryption state much easier to understand than before.\n\nThis PR could potentially be split up into multiple commits based on the bullet p",https://github.com/bitcoin/bitcoin/pull/17369#issuecomment-554404139,554404139,
ryanofsky,2019-11-21 15:27:44,"@instagibbs and @meshcollider, you may be interested to review this. This is code you previously acked when it was part of #16341",https://github.com/bitcoin/bitcoin/pull/17369#issuecomment-557135266,557135266,
instagibbs,2019-11-22 16:53:57,"I think splitting up into separate commits would be beneficial for the current and future readers.\n\n",https://github.com/bitcoin/bitcoin/pull/17369#issuecomment-557609000,557609000,
achow101,2019-12-05 23:30:26,"I've split this up into several commits each that does one or two bullets from the breakdown earlier. The final diff is identical.\n\n(Accidentally screwed up the number of commits I was editing during the rebase and now the force push history is messed up, sorry)",https://github.com/bitcoin/bitcoin/pull/17369#issuecomment-562364997,562364997,
instagibbs,2019-12-06 15:52:32,"much more understandable split up, thank you.\n\nutACK https://github.com/bitcoin/bitcoin/pull/17369/commits/5c8f0f81783b185f6dfa0797d91319f50e64324d",https://github.com/bitcoin/bitcoin/pull/17369#issuecomment-562627751,562627751,
laanwj,2019-12-12 11:13:12,ACK 7cecf10ac32af0fca206ac5f24f482bdec88cb7d,https://github.com/bitcoin/bitcoin/pull/17369#issuecomment-564963298,564963298,
ryanofsky,2019-11-07 21:06:32,"In commit ""Refactor: Move encryption code between KeyMan and Wallet"" (d96925bde5c103693e44787503dc3e45d1248da8)\n\nWould be great if this check and the same check in `LegacyScriptPubKeyMan::AddCryptedKeyInner` could be made into asserts or `CHECK_NONFATAL`'s, because it seems like something would have to be very wrong for these to trigger. Or it would be helpful to have a comment saying when thi",https://github.com/bitcoin/bitcoin/pull/17369#discussion_r343874412,343874412,src/wallet/scriptpubkeyman.cpp
ryanofsky,2019-11-07 21:37:18,"In commit ""Refactor: Move encryption code between KeyMan and Wallet"" (d96925bde5c103693e44787503dc3e45d1248da8)\n\nNote: Future cleanup could delete this method and just have callers call `HasEncryptionKeys()` directly instead.",https://github.com/bitcoin/bitcoin/pull/17369#discussion_r343887547,343887547,src/wallet/wallet.h
achow101,2019-12-06 00:30:50,Changed to asserts.,https://github.com/bitcoin/bitcoin/pull/17369#discussion_r354616132,354616132,src/wallet/scriptpubkeyman.cpp
