NicolasDorier,2017-09-10T06:04:28Z,"I really want that for 0.15, as I rely on this for TumbleBit, will test soon.",https://github.com/bitcoin/bitcoin/pull/11277#issuecomment-328322271,328322271,
NicolasDorier,2017-09-10T07:16:42Z,"tACK c0c652ccc24f4c3dbd200f14822f10c373a5198d @laanwj I hope this can make it to 0.15.\nI enjoy multi-wallet, but I really can't use it in any project without the batch support, as it would require me to rewrite things that already work. ",https://github.com/bitcoin/bitcoin/pull/11277#issuecomment-328324794,328324794,
jnewbery,2017-09-11T13:55:31Z,"I don't like the fact that you're creating a 'private' `_call` method in the `AuthServiceProxy` class, and then calling it (and the existing private method `_batch`) from a test script.\n\nOne of the advantages of the `TestNode` class is that on the whole the test scripts don't interface directly with the `AuthServiceProxy` class. That was deliberate and would allow us to:\n- remove the slightl",https://github.com/bitcoin/bitcoin/pull/11277#issuecomment-328536630,328536630,
JeremyRubin,2017-10-03T14:13:08Z,needs rebase! utack c0c652c,https://github.com/bitcoin/bitcoin/pull/11277#issuecomment-333854770,333854770,
ryanofsky,2017-10-04T07:30:15Z,"Added 2 commits 52174747fd82db3118946d36e2b067fb5c41176e -> 3ca5398f2efb3a09b9be65b6ee4aa7acff2c3cd9 ([pr/mb.4](https://github.com/ryanofsky/bitcoin/commits/pr/mb.4) -> [pr/mb.5](https://github.com/ryanofsky/bitcoin/commits/pr/mb.5), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/mb.4...pr/mb.5))\n\nI went ahead and added % and << operators for making batch rpc calls in a new commit. ",https://github.com/bitcoin/bitcoin/pull/11277#issuecomment-334072271,334072271,
jnewbery,2017-10-04T17:42:39Z,"> If calling methods that begin with underscores is a problem (and I think it's a pretty superficial problem if it is a problem at all), we could simply drop the underscores, or make get_request and batch be standalone functions instead of member functions, or be operators like % and <<.\n\nThe new operator overrides are cute, but perhaps unnecessary.\n\nMy objection to using 'private' methods",https://github.com/bitcoin/bitcoin/pull/11277#issuecomment-334234443,334234443,
ryanofsky,2017-10-04T19:04:53Z,"Updated 3ca5398f2efb3a09b9be65b6ee4aa7acff2c3cd9 -> 4526d21e52aa94f12121fcf01047c04f82c4990a ([pr/mb.5](https://github.com/ryanofsky/bitcoin/commits/pr/mb.5) -> [pr/mb.6](https://github.com/ryanofsky/bitcoin/commits/pr/mb.6)) to get rid of operator overloading.\n\n",https://github.com/bitcoin/bitcoin/pull/11277#issuecomment-334258116,334258116,
JeremyRubin,2017-10-04T20:24:41Z,"Chiming in to say that _call is fine -- it's just to indicate that it's an intended for internal use function in python, 'truly private' methods are double underscore.\n\n",https://github.com/bitcoin/bitcoin/pull/11277#issuecomment-334278455,334278455,
jnewbery,2017-10-04T21:08:00Z,">  'truly private' methods are double underscore.\n\nThere's no such thing as truly private methods in Python: https://docs.python.org/3/tutorial/classes.html#private-variables",https://github.com/bitcoin/bitcoin/pull/11277#issuecomment-334289868,334289868,
JeremyRubin,2017-10-04T23:26:10Z,"I mean, it's semantics, but technically neither does C++ because you can get around it (in some cases; like without private static globals?) as follows:\n\n```c++\nstruct A {\nprivate:\nvoid foo() {}\n}\nstruct B {\nvoid foo() {}\n}\n\nauto x = new A{};\n((B*) x)->foo();\n```\n\nIn any case, the scare quotes were around 'truly private': it's not truly private, but it does make you c",https://github.com/bitcoin/bitcoin/pull/11277#issuecomment-334317865,334317865,
laanwj,2017-10-11T15:59:17Z,"@JeremyRubin That only works for virtual methods, AFAIK, and it works because the slot is at the same offset in the vtable. Non-virtual methods have the class name encoded into the symbol name\n\nThat said, let's try to respect private methods even though it's not perfectly enforced, it's meant as a convention to communicate to other people working on the code that the method shouldn't be used e",https://github.com/bitcoin/bitcoin/pull/11277#issuecomment-335859370,335859370,
sipa,2017-10-12T01:28:54Z,"@JeremyRubin Even if it works, I'm pretty sure that it's UB.",https://github.com/bitcoin/bitcoin/pull/11277#issuecomment-335993961,335993961,
NicolasDorier,2017-10-12T05:08:56Z,Can we add to milestone 0.15.1?,https://github.com/bitcoin/bitcoin/pull/11277#issuecomment-336022143,336022143,
laanwj,2017-10-12T12:54:39Z,utACK 4526d21,https://github.com/bitcoin/bitcoin/pull/11277#issuecomment-336125350,336125350,
ruimarinho,2017-11-01T03:07:51Z,Tested and working as expected. Mixing node with non-node requests now works fine. @laanwj any chance of backporting this to 0.15.1?,https://github.com/bitcoin/bitcoin/pull/11277#issuecomment-340965847,340965847,
MarcoFalke,2017-11-01T16:00:14Z,@ruimarinho Thanks for the ping. Somehow the backport label was missing and I forgot to include it in #11447,https://github.com/bitcoin/bitcoin/pull/11277#issuecomment-341150669,341150669,
MarcoFalke,2017-11-09T19:40:04Z,Removing backport tag: #11647,https://github.com/bitcoin/bitcoin/pull/11277#issuecomment-343268362,343268362,
promag,2017-09-13T20:59:07Z,Receive `const std::string& uri` instead?,https://github.com/bitcoin/bitcoin/pull/11277#discussion_r138737799,138737799,src/rpc/server.cpp
promag,2017-09-13T21:28:20Z,"Kind of unrelated, but above in L186 we could call `JSONRPCExecOne` I believe.",https://github.com/bitcoin/bitcoin/pull/11277#discussion_r138744546,138744546,src/httprpc.cpp
ryanofsky,2017-10-03T21:49:35Z,"> Kind of unrelated, but above in L186 we could call JSONRPCExecOne I believe.\n\nIt would be good to unify the code paths more, but this wouldn't be equivalent because it would handle errors differently.  (Execone doesn't use JSONErrorReply, so doesn't set http error codes.)",https://github.com/bitcoin/bitcoin/pull/11277#discussion_r142533205,142533205,src/httprpc.cpp
ryanofsky,2017-10-03T21:51:52Z,"> Receive const std::string& uri instead?\n\nDon't see the advantage, and the disadvantage is it leaves this code open to the exact same bug in the future if another field is added to JSONRPCRequest. Better to copy the whole object, IMO.",https://github.com/bitcoin/bitcoin/pull/11277#discussion_r142533678,142533678,src/rpc/server.cpp
