MarcoFalke,2018-04-03T15:58:14Z,"I'd prefer if we minimized the number of shell scripts instead, since the number of people that can (and are willing to) review them is almost zero. Though, at least enforcing some sensible syntax can't hurt.\nConcept ACK.",https://github.com/bitcoin/bitcoin/pull/12871#issuecomment-378301684,378301684,
practicalswift,2018-04-03T16:12:11Z,"@MarcoFalke  I agree that the long-term plan should be to minimize the number of shell scripts. In the short-term I think it is a good idea to automate the mechanical part of the review process. That will allow for us scarce shell script reviewers to focus on the important stuff rather on trivial things that can be automated away using `shellcheck`.\n\nPersonally I run `shellcheck` manually on a",https://github.com/bitcoin/bitcoin/pull/12871#issuecomment-378306209,378306209,
jamesob,2018-04-03T20:43:26Z,utACK https://github.com/bitcoin/bitcoin/pull/12871/commits/6a4a156d269da0b286957a5b4c480e7f7429879b,https://github.com/bitcoin/bitcoin/pull/12871#issuecomment-378392804,378392804,
kallewoof,2018-04-06T04:37:08Z,utACK 6a4a156d269da0b286957a5b4c480e7f7429879b,https://github.com/bitcoin/bitcoin/pull/12871#issuecomment-379145807,379145807,
practicalswift,2018-04-11T11:18:58Z,"@theuni @sipa Would you mind reviewing this PR? As shell script connoisseurs, your input would be appreciated :-)",https://github.com/bitcoin/bitcoin/pull/12871#issuecomment-380416869,380416869,
laanwj,2018-04-11T11:52:40Z,"I'm not up to date on shell linting tools. Does this detect dangerous constructions, or is it just about style?\n\n> I'd prefer if we minimized the number of shell scripts instead, since the number of people that can (and are willing to) review them is almost zero. \n\nIndeed. In general I'd prefer Python scripts, although shell scripts are fast to hack together they're easier to review, and m",https://github.com/bitcoin/bitcoin/pull/12871#issuecomment-380424985,380424985,
MarcoFalke,2018-04-11T11:57:39Z,utACK 6a4a156d269da0b286957a5b4c480e7f7429879b,https://github.com/bitcoin/bitcoin/pull/12871#issuecomment-380426199,380426199,
practicalswift,2018-04-11T13:25:34Z,"@laanwj The focus on `shellcheck` is to detect dangerous constructs, not styling issues.\n\nFrom the `shellcheck` [`README.md`](https://github.com/koalaman/shellcheck#shellcheck---a-shell-script-static-analysis-tool):\n\n> The goals of ShellCheck are\n> * To point out and clarify typical beginner's syntax issues that cause a shell to give cryptic error messages.\n> * To point out and clarify",https://github.com/bitcoin/bitcoin/pull/12871#issuecomment-380450720,380450720,
laanwj,2018-04-11T13:33:34Z,"> To point out subtle caveats, corner cases and pitfalls that may cause an advanced user's otherwise working script to fail under future circumstances.\n\nSGTM, thanks for elaborating.\nutACK 6a4a156d269da0b286957a5b4c480e7f7429879b",https://github.com/bitcoin/bitcoin/pull/12871#issuecomment-380453234,380453234,
laanwj,2018-04-11T13:44:11Z,"Looks like this fails at the moment, at least when I run it locally;\n```\n$ contrib/devtools/lint-shell.sh; echo $?                                                                                     \n\nIn contrib/devtools/lint-logs.sh line 21:\n    echo ""All calls to LogPrintf() should be terminated with \\n""\n          ^-- SC2028: echo won't expand escape sequences. Consider printf.\n\",https://github.com/bitcoin/bitcoin/pull/12871#issuecomment-380456784,380456784,
practicalswift,2018-04-11T13:44:18Z,Pushed an updated version which excludes `src/(leveldb|secp256k1|univalue)/` from linting (previously missed `leveldb`) and added a missing exclude for `SC2028` (we intentionally use `\\n` in a call to `echo`).,https://github.com/bitcoin/bitcoin/pull/12871#issuecomment-380456819,380456819,
practicalswift,2018-04-11T13:48:05Z,@laanwj Please retry with the version I pushed the second before your comment :-),https://github.com/bitcoin/bitcoin/pull/12871#issuecomment-380458113,380458113,
laanwj,2018-04-11T13:55:32Z,"Right, passes now re-utACK 1499fdc350c0c40985ba20af2ff5a94efa275dbc",https://github.com/bitcoin/bitcoin/pull/12871#issuecomment-380460624,380460624,
MarcoFalke,2018-04-11T14:03:43Z,Going to merge this under the provision that we can refine or disable it if it causes problems.,https://github.com/bitcoin/bitcoin/pull/12871#issuecomment-380463597,380463597,
practicalswift,2018-04-11T14:06:11Z,@MarcoFalke Thanks for merging! Ping me if any troubles or false positives are encountered with this linter and I'll fix!,https://github.com/bitcoin/bitcoin/pull/12871#issuecomment-380464473,380464473,
