laanwj,2017-12-22T12:34:29Z,"Can you please quantify the speedup, for example with benchmark results?",https://github.com/bitcoin/bitcoin/pull/11988#issuecomment-353589917,353589917,
AkioNak,2017-12-22T15:24:07Z,"@laanwj thank you for your comment.\n\nWhen measuring with the ```bench_bitcoin``` command on my iMac(macOS 10.13.2, i5 2.9GHz, mem 8G, HDD), the following result was reported.\n\nCCheckQueueSpeedPrevectorJob => 9% faster\nPrevectorClear => 38% faster\nPrevectorDestructor => 47% faster\n\n[command line that actually using]\n``` (for i in `seq 1 4`; do  ./src/bench/bench_bitcoin; done) | g",https://github.com/bitcoin/bitcoin/pull/11988#issuecomment-353618611,353618611,
laanwj,2017-12-22T17:03:26Z,"Thanks for the results, that looks promising and quite significant!",https://github.com/bitcoin/bitcoin/pull/11988#issuecomment-353637892,353637892,
practicalswift,2017-12-23T16:55:13Z,"Very nice work! Thanks!\n\nConcept ACK",https://github.com/bitcoin/bitcoin/pull/11988#issuecomment-353736662,353736662,
promag,2018-01-10T15:00:12Z,re-utACK 885d061.,https://github.com/bitcoin/bitcoin/pull/11988#issuecomment-356627708,356627708,
AkioNak,2018-01-17T02:17:36Z,"Squashed.\nMore reviews are welcome.",https://github.com/bitcoin/bitcoin/pull/11988#issuecomment-358173251,358173251,
AkioNak,2018-01-19T00:56:28Z,"Travis-job has failed on address_types.py.\nIt's very similar to #12171 and #12205 .\nI think #12206 fixes them and has merged after this travis-job.\n\ntravis log: https://travis-ci.org/bitcoin/bitcoin/jobs/329717560\n\n```\n test  2018-01-17 14:21:53.497000 TestFramework (DEBUG): Check unconfirmed balances: [Decimal('1072.10999190'), Decimal('1429.47998920'), Decimal('0E-8'), Decimal('0E-",https://github.com/bitcoin/bitcoin/pull/11988#issuecomment-358832758,358832758,
eklitzke,2018-02-27T06:50:46Z,"I have another PR out, #12549 which cherry-picks this commit and then adds further optimizations.",https://github.com/bitcoin/bitcoin/pull/11988#issuecomment-368765624,368765624,
AkioNak,2018-02-27T23:57:40Z,meld into #12549 ,https://github.com/bitcoin/bitcoin/pull/11988#issuecomment-369070715,369070715,
promag,2018-01-02T16:34:14Z,`++i`,https://github.com/bitcoin/bitcoin/pull/11988#discussion_r159262193,159262193,src/prevector.h
AkioNak,2018-01-04T16:03:40Z,@promag Thank you.  I fixed it. ,https://github.com/bitcoin/bitcoin/pull/11988#discussion_r159688271,159688271,src/prevector.h
NicolasDorier,2018-02-27T05:45:34Z,nit: `i++` instead of  `++i`,https://github.com/bitcoin/bitcoin/pull/11988#discussion_r170820995,170820995,src/prevector.h
sipa,2018-02-27T05:52:43Z,"The style guide prefers ++i (it doesn't matter for simple types, but for more complex types the prefix version is sometimes more efficient).",https://github.com/bitcoin/bitcoin/pull/11988#discussion_r170821834,170821834,src/prevector.h
NicolasDorier,2018-02-27T05:57:26Z,TIL,https://github.com/bitcoin/bitcoin/pull/11988#discussion_r170822415,170822415,src/prevector.h
Empact,2018-02-27T08:10:30Z,Seems `n` here should be `difference_type` as well.,https://github.com/bitcoin/bitcoin/pull/11988#discussion_r170841927,170841927,src/prevector.h
AkioNak,2018-02-27T14:49:59Z,"@Empact Thank you for your review.\nHowever, I think I will close this PR  after a while because of having cherry-pickked by #12549 .",https://github.com/bitcoin/bitcoin/pull/11988#discussion_r170946426,170946426,src/prevector.h
