DrahtBot,2020-03-30 02:43:17,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/18468#issuecomment-605752932,605752932,
sipa,2020-03-30 04:48:24,"Here is one caveat that may not be obvious: whenever you have some iterator/pointer/object that stores objects of type `B` (which supertype `A`), it should *not* be possible to construct a `Span<A>` for it, despite `B*` being implicitly convertible to `A*`. The reason is that `A` and `B` may have different sizes, so pointer arithmetic in one may not correspond to the right operations in the other.",https://github.com/bitcoin/bitcoin/pull/18468#issuecomment-605780145,605780145,
sipa,2020-05-01 18:28:21,Rebased after #18591 (which included a commit from this PR).,https://github.com/bitcoin/bitcoin/pull/18468#issuecomment-622505998,622505998,
jb55,2020-05-02 01:36:38,I was trying to MakeSpan on a prevector today and I realized I needed this PR. Concept ACK. will test and ACK soon.,https://github.com/bitcoin/bitcoin/pull/18468#issuecomment-622650104,622650104,
jb55,2020-05-02 08:12:06,"Seems to be working well on a branch I'm testing. one spooky thing I ran into was:\n\n```c++\nstatic std::vector<unsigned char> RandomData()\n{\n    uint256 r = InsecureRand256();\n    return std::vector<unsigned char>(r.begin(), r.end());\n}\n\nauto d = MakeSpan(RandomData());\nrb1.insert(d)\nBOOST_CHECK(rb1.contains(d));\n```\n\n```\nRunning 12 test cases...\ntest/bloom_tests.cpp",https://github.com/bitcoin/bitcoin/pull/18468#issuecomment-622846597,622846597,
aminroosta,2020-05-02 08:53:33," I may be wrong, but i think in your first example, the return value of `RandomData()` is destructed immediately.\n\n```c++\nauto d = MakeSpan(RandomData());\n// d contains dangling pointers by this line.\nrb1.insert(d)\nBOOST_CHECK(rb1.contains(d));\n```\n\nMakeSpan takes a [universal reference](https://channel9.msdn.com/Shows/Going+Deep/Cpp-and-Beyond-2012-Scott-Meyers-Universal-Referen",https://github.com/bitcoin/bitcoin/pull/18468#issuecomment-622899783,622899783,
jb55,2020-05-02 09:04:48,@aminroosta I understand some of those words. thanks!,https://github.com/bitcoin/bitcoin/pull/18468#issuecomment-622914063,622914063,
sipa,2020-05-02 17:20:46,"Yes, exactly what @aminroosta said.",https://github.com/bitcoin/bitcoin/pull/18468#issuecomment-622986496,622986496,
sipa,2020-05-02 23:51:16,"@jb55 @aminroosta Ok, interesting. I guess the reasoning is that an `std::span` should really be thought of a a ""reference + size"" thing. You can't pass a temporary to a function that takes a non-const lvalue reference (because it would be surprising to make modifications to an input that's going to be discarded) - similarly you shouldn't be able to pass a temporary to a function that takes a muta",https://github.com/bitcoin/bitcoin/pull/18468#issuecomment-623030711,623030711,
promag,2020-05-03 22:20:07,"Concept ACK. I'm curious why span constructors aren't declared `explicit` - I'm aware `std::span` doesn't have them - since this is the project implementation and ""should"" follow #11112.",https://github.com/bitcoin/bitcoin/pull/18468#issuecomment-623191588,623191588,
sipa,2020-05-03 22:39:36,"@promag That would partially defeat the purpose, in my view. With std::span/Span, the point is that you can write a single function that accepts a span as input, and it will automatically work with whatever continuous container you pass it. This is safe as spans are restricted in features to be a strict subset of those containers.",https://github.com/bitcoin/bitcoin/pull/18468#issuecomment-623194442,623194442,
promag,2020-05-03 22:46:52,"@sipa right, I see you have edited your comment. Don't get me wrong, I like/prefer this way.",https://github.com/bitcoin/bitcoin/pull/18468#issuecomment-623195515,623195515,
sipa,2020-05-05 18:42:01,"I added a workaround that seems necessary on CentOS 7 (GCC 4.8.5). It seems that when both a function `template<typename T> F(T&)` and `template<typename T> F(T&&)` are present, passing an lvalue rerence is treated as ambiguous there (other compilers correctly prefer the explicitly lvalue reference first version over the universal reference in the second).",https://github.com/bitcoin/bitcoin/pull/18468#issuecomment-624235722,624235722,
jb55,2020-05-16 01:29:49,"```\n-----BEGIN OPENTIMESTAMPS MESSAGE-----\n\n- -----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA256\n\nTested ACK 1f790a1147ad9a5fe06987d84b6cd71f91cbec4b \n- -----BEGIN PGP SIGNATURE-----\n\niHUEARYIAB0WIQTgLT/U60WFpjUxwdDhv8uQof96HAUCXr8/HwAKCRDhv8uQof96\nHHdWAP4oLAWAFyl89rmXCkOLhabnQH0eA1WuQLms9sGQ/0ZuIAEA95NqgBdDXeNy\nLNZONShuQyUhND7sV3DFtdnwlMdwRAM=\n=eezA\n- -----END PGP SIGNATURE",https://github.com/bitcoin/bitcoin/pull/18468#issuecomment-629568997,629568997,
fanquake,2020-05-16 01:44:24,"@jb55 Which key did you use to sign this? I'm seeing `E02D3FD4EB4585A63531C1D0E1BFCB90A1FF7A1C` which doesn't seem to match the one I have for you `1514A56A573AADFCA0EBFF908FB01059E7960F33` (from your website).\n",https://github.com/bitcoin/bitcoin/pull/18468#issuecomment-629570690,629570690,
jb55,2020-05-16 01:51:38,thanks for verifying :) @fanquake https://jb55.com/s/8f099795a120ae13.txt ,https://github.com/bitcoin/bitcoin/pull/18468#issuecomment-629571454,629571454,
laanwj,2020-06-04 16:48:05,"~~Code review ACK 2676aeadfa0e43dcaaccc4720623cdfe0beed528~~\nCode review ACK 26acc8dd9b512f220c1facdba2c5de7976d3c258",https://github.com/bitcoin/bitcoin/pull/18468#issuecomment-638976042,638976042,
sipa,2020-06-04 18:06:35,Added a commit that adds a bunch of asserts that are enabled on `-DDEBUG`.,https://github.com/bitcoin/bitcoin/pull/18468#issuecomment-639016510,639016510,
Empact,2020-06-05 00:22:12,Code review ACK https://github.com/bitcoin/bitcoin/pull/18468/commits/3d9ef83776f831a1f077674c16807391ec5f5d57,https://github.com/bitcoin/bitcoin/pull/18468#issuecomment-639187198,639187198,
practicalswift,2020-06-05 07:33:00,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18468#issuecomment-639310657,639310657,
sipa,2020-06-24 02:11:45,@jb55 @theuni I've opened https://github.com/bitcoin/bitcoin/pull/19367 to document some of the pitfalls you mentioned in comments above.,https://github.com/bitcoin/bitcoin/pull/18468#issuecomment-648539738,648539738,
fjahr,2020-06-24 11:11:12,post-merge code review ACK,https://github.com/bitcoin/bitcoin/pull/18468#issuecomment-648756399,648756399,
theuni,2020-06-24 17:05:39,"Continuing the discussion from here: https://github.com/bitcoin/bitcoin/pull/19367/files#r445025361 because I don't know where else to stick it.\n\nI believe that adding clang's lifetimebound attribute points out a valid issue here:\n```\nutil/spanparsing.cpp:46:28: warning: temporary whose address is used as value of local variable 'ret' will be destroyed at the end of the full-expression [-W",https://github.com/bitcoin/bitcoin/pull/18468#issuecomment-648946546,648946546,
jnewbery,2020-06-24 18:21:43,Should any function that returns a subspan of the passed-in span be declared with non-const argument? Would that prevent temporaries from being passed in? Or is there a better way to do that?,https://github.com/bitcoin/bitcoin/pull/18468#issuecomment-648987266,648987266,
practicalswift,2020-06-24 21:57:31,"@theuni \n\n> It would be really easy to miss in review, though :(\n\nAgreed! It is very easy to get things wrong when reasoning about lifetime issues. This is really subtle topic filled with gotchas.\n\nThe introduction of `std::span` and `std::string_view` will bring a new golden age of use-after-frees/returns to C++ :)\n\nPersonally I'm not convinced that it is a good idea to use `std::",https://github.com/bitcoin/bitcoin/pull/18468#issuecomment-649094742,649094742,
jonatack,2020-06-25 16:37:31,"> MakeSpan takes a [universal reference](https://channel9.msdn.com/Shows/Going+Deep/Cpp-and-Beyond-2012-Scott-Meyers-Universal-References-in-Cpp11) (`V&&`) in this PR.\n\n@aminroosta Thank you -- I found your link (and the [downloadable presentation slides](https://onedrive.live.com/redir?resid=F1B8FF18A2AEC5C5!1062&page=Download)) really informative.",https://github.com/bitcoin/bitcoin/pull/18468#issuecomment-649679286,649679286,
aminroosta,2020-04-03 13:05:19,"This will cover the generic copy constructor as well, because `Span<O>` has both `.data()` & `.size()` methods.\n```c++\n    template <typename O, typename std::enable_if<std::is_convertible<O (*)[], C (*)[]>::value, int>::type = 0>\n    constexpr Span(const Span<O>& other) noexcept : m_data(other.m_data), m_size(other.m_size) {}\n```",https://github.com/bitcoin/bitcoin/pull/18468#discussion_r402990362,402990362,src/span.h
sipa,2020-04-04 05:34:08,"That's true, though the specification and common other span implementations still have a default copy constructor too - I don't know why.",https://github.com/bitcoin/bitcoin/pull/18468#discussion_r403428718,403428718,src/span.h
jb55,2020-05-02 08:10:32,"copy paste typo? shouldn't this be:\n```suggestion\n    const Span<const char> another_span{another_str};\n```",https://github.com/bitcoin/bitcoin/pull/18468#discussion_r418929147,418929147,src/test/fuzz/span.cpp
aminroosta,2020-05-02 11:23:27,"@sipa @jb55 I think passing any rvalue/temporary here will result in dangling pointers.\n\nI did check the docs and the [c++ 20 span](https://en.cppreference.com/w/cpp/container/span/span) has a ctor that takes `R&&` ...\n\n```c++\ntemplate <class R>\nconstexpr span(R&& r);\n```\nhowever It says R must model [borrowed_range](https://en.cppreference.com/w/cpp/ranges/borrowed_range). \nIn o",https://github.com/bitcoin/bitcoin/pull/18468#discussion_r418946459,418946459,src/span.h
sipa,2020-05-02 23:44:29,"Thanks, fixed!",https://github.com/bitcoin/bitcoin/pull/18468#discussion_r419022378,419022378,src/test/fuzz/span.cpp
sipa,2020-05-02 23:55:42,"I've made some changes, and commented below.",https://github.com/bitcoin/bitcoin/pull/18468#discussion_r419023328,419023328,src/span.h
jb55,2020-05-03 17:13:21,"```suggestion\n    const Span<const char> another_span{another_str};\n```\n:sweat_smile: ",https://github.com/bitcoin/bitcoin/pull/18468#discussion_r419132291,419132291,src/test/fuzz/span.cpp
Empact,2020-05-16 05:07:15,nit: could pass `descriptor` directly to `CheckChecksum`,https://github.com/bitcoin/bitcoin/pull/18468#discussion_r426119379,426119379,src/script/descriptor.cpp
Empact,2020-05-16 05:15:30,nit: should we assert or otherwise check against end < data here?,https://github.com/bitcoin/bitcoin/pull/18468#discussion_r426119873,426119873,src/span.h
sipa,2020-05-27 20:28:36,"I'd rather not. This is an extremely lightweight object, so adding any kind of runtime checking may have significant performance impact.",https://github.com/bitcoin/bitcoin/pull/18468#discussion_r431422379,431422379,src/span.h
sipa,2020-05-27 20:48:54,That doesn't work; `CheckChecksum` needs a reference to a mutable `Span<const char>` (it's an input/output argument). You can't bind a temporary to that.,https://github.com/bitcoin/bitcoin/pull/18468#discussion_r431432959,431432959,src/script/descriptor.cpp
laanwj,2020-06-04 16:47:48,You could add the check only if `#ifdef DEBUG`. Then at least these kind of out of bounds issues will be flagged in debug builds. No strong opinion though.,https://github.com/bitcoin/bitcoin/pull/18468#discussion_r435402480,435402480,src/span.h
sipa,2020-06-04 18:44:56,"Good idea, done.",https://github.com/bitcoin/bitcoin/pull/18468#discussion_r435476137,435476137,src/span.h
promag,2020-06-11 21:20:24,"3d9ef83776f831a1f077674c16807391ec5f5d57\n\n#define ASSERT_IF_DEBUG ?",https://github.com/bitcoin/bitcoin/pull/18468#discussion_r439076706,439076706,src/span.h
sipa,2020-06-17 22:13:01,"Good idea, done!",https://github.com/bitcoin/bitcoin/pull/18468#discussion_r441862983,441862983,src/span.h
