DrahtBot,2021-08-07 05:09:51,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23091](https://github.com/bitcoin/bitcoin/pull/23091) (fuzz: fix checks on number of required sigs and keys in multisig ",https://github.com/bitcoin/bitcoin/pull/22650#issuecomment-894606266,894606266,
fanquake,2021-08-12 02:24:38,Concept ACK ,https://github.com/bitcoin/bitcoin/pull/22650#issuecomment-897297622,897297622,
theStack,2021-08-13 08:35:59,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22650#issuecomment-898286788,898286788,
MarcoFalke,2021-08-25 08:51:39,"review ACK 28bd30a73bd4bff1dc44c89ae64a194cc1c526e4 📰\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nreview ACK 28bd30a73bd4bff1dc44c89ae64a194cc1c526e4 📰\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUj6LAv/esiGjhUnjDPkpTWtjOaUHG6aiNtEYHI/5WSG",https://github.com/bitcoin/bitcoin/pull/22650#issuecomment-905310720,905310720,
MarcoFalke,2021-08-25 08:55:18,"Oh, in the release notes it should say v22 and bitcoin-tx had no behaviour change at all, so no release notes needed?!",https://github.com/bitcoin/bitcoin/pull/22650#issuecomment-905313260,905313260,
mjdietzx,2021-08-25 13:07:50,"Thanks @MarcoFalke, release notes have been corrected",https://github.com/bitcoin/bitcoin/pull/22650#issuecomment-905485980,905485980,
MarcoFalke,2021-08-25 14:32:13,"re-ACK 3add69bab36ce8e3d1d7d0664d264e4c163233c2 🚅\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK 3add69bab36ce8e3d1d7d0664d264e4c163233c2 🚅\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUh0XAv9F8CNbuDGfeUPadszE9aTIjsAhaztFE3LJmoJrRq9x9LB",https://github.com/bitcoin/bitcoin/pull/22650#issuecomment-905553849,905553849,
mjdietzx,2021-08-25 20:06:11,Thanks for the review @jonatack - I made all your suggestions. I had to edit some commits and force push. I'm hoping this didn't throw a wrench in your review @MarcoFalke . If it did and you know a better way I could've done it please lmk so I can avoid this in the future 😬,https://github.com/bitcoin/bitcoin/pull/22650#issuecomment-905836461,905836461,
mjdietzx,2021-09-03 02:30:15,"Thanks for the re review @jonatack !\n\n> It may be good to drop 7f7a2d9 ""Inline ScriptToUniv"", i.e. merge the two commits, since ScriptToUniv() is un-inlined right after again in b456004\n\nI squashed these two commits together. And then addressed both of your comments\n",https://github.com/bitcoin/bitcoin/pull/22650#issuecomment-912205773,912205773,
jonatack,2021-09-03 13:12:04,"Code review re-ACK 92dc5e954fdb974160198f0c97eff3e7e51c1372 only changes are documentation and squashing two commits to one, checked `git diff b456004 92dc5e9`, re-read the per-commit changes, and rebased to current master/debug build/checked unit+functional tests pass ",https://github.com/bitcoin/bitcoin/pull/22650#issuecomment-912528997,912528997,
