junderw,2019-07-18 05:49:56,"Brainstorming some things we should consider:\n\n```\n1. Does adding this put anyone at risk?\n2. Does adding this somehow hurt Bitcoin's code base?\n3. Does adding this require some long term maintenance / increase the weight on devs for support in the future?\n```\n\n1. Since Testnet has been used at some points to scam people out of money, I could see how this could be used in a similar",https://github.com/bitcoin/bitcoin/pull/16411#issuecomment-512674355,512674355,
kallewoof,2019-07-18 05:57:45,"@junderw\n\nThanks for feedback, comments below:\n\n>     1. Does adding this put anyone at risk?\n\nExample?\n\n>     2. Does adding this somehow hurt Bitcoin's code base?\n\nThere is a tiny amount of risk involved as it touches consensus validation code, but this is a tiny code change.\n\nIf for some reason someone managed to flip the ""signet"" flag on a running node, for example, tha",https://github.com/bitcoin/bitcoin/pull/16411#issuecomment-512675963,512675963,
junderw,2019-07-18 06:22:47,"> People can already copy the codebase and tweak it to make a new coin, or start up a regtest and ask their victim to connect to it using This Special Bitcoin.conf File [tm] which so happens to have regtest=1 in it.\n\nWhich is why I am mostly leaning toward concept ACK.\n\nBut tbh, if someone said ""hey, we have a 7-of-13 multisig based faster Bitcoin!"" as compared to ""hey use this regtest thi",https://github.com/bitcoin/bitcoin/pull/16411#issuecomment-512681583,512681583,
kallewoof,2019-07-18 06:35:05,"Yep, I see what you're saying. Ultimately both cases require a conf tweak, though (regtest or testnet scam vs signet scam), and signet case requires them to give you a big ugly signet challenge and signet seed node(s), so I'm not sure how viable the attack really is in the end.",https://github.com/bitcoin/bitcoin/pull/16411#issuecomment-512684725,512684725,
NicolasDorier,2019-07-18 08:01:08,"Concept ACK, though I am unsure if signet should be configurable at all. (via `signet_blockscript` for example)\n\nIt should just be a shared public network, an alternative (or replacement) of testnet.",https://github.com/bitcoin/bitcoin/pull/16411#issuecomment-512709547,512709547,
DrahtBot,2019-07-18 08:03:51,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18267 (BIP-325: Signet [consensus] by kallewoof)\n* #18002 (Abstract out script execution out of VerifyWitnessProgram() b",https://github.com/bitcoin/bitcoin/pull/16411#issuecomment-512710369,512710369,
NicolasDorier,2019-07-18 08:04:13,"The code does not seems to be that much to maintain, I would advise though to open a separate pull requests for most changes in `validation.cpp/h`.",https://github.com/bitcoin/bitcoin/pull/16411#issuecomment-512710459,512710459,
MarcoFalke,2019-07-19 15:40:43,Would be nice to have a `contrib/signet/README.md` to explain what those sh scripts are supposed to be doing,https://github.com/bitcoin/bitcoin/pull/16411#issuecomment-513277035,513277035,
kallewoof,2019-07-20 03:25:31,"@MarcoFalke Added README file. Also missing release notes. Since it is Needs Concept Review stage, I am not gonna rush that just yet.",https://github.com/bitcoin/bitcoin/pull/16411#issuecomment-513431472,513431472,
kallewoof,2019-07-20 03:32:58,"I added a ""noteworthy"" section to the OP of this PR, which points out a number of changes to existing functionality.",https://github.com/bitcoin/bitcoin/pull/16411#issuecomment-513431929,513431929,
