Sjors,2017-12-18T16:18:56Z,"If you edit the pull request description, you can change the base branch from `bitcoin:master` to `sipa:201709_segwitwallet2`. That should make review here much easier. Although it might cause Github to move the whole pull request to @sipa's account, which would hurt visibility.",https://github.com/bitcoin/bitcoin/pull/11937#issuecomment-352475918,352475918,
hsjoberg,2017-12-18T16:30:42Z,"@Sjors Yes, I tried to do that but it doesn't seem to be possible.\n\nBut opening a new PR to Wuille's repository should be possible yes.",https://github.com/bitcoin/bitcoin/pull/11937#issuecomment-352479441,352479441,
Sjors,2017-12-18T17:24:11Z,"No problem, it's easy to work around:\n<img width=""712"" alt=""schermafbeelding 2017-12-18 om 18 23 23"" src=""https://user-images.githubusercontent.com/10217/34118906-94c3fa46-e420-11e7-8769-ef3d993ab5ec.png"">",https://github.com/bitcoin/bitcoin/pull/11937#issuecomment-352495407,352495407,
hsjoberg,2017-12-18T23:37:29Z,"> I suggest moving this the same level as Expert. Alternatively, use a dropdown.\n\n@Sjors @promag The Address type was actually intentionally in the Expert group, but I guess you are right, it makes more sense to have it separately. I will move it.\nWe need good tooltips and description though.",https://github.com/bitcoin/bitcoin/pull/11937#issuecomment-352592598,352592598,
hsjoberg,2017-12-19T00:03:43Z,"> Send tab has a bug: without a restart, the change address will not use newly selected address type (maybe explicitly set -changetype?).\n\n@Sjors Very true, I'll fix this.",https://github.com/bitcoin/bitcoin/pull/11937#issuecomment-352597253,352597253,
hsjoberg,2017-12-19T00:11:19Z,Rebased to fix some of the nits.,https://github.com/bitcoin/bitcoin/pull/11937#issuecomment-352598523,352598523,
luke-jr,2017-12-19T03:04:07Z,"GUI settings probably shouldn't influence RPC like this, and IMO it should really be exposed per-receive.",https://github.com/bitcoin/bitcoin/pull/11937#issuecomment-352626210,352626210,
Sjors,2017-12-19T09:12:39Z,"@luke-jr wrote:\n>  IMO it should really be exposed per-receive\n\nDo you mean that it should _only_ be exposed per receive (i.e. don't add this setting)?\n\nThat would not be ideal, because the wallet wouldn't use bech32 for change in that case.\n\nIt reveals another problem with this setting: if the user changes the setting and then runs `bitcoind` instead of `bitcoin-qt`, they might expe",https://github.com/bitcoin/bitcoin/pull/11937#issuecomment-352683404,352683404,
hsjoberg,2017-12-19T17:51:07Z,"> Send tab has a bug: without a restart, the change address will not use newly selected address type (maybe explicitly set -changetype?).\n\n@Sjors Rebased and fixed this.\nRight now, changetype isn't changed if you explicitly set a type it in the configuration file, otherwise it defaults to whatever addresstype option is chosen.",https://github.com/bitcoin/bitcoin/pull/11937#issuecomment-352835364,352835364,
hsjoberg,2017-12-19T17:56:33Z,"> GUI settings probably shouldn't influence RPC like this\n\n@luke-jr Isn't this what GUI settings basically are used for? It seems like most of the settings in the GUI expose different configuration parameters.\n\n> IMO it should really be exposed per-receive.\n\nYes, I guess that makes sense too.",https://github.com/bitcoin/bitcoin/pull/11937#issuecomment-352836857,352836857,
