promag,2020-05-04 10:07:44,@sipa mind taking a look since you wrote this code?,https://github.com/bitcoin/bitcoin/pull/18863#issuecomment-623375784,623375784,
MarcoFalke,2020-05-04 11:16:26,"All of this code will go away anyway when we switch to C++17 in 5 months, except for the `script << ..` parts.\n\nACK on changing `*` to `&`, since that will be needed for my patch to switch to C++17. No opinion on changing the return type.",https://github.com/bitcoin/bitcoin/pull/18863#issuecomment-623403851,623403851,
MarcoFalke,2020-05-04 11:58:18,"ACK ae0891e87b0aa0ce57a77dbd99555803a539d6ea, reviewed first commit with --word-diff and second commit with --word-diff-regex=. 🌲\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK ae0891e87b0aa0ce57a77dbd99555803a539d6ea, reviewed first commit with --word-diff and second commit with --word-diff-regex=",https://github.com/bitcoin/bitcoin/pull/18863#issuecomment-623420922,623420922,
practicalswift,2020-05-04 14:08:37,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18863#issuecomment-623486349,623486349,
MarcoFalke,2020-05-04 15:08:21,Open-Close to re-run ci. See https://github.com/bitcoin/bitcoin/issues/15847#issuecomment-487591130,https://github.com/bitcoin/bitcoin/pull/18863#issuecomment-623520751,623520751,
promag,2020-05-24 23:59:53,@sipa friendly ping.,https://github.com/bitcoin/bitcoin/pull/18863#issuecomment-633319379,633319379,
sipa,2020-05-25 06:23:11,"utACK ae0891e87b0aa0ce57a77dbd99555803a539d6ea\n\nIt could be made even shorter using `script = CScript() << ...;` statements.",https://github.com/bitcoin/bitcoin/pull/18863#issuecomment-633399842,633399842,
promag,2020-05-25 10:31:41,"> It could be made even shorter using `script = CScript() << ...;` statements.\n\nDone.",https://github.com/bitcoin/bitcoin/pull/18863#issuecomment-633504428,633504428,
MarcoFalke,2020-05-26 11:42:53,"ACK 1eb73933399dc8d9ff536fa668a98b03bd7d597b 🎰\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 1eb73933399dc8d9ff536fa668a98b03bd7d597b 🎰\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUhSiQv/fgvq0c6RiAaVCFdQYJEw9rluU+T8RqlpmWsEO6X7Bv/1N27hal",https://github.com/bitcoin/bitcoin/pull/18863#issuecomment-633973350,633973350,
sipa,2020-06-05 23:00:35,"utACK the current code.\n\nAnother suggestion - and feel free to ignore - given that the return type bool is now gone, why not use it for the script itself? The return type could be CScript directly.",https://github.com/bitcoin/bitcoin/pull/18863#issuecomment-639881794,639881794,
promag,2020-06-05 23:46:11,"Yeah I saw it too - previous change made it obvious - but was lazy to do it. Updated, looks better.",https://github.com/bitcoin/bitcoin/pull/18863#issuecomment-639900348,639900348,
DrahtBot,2020-06-06 04:26:36,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/18863#issuecomment-639979033,639979033,
promag,2020-06-15 14:21:24,@MarcoFalke @sipa should be an easy review.,https://github.com/bitcoin/bitcoin/pull/18863#issuecomment-644165146,644165146,
MarcoFalke,2020-06-17 10:47:32,"ACK 3351c91ed402895dcb4f803a29d2cac70ccfa8b4 🏤\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 3351c91ed402895dcb4f803a29d2cac70ccfa8b4 🏤\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUg8ygv/V2sqtDYeTS42806JVJrqjvyeXKqMUmYa9wTTJSt/Tqg5VwAf1P",https://github.com/bitcoin/bitcoin/pull/18863#issuecomment-645300099,645300099,
promag,2020-06-18 23:36:40,@sipa ping.,https://github.com/bitcoin/bitcoin/pull/18863#issuecomment-646357003,646357003,
sipa,2020-06-18 23:58:12,utACK 3351c91ed402895dcb4f803a29d2cac70ccfa8b4,https://github.com/bitcoin/bitcoin/pull/18863#issuecomment-646362608,646362608,
promag,2020-05-04 11:19:20,I'm curious why `return false` here.,https://github.com/bitcoin/bitcoin/pull/18863#discussion_r419365661,419365661,src/script/standard.cpp
MarcoFalke,2020-05-04 11:36:23,"Sometimes code is written to have a return type even though the return type is initially unused. Motivation for that could be that the initial implementation wants to accommodate future callers of the code, which may want to use the return type.",https://github.com/bitcoin/bitcoin/pull/18863#discussion_r419373335,419373335,src/script/standard.cpp
promag,2020-05-04 11:52:46,"Yeah, I think that motivation is long gone.",https://github.com/bitcoin/bitcoin/pull/18863#discussion_r419380850,419380850,src/script/standard.cpp
MarcoFalke,2020-06-19 11:54:31,"nit: function-scope globals are better than anon-scope globals, but all this code will go away with C++17, so no big deal",https://github.com/bitcoin/bitcoin/pull/18863#discussion_r442797089,442797089,src/script/standard.cpp
