promag,2017-09-13T19:43:01Z,"How about something along one of these:\n- `WalletLogPrintf(pwallet, ...);`\n- `pwallet->LogPrintf(...);`",https://github.com/bitcoin/bitcoin/pull/11320#issuecomment-329275485,329275485,
jnewbery,2017-09-14T19:09:20Z,Tested ACK 9d68be4d868b31456bc22cb005c12ed650ca3ac0,https://github.com/bitcoin/bitcoin/pull/11320#issuecomment-329580300,329580300,
TheBlueMatt,2017-09-15T18:48:54Z,"Do you want to include the wallet in the SELECTIONS debug prints? I dont really care either way cause it should be obvious, but for completeness figured I'd mention it.\n\nutACK 9d68be4d868b31456bc22cb005c12ed650ca3ac0. I don't hugely care about having a WalletLogPrintf function/macro, its not all that different, but if you find it cleaner, do it.",https://github.com/bitcoin/bitcoin/pull/11320#issuecomment-329868793,329868793,
dooglus,2017-09-15T19:52:32Z,"I added the wallet name to the SELECTCOINS message, and in four other places:\n\n    -        LogPrint(BCLog::RPC, ""Bumping fee and discarding dust output\n"");\n    +        LogPrint(BCLog::RPC, ""[%s] Bumping fee and discarding dust output\n"", pWallet->GetName());\n\n    -            LogPrintf(""Error getting wallet database cursor\n"");\n    +            LogPrintf(""[%s] Error getting wallet d",https://github.com/bitcoin/bitcoin/pull/11320#issuecomment-329884335,329884335,
jonasschnelli,2017-09-16T03:05:32Z,"utACK f197a4c515757262eda0accbe762e311335be11b\nI think we should be careful with adding more direct access to `pWallet`since we are planing to add dynamic loading/unloading.",https://github.com/bitcoin/bitcoin/pull/11320#issuecomment-329940998,329940998,
laanwj,2017-09-26T13:57:52Z,"Concept ACK. We probably want to wait to merge this until 0.15.1/segwit wallet is released to prevent rebasing issues due to logging.\n\n> I think we should be careful with adding more direct access to pWalletsince we are planing to add dynamic loading/unloading.\n\nAgree here.",https://github.com/bitcoin/bitcoin/pull/11320#issuecomment-332206680,332206680,
luke-jr,2017-11-10T09:37:31Z,"Concept ACK. I like `pwallet->LogPrintf(...);`\n",https://github.com/bitcoin/bitcoin/pull/11320#issuecomment-343424676,343424676,
sipa,2018-01-06T12:47:18Z,"Concept ACK. I doubt this will interfere much with #11403, but I don't mind rebasing if that's a concern.",https://github.com/bitcoin/bitcoin/pull/11320#issuecomment-355744801,355744801,
PierreRochard,2018-04-12T18:00:45Z,"@dooglus this is a good PR with unanimous concept ACKs, do you mind if I rebase your commit in a new PR so that we can get it in for 0.17? ",https://github.com/bitcoin/bitcoin/pull/11320#issuecomment-380893111,380893111,
dooglus,2018-04-13T15:17:42Z,@PierreRochard I don't mind at all. Please do so.,https://github.com/bitcoin/bitcoin/pull/11320#issuecomment-381168752,381168752,
jonasschnelli,2017-09-16T03:01:34Z,"Not really related, but this gets logged by `-wallet` instance?\nMaybe a better approach would be to do a single `""Using wallets [x,y,z]\n""` would be better?",https://github.com/bitcoin/bitcoin/pull/11320#discussion_r139276765,139276765,src/wallet/db.cpp
PierreRochard,2018-02-12T21:21:48Z,"The ShowProgress in line 490 of rpcdump for import wallet ( https://github.com/dooglus/bitcoin/blob/f197a4c515757262eda0accbe762e311335be11b/src/wallet/rpcdump.cpp#L490 )was not modified to indicate the wallet name, I thought it was deliberate due to the difference between GUI and log, but then saw this.",https://github.com/bitcoin/bitcoin/pull/11320#discussion_r167690230,167690230,src/wallet/wallet.cpp
