DrahtBot,2021-02-18 05:16:52,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21837 ([POC] Rust based Cuckoo Filter for m_addr_known by fanquake)\n* #21527 (net_processing: lock clean up by ajtowns)\",https://github.com/bitcoin/bitcoin/pull/21186#issuecomment-781061349,781061349,
jnewbery,2021-04-01 08:10:47,#21236 is merged. Moving this out of draft.,https://github.com/bitcoin/bitcoin/pull/21186#issuecomment-811732373,811732373,
hebasto,2021-04-02 23:02:24,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/21186#issuecomment-812747777,812747777,
jnewbery,2021-04-06 13:17:10,"Thanks for the review, @hebasto! I've addressed both of your style comments.\n\n> four functions are moved from CNode members to the net_processing.cpp as free static functions. I agree that there's no need to make them members of Peer, but why not place them in a namespace? It could be unnamed, or we could choose a pretty good name for it :)\n\nThere's almost no difference between declaring a",https://github.com/bitcoin/bitcoin/pull/21186#issuecomment-814112000,814112000,
jnewbery,2021-04-06 13:46:43,"> #19176 (comment)\n\nI don't see a hugely compelling reason to prefer unnamed namespaces over static declaration in any of those links, but equally wouldn't be opposed to updating the style guide to prefer unnnamed namespaces just for consistency.\n\nOne advantage of using `static` that isn't mentioned is that it's instantly obvious to the reader that the symbol has internal linkage. Unnamed ",https://github.com/bitcoin/bitcoin/pull/21186#issuecomment-814132933,814132933,
hebasto,2021-04-10 14:13:36,"> For example, I've just realized that in this PR, all the new functions are in fact inside an unnamed namespace that spans lines 542-942.\n\nThere are three adjacent unnamed namespaces...\n\n> Unnamed namespaces often span many hundreds of lines...\n\nI think it is a code organizing problem, no?",https://github.com/bitcoin/bitcoin/pull/21186#issuecomment-817143110,817143110,
jnewbery,2021-04-10 14:38:12,"> There are three adjacent unnamed namespaces...\n\nYes. This is part of the unfinished work in #20758. Once that's finished, these unnamed namespaces should be fixed up.\n\n> > Unnamed namespaces often span many hundreds of lines...\n\n> I think it is a code organizing problem, no?\n\nI'm not sure. I think if we use unnamed namespaces for all the internal functions that we don't want expo",https://github.com/bitcoin/bitcoin/pull/21186#issuecomment-817146622,817146622,
hebasto,2021-04-10 14:42:10,"> I'm not sure. I think if we use unnamed namespaces for all the internal functions that we don't want exposed outside the translation unit then they'll usually be hundreds of lines.\n\nCorrect. I mean that our code base have some really huge translation units :)",https://github.com/bitcoin/bitcoin/pull/21186#issuecomment-817147104,817147104,
jnewbery,2021-04-12 09:40:02,"Thank you for the careful review @mzumsande. You caught two rebase errors :flushed: \n\nI've fixed those and addressed your other comment. I've also made some minor edits to comments to clarify concepts, and also re-reviewed everything to make sure no other errors have crept in.",https://github.com/bitcoin/bitcoin/pull/21186#issuecomment-817657534,817657534,
jnewbery,2021-04-30 10:40:23,"Thanks for the reviews @ajtowns and @amitiuttarwar. I've addressed all of your comments.\n\n> The ""Move addr relay data and logic into net processing"" commit is doing a lot of things, and I think that makes it a bit hard to review (and leads to rebase errors?). Might be worth putting a bit of effort into splitting it up further if some of the changes can be isolated?\n\nI did try that at one p",https://github.com/bitcoin/bitcoin/pull/21186#issuecomment-830006829,830006829,
practicalswift,2021-04-30 15:53:09,Concept ACK,https://github.com/bitcoin/bitcoin/pull/21186#issuecomment-830190747,830190747,
DrahtBot,2021-05-03 09:33:58,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @sipa has been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/21186#issuecomment-831142655,831142655,
laanwj,2021-05-19 11:57:09,Code review ACK 0829516d1f3868c1c2ba507feee718325d81e329,https://github.com/bitcoin/bitcoin/pull/21186#issuecomment-844031773,844031773,
jonatack,2021-05-20 19:11:57,Concept ACK,https://github.com/bitcoin/bitcoin/pull/21186#issuecomment-845405200,845405200,
mzumsande,2021-05-20 21:07:15,"ACK 0829516d1f3868c1c2ba507feee718325d81e329, reviewed the code and ran tests.",https://github.com/bitcoin/bitcoin/pull/21186#issuecomment-845477302,845477302,
fanquake,2021-03-12 00:52:55,Please [use `std::make_unique` in new code](https://github.com/bitcoin/bitcoin/blob/master/src/util/memory.h#L13).,https://github.com/bitcoin/bitcoin/pull/21186#discussion_r592834789,592834789,src/net_processing.cpp
ajtowns,2021-04-01 19:58:24,"```suggestion\nstatic bool RelayAddrsWithPeer(const Peer& peer)\n{\n    return peer.m_addr_known != nullptr;\n}\n```",https://github.com/bitcoin/bitcoin/pull/21186#discussion_r605911247,605911247,src/net_processing.cpp
hebasto,2021-04-03 00:03:20,"Out of curiosity, is there a way to teach the [`clang-format-diff.py`](https://github.com/bitcoin/bitcoin/tree/master/contrib/devtools#clang-format-diffpy) to support such formatting, i.e., both a leading comma and `{}` on the the same line?",https://github.com/bitcoin/bitcoin/pull/21186#discussion_r606517593,606517593,src/net_processing.cpp
hebasto,2021-04-03 01:22:52,"style nit:\n```suggestion\n    std::array<std::pair<uint64_t, Peer*>, 2> best{{{0, nullptr}, {0, nullptr}}};\n```",https://github.com/bitcoin/bitcoin/pull/21186#discussion_r606562457,606562457,src/net_processing.cpp
hebasto,2021-04-03 01:24:18,"style nit:\n```suggestion\n            if (addr.nTime > nSince && !peer->m_getaddr_sent && vAddr.size() <= 10 && addr.IsRoutable()) {\n```",https://github.com/bitcoin/bitcoin/pull/21186#discussion_r606563197,606563197,src/net_processing.cpp
jnewbery,2021-04-06 13:14:14,Fixed!,https://github.com/bitcoin/bitcoin/pull/21186#discussion_r607837015,607837015,src/net_processing.cpp
jnewbery,2021-04-06 13:16:43,Done,https://github.com/bitcoin/bitcoin/pull/21186#discussion_r607838883,607838883,src/net_processing.cpp
jnewbery,2021-04-06 13:18:01,Good question! I'm not an expert on clang-format.,https://github.com/bitcoin/bitcoin/pull/21186#discussion_r607839921,607839921,src/net_processing.cpp
jnewbery,2021-04-06 13:19:37,Perhaps `BCIS_BeforeComma`? (https://clang.llvm.org/docs/ClangFormatStyleOptions.html),https://github.com/bitcoin/bitcoin/pull/21186#discussion_r607841267,607841267,src/net_processing.cpp
