NikhilBartwal,2021-07-27 20:41:51,"In addition to the above, since the faucet limit is once per 24 hrs for each IP address (for the script), getcoins.py can only be used once for each IP. However, using it twice gives a vague output like this:\n\n```\n[nikhilb@nikhil-PC bitcoin]$ contrib/signet/getcoins.py \nCaptcha required (reload page)\n\n```\nIt would be better if the output provided is something on the lines of:\n```\",https://github.com/bitcoin/bitcoin/pull/22565#issuecomment-887820382,887820382,
NikhilBartwal,2021-07-28 20:18:23,"Currently, there are some scenarios where the faucet transaction can fail, some of which are:\n\n* If the script is run with the same IP within 24hrs (Status code 400)\n* If the specified faucet URL is invalid (Status code 404)\n* If the provided signet address is invalid (Status code 504)\n\nOriginally, the script outputs a vague `Captcha required (reload page)` error for the first scenario",https://github.com/bitcoin/bitcoin/pull/22565#issuecomment-888593639,888593639,
prayank23,2021-07-29 11:57:56,"Agree with most of the comments by 0xb10c. Adding few more things which may help in improving this script:\n\n>In addition to the above, since the faucet limit is once per 24 hrs for each IP address, getcoins.py can only be used once for each IP. However, using it twice gives a vague output like this:\nCaptcha required (reload page)\n\n> It would be better if the output provided is something ",https://github.com/bitcoin/bitcoin/pull/22565#issuecomment-889056047,889056047,
0xB10C,2021-07-29 12:35:00,"> I think there is no limit and users don't need to wait for 24 hours. They just need to enter captcha or use new IP. As a user or dev I would solve this problem with one of the below solutions:\n> * Use new IP for each request. Maybe new tor circuit while using `torsocks`.\n> * Show captcha image with python code.\n> * Not use script. Open website in browser with new IP and get some coins.\n",https://github.com/bitcoin/bitcoin/pull/22565#issuecomment-889083726,889083726,
prayank23,2021-07-29 12:48:57,"> There is no need to game these limits or to make the script more complex than it has to be (with e.g. tor or rendering the captcha SVGs via python)\n\nThen maybe 3 can be used. And no need to mislead users that they should wait for 24 hours.",https://github.com/bitcoin/bitcoin/pull/22565#issuecomment-889113739,889113739,
theStack,2021-07-31 20:26:29,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22565#issuecomment-890400518,890400518,
0xB10C,2021-08-03 10:08:44,"cc @kallewoof you might be interested in reviewing this as it touches your signet faucet.\n\nDo you have the time to work on the faucet (or review a PR to the faucet) at the moment? See e.g. https://github.com/bitcoin/bitcoin/pull/22565#discussion_r679049280. ",https://github.com/bitcoin/bitcoin/pull/22565#issuecomment-891717157,891717157,
kallewoof,2021-08-03 10:24:49,"Will review. Some general comments:\n\n* I am willing to change the faucet if it's warranted.\n* I do think 1 no-captcha request/day/IP is reasonable. The getcoins script gets you enough coins to get started, and I don't see a point in needing to do multiple requests each day, especially if you are automating the process.\n* If you're not automating the process, open a browser and answer the c",https://github.com/bitcoin/bitcoin/pull/22565#issuecomment-891728383,891728383,
NikhilBartwal,2021-08-03 12:52:42,"@kallewoof I agree with the points mentioned and the rate limiting. The PR, in its current form gives a somewhat better error message in case the Faucet Transaction fails. \n\nHowever, I think it might be even better if we could update the faucet to return a Code **'429 Too many requests'** error when accessing the faucet more than once with the script, as suggested by @0xB10C [here](https://git",https://github.com/bitcoin/bitcoin/pull/22565#issuecomment-891821877,891821877,
kallewoof,2021-08-04 00:08:46,"I've changed to return code 429 in two places:\n* when user tries to get coins a *second* time without providing a captcha answer\n* when user tries to get coins so much that they hit the daily limit (even with captcha's)\n",https://github.com/bitcoin/bitcoin/pull/22565#issuecomment-892251308,892251308,
