practicalswift,2017-10-06T04:33:36Z,Concept ACK modulo `GUARDED_BY(…)` addition :-),https://github.com/bitcoin/bitcoin/pull/11457#issuecomment-334655782,334655782,
JeremyRubin,2017-10-06T14:59:54Z,Concept Ack!,https://github.com/bitcoin/bitcoin/pull/11457#issuecomment-334780169,334780169,
jonasschnelli,2017-10-07T04:28:53Z,"Nice!\nConcept ACK,.. will review soon.",https://github.com/bitcoin/bitcoin/pull/11457#issuecomment-334909625,334909625,
theuni,2017-10-18T04:40:35Z,Rebased and addressed most of the feedback here.,https://github.com/bitcoin/bitcoin/pull/11457#issuecomment-337458551,337458551,
theuni,2017-10-19T18:02:31Z,Addressed @sdaftuar's feedback. I went ahead and changed the Disconnect() in qt/rpcconsole back to using IP rather than nodeid to avoid adding unnecessary behavioral changes in a PR that should otherwise be a code refactor.,https://github.com/bitcoin/bitcoin/pull/11457#issuecomment-337988985,337988985,
TheBlueMatt,2017-11-13T18:59:47Z,"Concept ACK, needs rebase.",https://github.com/bitcoin/bitcoin/pull/11457#issuecomment-344021553,344021553,
theuni,2017-11-14T21:31:42Z,rebased.,https://github.com/bitcoin/bitcoin/pull/11457#issuecomment-344405562,344405562,
theuni,2017-11-14T23:51:06Z,"> In commit net: Break disconnecting out of Ban(),\n> \n> Missing call DisconnectNode() after:\n\nThis is handled by setting fDisconnect directly above.",https://github.com/bitcoin/bitcoin/pull/11457#issuecomment-344439326,344439326,
TheBlueMatt,2017-11-16T16:59:52Z,"Heh, rebase needed for the include change.",https://github.com/bitcoin/bitcoin/pull/11457#issuecomment-344988604,344988604,
laanwj,2017-11-28T08:19:54Z,"I've added this to high-priority for review, would be nice to move this forward and this blocks further work in this direction.",https://github.com/bitcoin/bitcoin/pull/11457#issuecomment-347447124,347447124,
theuni,2017-11-28T21:35:34Z,@laanwj Thanks!,https://github.com/bitcoin/bitcoin/pull/11457#issuecomment-347671320,347671320,
TheBlueMatt,2017-12-13T17:06:16Z,Needs rebase.,https://github.com/bitcoin/bitcoin/pull/11457#issuecomment-351456420,351456420,
theuni,2017-12-19T01:41:08Z,"Addressed @TheBlueMatt's review and squashed. Diff from before (minus the rebase to master):\n```patch\ndiff --git a/src/net.cpp b/src/net.cpp\nindex 78c08b1..46e7783 100644\n--- a/src/net.cpp\n+++ b/src/net.cpp\n@@ -2125,4 +2125,2 @@ bool CConnman::Start(CScheduler& scheduler, const Options& connOptions)\n \n-    nStart = GetTimeMillis();\n-\n     uiInterface.InitMessage(_(""Starting net",https://github.com/bitcoin/bitcoin/pull/11457#issuecomment-352613328,352613328,
theuni,2018-03-29T20:06:20Z,"Rebased with only trivial changes, with one exception: https://github.com/bitcoin/bitcoin/pull/11457/commits/2335579f842607557a4742d2ec0749e459270bd0.\n\nAs @TheBlueMatt and @ryanofsky pointed out, it wasn't clear if any behavioral changes were introduced in SendRejectsAndCheckIfBanned, and it turned out that the new code indeed did not match master's behavior exactly, as pointed out by rpc test",https://github.com/bitcoin/bitcoin/pull/11457#issuecomment-377356118,377356118,
laanwj,2018-03-29T21:47:00Z,utACK 0950d72,https://github.com/bitcoin/bitcoin/pull/11457#issuecomment-377382545,377382545,
Sjors,2018-03-30T09:06:35Z,Did some light testing on macOS banning and unbanning unsuspecting testnet nodes. Didn't get in trouble.,https://github.com/bitcoin/bitcoin/pull/11457#issuecomment-377483673,377483673,
theuni,2018-04-19T23:55:12Z,"rebased. I just shoved g_banman into NodeImpl for now, but obviously we'll want it broken out as a next step.",https://github.com/bitcoin/bitcoin/pull/11457#issuecomment-382917140,382917140,
jimpo,2018-04-20T08:26:28Z,utACK 521ebf3,https://github.com/bitcoin/bitcoin/pull/11457#issuecomment-383023647,383023647,
practicalswift,2017-10-06T04:32:01Z,"What about adding `GUARDED_BY(…)` (see #10866 and #11226) annotations here?\n\nLike this:\n\n```\n    CCriticalSection m_cs_banned;\n    banmap_t m_banned GUARDED_BY(m_cs_banned);\n    bool m_is_dirty GUARDED_BY(m_cs_banned);\n```\n\nNit: The lock was renamed from `cs_setBanned` to `m_cs_banned`. All `CCriticalSection`:s in the code base except `m_cs_callbacks_pending` are named with the",https://github.com/bitcoin/bitcoin/pull/11457#discussion_r143107886,143107886,src/banman.h
TheBlueMatt,2017-10-06T19:57:37Z,Shouldnt these technically be in the opposite order? Isnt there otherwise a (supidly rare) race where a new connection can come in and slip behind the ban?,https://github.com/bitcoin/bitcoin/pull/11457#discussion_r143282072,143282072,src/rpc/net.cpp
jimpo,2017-10-06T19:59:51Z,Make explicit?,https://github.com/bitcoin/bitcoin/pull/11457#discussion_r143282518,143282518,src/addrdb.h
jimpo,2017-10-06T20:01:30Z,Should this be a class-level comment? (Like placed right above `class BanMan`),https://github.com/bitcoin/bitcoin/pull/11457#discussion_r143282845,143282845,src/banman.h
theuni,2017-10-06T20:15:31Z,"See https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md:\n> Class member variables have a m_ prefix.\n\nSo yes, m_cs_foo is the recommended syntax going forward for member mutexes, I suppose.",https://github.com/bitcoin/bitcoin/pull/11457#discussion_r143285317,143285317,src/banman.h
theuni,2017-10-06T20:16:22Z,Sure,https://github.com/bitcoin/bitcoin/pull/11457#discussion_r143285464,143285464,src/banman.h
theuni,2017-10-06T20:16:28Z,Will do.,https://github.com/bitcoin/bitcoin/pull/11457#discussion_r143285484,143285484,src/addrdb.h
theuni,2017-10-06T20:27:02Z,">What about adding GUARDED_BY(…) (see #10866 and #11226) annotations here?\n\nWill do. Additionally, this actually needs another mutex for the db. I've been debating whether it should be fixed as part of this PR, but event-driven db flushes can actually collide with the one on a timer. addrman has the same issue, and that may be the cause of some addrman corruption we've seen lately (#11252, #11",https://github.com/bitcoin/bitcoin/pull/11457#discussion_r143287393,143287393,src/banman.h
theuni,2017-10-06T20:48:15Z,"Yes, good point. Will fix.",https://github.com/bitcoin/bitcoin/pull/11457#discussion_r143291015,143291015,src/rpc/net.cpp
