MarcoFalke,2020-06-07 23:30:44,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19203#issuecomment-640296153,640296153,
DrahtBot,2020-06-07 23:34:29,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21328 (net, refactor: pass uint16 CService::port as uint16 by jonatack)\n* #19415 (net: Make DNS lookup mockable, add fuz",https://github.com/bitcoin/bitcoin/pull/19203#issuecomment-640296575,640296575,
Crypt-iQ,2020-09-01 05:04:04,"Builds on Ubuntu.\nFails to build on macOS with brew clang.\n<details>\n<summary>failure</summary>\n\n```\nMaking all in src\n  CXX      test/fuzz/addition_overflow-addition_overflow.o\nIn file included from test/fuzz/addition_overflow.cpp:7:\n./test/fuzz/util.h:335:13: error: no matching function for call to 'AdditionOverflow'\n        if (AdditionOverflow((uint64_t)fuzzed_file->m_offse",https://github.com/bitcoin/bitcoin/pull/19203#issuecomment-684254689,684254689,
practicalswift,2020-09-01 14:15:33,@Crypt-iQ Thanks for letting me know. Now rebased. Should compile on macOS now? :),https://github.com/bitcoin/bitcoin/pull/19203#issuecomment-684887029,684887029,
Crypt-iQ,2020-09-01 19:08:50,@practicalswift Now compiles on macOS :). Will run the builds again and re-review.,https://github.com/bitcoin/bitcoin/pull/19203#issuecomment-685075098,685075098,
Crypt-iQ,2020-09-02 17:34:50,"ACK 2d02f775fa36c59bca5d7ef1a0e702c1bc2de117\n\nCode change looks good to me. I did not try to reintroduce the CVE, but I did read up about it.\nUbuntu 18:\n- `./configure --enable-fuzz --with-sanitizers=address,undefined,integer,fuzzer` - no errors\n- valgrind - no errors\n\nmacOS 10.15.4:\n- `./configure --enable-fuzz --with-sanitizers=address,fuzzer --disable-asm` - no errors\n- `./con",https://github.com/bitcoin/bitcoin/pull/19203#issuecomment-685889544,685889544,
practicalswift,2020-09-17 13:38:32,"Had to rebase also this one to make use of the new `$(FUZZ_SUITE_LDFLAGS_COMMON)`.\n\n@Crypt-iQ May I ask you to review and hopefully give your second ACK on this PR? :)",https://github.com/bitcoin/bitcoin/pull/19203#issuecomment-694241213,694241213,
Crypt-iQ,2020-09-20 10:54:29,ACK ea6cd7b2cc6b070b2630457d75b396de555b31c7,https://github.com/bitcoin/bitcoin/pull/19203#issuecomment-695773087,695773087,
practicalswift,2020-10-15 08:36:58,"Friendly review beg :)\n\nConcept NACK:s are totally fine too: that would allow me to move forward with other fuzzing stuff without having to keep this PR updated :)",https://github.com/bitcoin/bitcoin/pull/19203#issuecomment-708994095,708994095,
practicalswift,2020-10-15 08:38:14,@MarcoFalke Thanks for your Concept ACK. Would you mind reviewing the code too? :),https://github.com/bitcoin/bitcoin/pull/19203#issuecomment-708994781,708994781,
MarcoFalke,2020-11-10 10:21:21,"Sorry, I don't know enough about sockets to be able to review this.",https://github.com/bitcoin/bitcoin/pull/19203#issuecomment-724609080,724609080,
practicalswift,2020-11-10 10:27:58,"@MarcoFalke Ah, got it! Do you know who would be an appropriate reviewer? :)\n\nFWIW I think sipa wrote the `Socks5(...)` code originally in #1141.\n\nAny review help welcome! Concept NACK is obviously fine too: I just want to move forward towards close (due to NACK or close due to merge) :)",https://github.com/bitcoin/bitcoin/pull/19203#issuecomment-724612684,724612684,
practicalswift,2020-11-13 10:07:12,"Rebased. Now using the names `MockableSocket`, `Socket` and `FuzzedSocket`.\n\n`Socket` and `FuzzedSocket` both implement `MockableSocket`.\n\nThe introduced `src/test/fuzz/socks5` would have caught the [CVE-2017-18350](https://lists.linuxfoundation.org/pipermail/bitcoin-dev/2019-November/017453.html) buffer overflow (which I caught via code review rather than fuzzing) within literally seconds",https://github.com/bitcoin/bitcoin/pull/19203#issuecomment-726673274,726673274,
laanwj,2020-12-21 17:08:42,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19203#issuecomment-749089371,749089371,
practicalswift,2020-12-21 22:39:37,"@laanwj @vasild \n\nThanks for very good review feedback!\n\nI believe I've addressed all the issues raised. Please re-review :)",https://github.com/bitcoin/bitcoin/pull/19203#issuecomment-749237405,749237405,
vasild,2020-12-23 15:49:48,"> I am considering how to make a RAII socket class...\n\nWhat about something like this: https://github.com/vasild/bitcoin/commit/bf3fa6a10a69f3d0dbd84188e3ba089a19248b20?",https://github.com/bitcoin/bitcoin/pull/19203#issuecomment-750359147,750359147,
practicalswift,2020-12-27 17:24:45,@vasild Great! Would you mind submitting that as a separate PR? :),https://github.com/bitcoin/bitcoin/pull/19203#issuecomment-751493896,751493896,
vasild,2020-12-28 16:19:41,"> @vasild Great! Would you mind submitting that as a separate PR? :)\n\nHere it is: https://github.com/bitcoin/bitcoin/pull/20788. If it gets merged, then the first commit in this PR can be dropped.",https://github.com/bitcoin/bitcoin/pull/19203#issuecomment-751771010,751771010,
laanwj,2021-01-07 17:16:23,"I still like the concept of this very much, but I just wondered if there isn't a general way to fuzz network applications that doesn't require wrapping every BSD socketsI call. I mean it *seem* like something people would want to commonly do.",https://github.com/bitcoin/bitcoin/pull/19203#issuecomment-756254507,756254507,
vasild,2021-01-14 11:00:42,"@laanwj It is possible to override functions (e.g. `send(2)`) without modifying the source code with `LD_PRELOAD`. I think that is not supported by the current testing framework, out of the box? ",https://github.com/bitcoin/bitcoin/pull/19203#issuecomment-760123106,760123106,
practicalswift,2021-01-14 11:35:18,"> I still like the concept of this very much, but I just wondered if there isn't a general way to fuzz network applications that doesn't require wrapping every BSD socketsI call. I mean it _seem_ like something people would want to commonly do.\n\nEasy fuzzing of networking code is unfortunately an unsolved problem generally AFAIK.\n\nThere have been many attempts to solve this by using `LD_PR",https://github.com/bitcoin/bitcoin/pull/19203#issuecomment-760141077,760141077,
