jonasschnelli,2017-12-11T06:35:29Z,Related https://github.com/bitcoin/bitcoin/pull/11700,https://github.com/bitcoin/bitcoin/pull/11845#issuecomment-350634491,350634491,
laanwj,2017-12-11T14:45:37Z,"Verified that the key matches the signature used in https://github.com/bitcoin-core/gitian.sigs/pull/620\n\nACK 6a07f33",https://github.com/bitcoin/bitcoin/pull/11845#issuecomment-350744452,350744452,
jonasschnelli,2017-12-11T19:11:33Z,"Hmm... unsure.\nKey refers to btcplt.org (Bitcoin Platinum).\nI just want to make sure if the key merged into the Core repository will not be used to leverage other things (indirect advertising).",https://github.com/bitcoin/bitcoin/pull/11845#issuecomment-350826233,350826233,
laanwj,2017-12-11T19:20:33Z,"Ok, yea, that is unacceptable. ",https://github.com/bitcoin/bitcoin/pull/11845#issuecomment-350828854,350828854,
MarcoFalke,2017-12-13T00:28:32Z,"Unrelated note: Since most keys are outdated and keeping them up to date is somewhat of a pain, what about removing all keys and only adding a list of full key fingerprints, to be fed into `gpg` for later download. Right now we need to connect to some pgp key server anyway, as some keys are timed out.",https://github.com/bitcoin/bitcoin/pull/11845#issuecomment-351241151,351241151,
laanwj,2017-12-13T13:13:02Z,">  Since most keys are outdated and keeping them up to date is somewhat of a pain, what about removing all keys and only adding a list of full key fingerprints, \n\nYes, that would be a good idea. Have only the key-fingerprints in the main repo.\n\nWith I'd prefer to put up a separate repository with the keys somewhere that it will import from, checking the key fingerprints. Pulling from the k",https://github.com/bitcoin/bitcoin/pull/11845#issuecomment-351387138,351387138,
MarcoFalke,2017-12-13T14:51:31Z,"@laanwj You are referring to the maintainers' keys, right?",https://github.com/bitcoin/bitcoin/pull/11845#issuecomment-351413342,351413342,
laanwj,2017-12-15T09:46:19Z,"> @laanwj You are referring to the maintainers' keys, right?\n\nYes, all keys. Though travis doesn't have to import/check the gitian ones obviously.\n",https://github.com/bitcoin/bitcoin/pull/11845#issuecomment-351961319,351961319,
MarcoFalke,2017-12-15T18:14:58Z,Can be closed in case #11909 is merged.,https://github.com/bitcoin/bitcoin/pull/11845#issuecomment-352074967,352074967,
ghost,2017-12-24T15:52:31Z,I'm closing this as my ID has changed :D,https://github.com/bitcoin/bitcoin/pull/11845#issuecomment-353791300,353791300,
