jonatack,2021-07-13 13:46:33,"Test output after these changes.  The slow legacy multisig tests are placed at the end.\n\n```\n$ test/functional/rpc_rawtransaction.py \n2021-08-31T20:07:10.312000Z TestFramework (INFO): Initializing test directory /tmp/bitcoin_func_test_uf3csrh5\n2021-08-31T20:07:11.886000Z TestFramework (INFO): Prepare some coins for multiple *rawtransaction commands\n2021-08-31T20:07:20.276000Z TestFrame",https://github.com/bitcoin/bitcoin/pull/22437#issuecomment-879102807,879102807,
DrahtBot,2021-07-13 19:10:45,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22788](https://github.com/bitcoin/bitcoin/pull/22788) (scripted-diff: Use generate* from TestFramework by MarcoFalke)\n*",https://github.com/bitcoin/bitcoin/pull/22437#issuecomment-879332860,879332860,
mjdietzx,2021-07-14 19:46:06,ACK 993189b1fe39cfc29e960ea3a20092309001fa8f very nicely done!,https://github.com/bitcoin/bitcoin/pull/22437#issuecomment-880161748,880161748,
jonatack,2021-07-15 08:20:30,"Thanks @mjdietzx!  Rebased to master following the merge of #22447, dropping the first two commits; no other change.\n\n`git range-diff 97153a7 993189b d27edf1`",https://github.com/bitcoin/bitcoin/pull/22437#issuecomment-880497872,880497872,
practicalswift,2021-07-24 20:04:50,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22437#issuecomment-886105206,886105206,
jonatack,2021-08-08 15:29:29,"Rebased due to #22510 and updated with the excellent review feedback from @kiminuo and @rajarshimaitra (thanks!) \n\nCommit-by-commit changes (re-pushed a second time for https://github.com/bitcoin/bitcoin/pull/22437#discussion_r684768854):\n\n`git range-diff db94d74 d27edf1 7f7e64e`\n\nThank you @mjdietzx, @lsilva01, and @rajarshimaitra for the ACKs. Would you mind re-ACKing?\n  ",https://github.com/bitcoin/bitcoin/pull/22437#issuecomment-894813926,894813926,
jonatack,2021-08-08 17:13:25,"@rajarshimaitra I agree, bringing together the various related tests shows that we can simplify them. I'll look at integrating the following diff based on your suggestion, which works for me, into the changes. \n\n<details><summary>code diff</summary><p>\n\n\n```diff\ndiff --git a/test/functional/rpc_rawtransaction.py b/test/functional/rpc_rawtransaction.py\nindex 84210d3a03..cc6324d9fc 100",https://github.com/bitcoin/bitcoin/pull/22437#issuecomment-894827564,894827564,
jonatack,2021-08-08 18:11:48,"@rajarshimaitra I've appended a commit with you as the author.  Let me know if the name and email `codeShark149 <rajarshi149@gmail.com>` are correct.\n",https://github.com/bitcoin/bitcoin/pull/22437#issuecomment-894834554,894834554,
fanquake,2021-08-09 07:14:17,"It could be a good to reorder some of these commits so we're not making one change, then changing the same lines again straight after. For example, in https://github.com/bitcoin/bitcoin/pull/22437/commits/10a3db049ce2858b4885472314567d05d6cc75cb you rename variables i.e `tx`, `txId` to `txid2`, `txid3` etc. However in the following commit (https://github.com/bitcoin/bitcoin/pull/22437/commits/c2d7",https://github.com/bitcoin/bitcoin/pull/22437#issuecomment-895003637,895003637,
jonatack,2021-08-09 10:00:12,"@fanquake yes, that's better. Reordered the last three commits and reduced the diff slightly in others.",https://github.com/bitcoin/bitcoin/pull/22437#issuecomment-895096970,895096970,
rajarshimaitra,2021-08-09 17:32:45,"tACK https://github.com/bitcoin/bitcoin/pull/22437/commits/f0aacf0a87a67f88018f683092f3b7d16e03e6f1\n\n> @rajarshimaitra I've appended a commit with you as the author. Let me know if the name and email codeShark149 <rajarshi149@gmail.com> are correct.\n\nThat seems correct. That's very generous of you. You did the work, i just pointed fingers. \n\n>At first glance I don't see a straightforwa",https://github.com/bitcoin/bitcoin/pull/22437#issuecomment-895407401,895407401,
josibake,2021-08-20 09:47:46,"ACK https://github.com/bitcoin/bitcoin/pull/22437/commits/f0aacf0a87a67f88018f683092f3b7d16e03e6f1\n\ncode review (tons of great suggestions from others, so nothing for me to add), compiled and ran the tests locally, switched the `-txindex` nodes to non-txindex and vice-versa to verify tests failed as expected.\n\noverall, major kudos on the refactor. grouping the tests into functions made thi",https://github.com/bitcoin/bitcoin/pull/22437#issuecomment-902574278,902574278,
jonatack,2021-08-24 08:42:23,Thanks everyone for the reviews! It would be nice for this to be merged before any other change touching this file invalidates all the review. One can hope :),https://github.com/bitcoin/bitcoin/pull/22437#issuecomment-904445717,904445717,
jonatack,2021-08-31 14:32:12,"Dropped the commits after d426cab86c1b, no other change to not invalidate review.  Can continue with the other improvements (test de-duplication, in-mempool txn tests, setup simplification, variable naming cleanup, and others) in a follow-up.",https://github.com/bitcoin/bitcoin/pull/22437#issuecomment-909293640,909293640,
jonatack,2021-08-31 19:47:43,Squashed the first two commits per review feedback and made some minor improvements per `git diff d426cab 387355b`.,https://github.com/bitcoin/bitcoin/pull/22437#issuecomment-909560320,909560320,
