Empact,2018-05-15T01:41:33Z,Prompted by #13228,https://github.com/bitcoin/bitcoin/pull/13235#issuecomment-389015400,389015400,
fanquake,2018-05-15T04:15:20Z,"Failures in bench_bitcoin in a few of the Travis builds:\n```\n  CXXLD    bench/bench_bitcoin\nlibbitcoin_wallet.a(libbitcoin_wallet_a-wallet.o): In function `CWalletTx::RelayWalletTransaction(CConnman*)':\nwallet.cpp:(.text+0x5cea): undefined reference to `CConnman::NodeFullyConnected(CNode const*)'\ncollect2: error: ld returned 1 exit status\nmake[2]: *** [bench/bench_bitcoin] Error 1\n``",https://github.com/bitcoin/bitcoin/pull/13235#issuecomment-389037507,389037507,
practicalswift,2018-05-15T07:19:09Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/13235#issuecomment-389068353,389068353,
laanwj,2018-05-15T07:35:01Z,I entertained the idea of creating a `shutdown.(cpp|h)` a few times as well. It seems we have too much non-initialization-related things in init. Concept ACK.,https://github.com/bitcoin/bitcoin/pull/13235#issuecomment-389072431,389072431,
Empact,2018-05-15T20:02:26Z,"Based this on #13239, which fixes the linker issues.",https://github.com/bitcoin/bitcoin/pull/13235#issuecomment-389295042,389295042,
jonasschnelli,2018-05-16T06:40:39Z,utACK f7033bf5767e674abfee2bd53cd6b9f5c3831482,https://github.com/bitcoin/bitcoin/pull/13235#issuecomment-389411566,389411566,
practicalswift,2018-05-16T07:06:12Z,utACK f7033bf5767e674abfee2bd53cd6b9f5c3831482,https://github.com/bitcoin/bitcoin/pull/13235#issuecomment-389417031,389417031,
Empact,2018-05-16T19:28:24Z,"* Declared `fRequestShutdown` static\n* Included shutdown.h in shutdown.cpp\n* Updated copyright years\n* Ran `clang-format` to sort includes\n\nThanks @promag / @MarcoFalke ",https://github.com/bitcoin/bitcoin/pull/13235#issuecomment-389637705,389637705,
promag,2018-05-16T19:33:27Z,"Still has the following circular dependencies:\n```\nCircular dependency: init -> net_processing -> init\nCircular dependency: init -> validationinterface -> init\n```\nShould these be removed in this PR?",https://github.com/bitcoin/bitcoin/pull/13235#issuecomment-389639222,389639222,
Empact,2018-05-16T19:52:00Z,@promag Added a commit to remove unused includes of init from 4 files. I'd looked into those before but left them out to narrow this PR.,https://github.com/bitcoin/bitcoin/pull/13235#issuecomment-389644452,389644452,
promag,2018-05-16T19:52:35Z,@Empact needs rebase.,https://github.com/bitcoin/bitcoin/pull/13235#issuecomment-389644580,389644580,
Empact,2018-05-16T20:12:04Z,Rebased,https://github.com/bitcoin/bitcoin/pull/13235#issuecomment-389650126,389650126,
Empact,2018-05-18T18:40:22Z,~~@jonasschnelli @practicalswift would you take a look at #13239? It's the necessary precondition for this.~~,https://github.com/bitcoin/bitcoin/pull/13235#issuecomment-390296569,390296569,
Empact,2018-06-06T09:35:29Z,"Rebased for #13191 - note this is WIP because I'm working on a Makefile-based solution to the `ld` failures (which unfortunately do not exist on mac), as an alternative to #13239.",https://github.com/bitcoin/bitcoin/pull/13235#issuecomment-395008123,395008123,
sipa,2018-06-14T07:23:55Z,@Empact Any progress here?,https://github.com/bitcoin/bitcoin/pull/13235#issuecomment-397197923,397197923,
