DrahtBot,2020-02-14 20:28:55,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18361 (build: Make the help string for --with-gui configure option unambiguous by hebasto)\n* #18298 (build: Fix Qt proce",https://github.com/bitcoin/bitcoin/pull/18149#issuecomment-586460390,586460390,
hebasto,2020-02-15 15:17:42,"> Suppress any warnings from Boost headers by marking them as system\n> headers.\n\nSuppressing _any_ warnings from Boost does not look great. Some related discussions about warnings from leveldb could be find in #16710 and #16722.",https://github.com/bitcoin/bitcoin/pull/18149#issuecomment-586599957,586599957,
vasild,2020-02-17 09:04:42,"@hebasto\n\n* Warnings from external headers (boost, qt, etc) are already suppressed if they are installed in `/usr/include`. I guess this is the common case with Linux. So, we just add an option to achieve the same if external headers are installed in another location.\n* The new option is `off` by default.\n* It would allow us to reliably build our code with full `-Werror` (not a partial set",https://github.com/bitcoin/bitcoin/pull/18149#issuecomment-586887008,586887008,
vasild,2020-03-04 10:42:39,"@hebasto this PR went through some significant changes, I edited my comments accordingly and changed its status from ""Draft"" to ""Open"". Your re-review would be welcome.",https://github.com/bitcoin/bitcoin/pull/18149#issuecomment-594447814,594447814,
vasild,2020-04-23 06:54:03,Closing this as it contains two not directly related changes - optional suppression of warnings from external headers and -Werror expansion. I will submit them separately.,https://github.com/bitcoin/bitcoin/pull/18149#issuecomment-618215861,618215861,
vasild,2020-04-23 20:16:15,Took the idea of the first commit and re-implemented it in a (hopefully) better/shorter way in https://github.com/bitcoin/bitcoin/pull/18750,https://github.com/bitcoin/bitcoin/pull/18149#issuecomment-618641994,618641994,
Empact,2020-02-28 17:08:37,"Why not isystem? It would more closely match the behavior of the -I it replaces.\nhttps://gcc.gnu.org/onlinedocs/gcc/Directory-Options.html",https://github.com/bitcoin/bitcoin/pull/18149#discussion_r385814697,385814697,configure.ac
vasild,2020-02-28 19:11:14,"Because `-idirafter /usr/include` does not break gcc's `#include_next`, so I do not have to explicitly handle `/usr/include` in a different way.\n\nAnyway, the `--enable-isystem` introduced in https://github.com/bitcoin/bitcoin/commit/572db3ce8103940c58cc90f4f770e989cf789835 in https://github.com/bitcoin/bitcoin/pull/14920 is superior to the above.",https://github.com/bitcoin/bitcoin/pull/18149#discussion_r385872757,385872757,configure.ac
vasild,2020-02-28 19:28:51,I just rebased on top of https://github.com/bitcoin/bitcoin/commit/572db3ce8103940c58cc90f4f770e989cf789835 and ditched the above piece.,https://github.com/bitcoin/bitcoin/pull/18149#discussion_r385880688,385880688,configure.ac
Empact,2020-02-28 20:27:13,"Here's a much pared-down version of 572db3c that looks to be effective (applied to Boost only):\nhttps://github.com/bitcoin/bitcoin/compare/master...Empact:2020-02-werror",https://github.com/bitcoin/bitcoin/pull/18149#discussion_r385906896,385906896,configure.ac
vasild,2020-03-02 17:43:46,"https://github.com/bitcoin/bitcoin/compare/master...Empact:2020-02-werror looks good. I confirm it works as expected on FreeBSD 12 with clang 9 - it makes it possible to compile Bitcoin Core with full `-Werror`! \o/\n\nAre you going to create PR from it? If yes, then I will ditch this PR.\n\nnit: the new option's description `enable isystem includes for dependencies and stricter warning checks",https://github.com/bitcoin/bitcoin/pull/18149#discussion_r386545658,386545658,configure.ac
Empact,2020-03-03 16:08:17,Feel free to cherry-pick and modify the subject. Deferring to you as the original author unless you want to punt.,https://github.com/bitcoin/bitcoin/pull/18149#discussion_r387125277,387125277,configure.ac
vasild,2020-03-03 19:58:57,Done. I also picked up the QT changes to get this working also with Clang 10.,https://github.com/bitcoin/bitcoin/pull/18149#discussion_r387259810,387259810,configure.ac
