ryanofsky,2019-08-04 14:14:53,"FYI @hebasto, this adds error checking for the flags from #16097",https://github.com/bitcoin/bitcoin/pull/16545#issuecomment-518007182,518007182,
DrahtBot,2019-08-04 14:59:06,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/16545#issuecomment-518010518,518010518,
hebasto,2019-08-04 15:21:27,"It seems that not providing a new `InterpretNegated()` function has some benefits:\n- no need for `key_name` local variables\n- diff gets much smaller",https://github.com/bitcoin/bitcoin/pull/16545#issuecomment-518012293,518012293,
promag,2019-08-07 10:58:55,"Side note, I find `FlagsOfKnownArg` confusing because it also returns for unknown arguments and it doesn't tell if it's known or not. I'd reword to `GetArgFlags`.",https://github.com/bitcoin/bitcoin/pull/16545#issuecomment-519048000,519048000,
hebasto,2019-08-10 16:09:28,"Concept ACK 01ca54a2411ff8f39fa10974327e882141140739\n\n@promag \n> Side note, I find `FlagsOfKnownArg` confusing because it also returns for unknown arguments and it doesn't tell if it's known or not. I'd reword to `GetArgFlags`.\n\nFor unknown arguments it returns `ArgsManager::NONE`.\n\n@ryanofsky \n> Both seem good to me, but get `GetArgFlags` does seem a little more standard, so I'll ",https://github.com/bitcoin/bitcoin/pull/16545#issuecomment-520160573,520160573,
laanwj,2019-10-23 10:58:53,"Concept ACK, consistent argument error checking is good.",https://github.com/bitcoin/bitcoin/pull/16545#issuecomment-545388679,545388679,
hebasto,2020-01-06 12:04:48,Is @MarcoFalke's [suggestion](https://github.com/bitcoin/bitcoin/pull/17473#discussion_r360386173) still relevant?,https://github.com/bitcoin/bitcoin/pull/16545#issuecomment-571114833,571114833,
hebasto,2020-01-07 22:28:53,"A note for future: it seems worth adding a functional test for ""Warning: parsed potentially confusing double-negative ..."" in the `debug.log`.\n\nnm - it is already, see #17893 ",https://github.com/bitcoin/bitcoin/pull/16545#issuecomment-571802700,571802700,
ajtowns,2020-01-09 05:28:04,"Rather than changing `foo=` from being `foo=0` to becoming `foo=<whatever foo's default was>` it might be clearer to write `reset-foo` for that behaviour (like `-nofoo`), so that it can be consistent no matter what the type of the setting is?",https://github.com/bitcoin/bitcoin/pull/16545#issuecomment-572394418,572394418,
ryanofsky,2020-01-09 19:24:40,"Thanks for looking at this!\n\n> Rather than changing `foo=` from being `foo=0` to becoming `foo=<whatever foo's default was>`\n\nI don't think that's really an accurate description. `-foo=""""` is currently interpreted as `true` for boolean arguments, `0` for integer arguments, and all kinds of random ways for string arguments. The PR doesn't change this, or affect any existing behavior.\n\nW",https://github.com/bitcoin/bitcoin/pull/16545#issuecomment-572714990,572714990,
ajtowns,2020-01-23 16:15:18,"> What the PR does is implement flags that let the `GetArg` family of functions retrieve settings in a consistent way,\n\nThe way I think of args at the moment is that `ArgsManager` stores a convenient representation of the config file (so it parses out the ""-nofoo"" stuff, but otherwise just stores strings) before it's converted into typed info, and then the GetArg functions do that conversion s",https://github.com/bitcoin/bitcoin/pull/16545#issuecomment-577752833,577752833,
ryanofsky,2020-01-23 19:02:34,"> > What the PR does is implement flags that let the `GetArg` family of functions retrieve settings in a consistent way,\n> \n> The way I think of args at the moment is that `ArgsManager` stores a convenient representation of the config file (so it parses out the ""-nofoo"" stuff, but otherwise just stores strings) before it's converted into typed info, and then the GetArg functions do that conver",https://github.com/bitcoin/bitcoin/pull/16545#issuecomment-577826251,577826251,
ajtowns,2020-01-24 09:04:59,"> > https://github.com/ajtowns/bitcoin/commits/202001-argsmanflag \n> \n> Can you give a specific example of how this is an improvement?\n\nIt's not so much meant as an improvement, but more as ""your PR is X=A+B+C, the A+B parts make sense to me, but the C part doesn't and even seems like a step in the wrong direction, and A+B alone seems to do what the PR was aiming to do -- ie, implement mis",https://github.com/bitcoin/bitcoin/pull/16545#issuecomment-578047805,578047805,
