hebasto,2019-09-30 05:27:30,"> Could mention in PR/commit description that references to 0.8.0 are dropped.\n\nThe PR description has been updated.",https://github.com/bitcoin/bitcoin/pull/16983#issuecomment-536406558,536406558,
laanwj,2019-09-30 09:39:55,">  PR/commit description that references to 0.8.0 are dropped.\n\nI think it makes sense to keep a list the ""legacy files"" somewhere, so that people encountering them (in old installs) have something to search for, and know they are no longer necessary and can be removed. Even if you drop mention of exact versions and meanings.\n",https://github.com/bitcoin/bitcoin/pull/16983#issuecomment-536485458,536485458,
hebasto,2019-09-30 09:51:30,"> I think it makes sense to keep a list the ""legacy files"" somewhere, so that people encountering them (in old installs) have something to search for, and know they are no longer necessary and can be removed. Even if you drop mention of exact versions and meanings.\n\nAgree. Currently a user can choose any branch from 0.14 to 0.18 in GitHub web interface. Could it be ""somewhere"" that keeps a lis",https://github.com/bitcoin/bitcoin/pull/16983#issuecomment-536489608,536489608,
laanwj,2019-09-30 12:50:52,"Please keep it in this document.\n",https://github.com/bitcoin/bitcoin/pull/16983#issuecomment-536546429,536546429,
hebasto,2019-10-01 10:35:48,"> Please keep it in this document.\n\nDone.",https://github.com/bitcoin/bitcoin/pull/16983#issuecomment-536976594,536976594,
ch4ot1c,2019-10-02 05:14:20,"Concept ACK.\n\nI like the direction of this @hebasto. Some suggestions:\n\n- `holds`->`contains`\n- `custom`->`custom format`, could even link or add information about the format\n- `block chain`->`blockchain`\n- `bitcoin.conf` could have a reference to the example (`share/examples/bitcoin.conf`)\n- `database/` contains data, not `BDB logs`\n- Capitalize each line in `Description`\n- Us",https://github.com/bitcoin/bitcoin/pull/16983#issuecomment-537338878,537338878,
hebasto,2019-10-02 12:02:28,"@ch4ot1c \n>   - `database/` contains data, not `BDB logs`\n\nConsidering:\nhttps://github.com/bitcoin/bitcoin/blob/30c2b0b1cb110c27e329e453210561ea5dcdbeb5/src/wallet/db.cpp#L190\n\nand https://docs.oracle.com/cd/E17076_01/html/api_reference/C/envset_lg_dir.html, I believe the contents of the `database/` _are_ BDB logging files.",https://github.com/bitcoin/bitcoin/pull/16983#issuecomment-537460615,537460615,
laanwj,2019-10-02 12:10:17,"BDB log files are part of the data though—comparable with the journal in file systems, not as in the debug log (which means, most importantly, that it is *not safe* to just erase them).",https://github.com/bitcoin/bitcoin/pull/16983#issuecomment-537463246,537463246,
hebasto,2019-10-02 18:55:53,"@ch4ot1c The most part of your suggestions has been implemented.\nDidn't catch the last two of them:\n\n> * `blocks/index/`: How do I set a custom path via CLI?\n> \n> * Chain option `No option` could spell out the `-mainnet` flag\n\nWould you mind re-wording your ideas?",https://github.com/bitcoin/bitcoin/pull/16983#issuecomment-537631846,537631846,
ch4ot1c,2019-10-02 19:27:04,"Sure - \n-  `blocks/index/` - ``Block index; `-blocksdir` option does not affect this path`` - how *do* I affect this path?\n- `no option (mainnet)`->``No option (or `-mainnet`)``",https://github.com/bitcoin/bitcoin/pull/16983#issuecomment-537643117,537643117,
hebasto,2019-10-04 18:03:03,"@ch4ot1c \n>     * `blocks/index/` - `` Block index; `-blocksdir` option does not affect this path `` - how _do_ I affect this path?\n\nConsidering:\nhttps://github.com/bitcoin/bitcoin/blob/94d6a18f23ec1add600f04fc7bd0808b7384d829/src/txdb.cpp#L148-L149\n\nthere is no way to affect `blocks/index/` path.\n\n>     * `no option (mainnet)`->`` No option (or `-mainnet`) ``\n\nDo we have `-mai",https://github.com/bitcoin/bitcoin/pull/16983#issuecomment-538502260,538502260,
