jonasschnelli,2017-09-22T04:55:53Z,"Nice!\nWorks pretty good (played around with it a bit).\nI think this may be a first step.\n\nConceptual issues:\n* The Combox box without a direct user feedback may lead to selecting the wrong wallet. Android dual/multi-sim works against this by always displaying an icon for the SIM card the action will be executed with. Not 1:1 applicable here... but users should get A) a feedback after swi",https://github.com/bitcoin/bitcoin/pull/11383#issuecomment-331349991,331349991,
jnewbery,2017-10-05T22:01:06Z,I think we can fairly easily pull out the contentious rpcauth parts of this to make it more palatable for review. I have a branch here: https://github.com/jnewbery/bitcoin/tree/pr11383.1 which removes the first three commits and makes the one change to `rpcconsole.cpp` to make this work without rpcauth. It's also rebased on master since there was a merge conflict.,https://github.com/bitcoin/bitcoin/pull/11383#issuecomment-334604408,334604408,
luke-jr,2017-10-06T02:51:22Z,"Rebased, eliminated `ENABLE_WALLET` stuff added to non-wallet/GUI code, and removed the dependency on `rpcauth` default wallet stuff.\n\nI did not address @jonasschnelli's GUI comments, because I feel some is best explored separately, as improvements on top of this, while others (confirming wallet changes with a prompt) I think would make the feature annoying to use.",https://github.com/bitcoin/bitcoin/pull/11383#issuecomment-334644960,334644960,
luke-jr,2017-10-12T07:34:10Z,(Note Travis failure is due to the batch request bug fixed in #11277),https://github.com/bitcoin/bitcoin/pull/11383#issuecomment-336045870,336045870,
jnewbery,2017-10-12T18:02:34Z,#11277 is merged. Can you rebase?,https://github.com/bitcoin/bitcoin/pull/11383#issuecomment-336218261,336218261,
luke-jr,2017-10-12T19:58:25Z,Rebased,https://github.com/bitcoin/bitcoin/pull/11383#issuecomment-336248728,336248728,
Sjors,2017-11-20T15:07:01Z,"I tested the debug console by switching wallets (including no wallet) and using `dumpwallet`. This seems to work as expected. I also checked that wallet backups from the application menu use the correct wallet. \n\nI agree with @promag's suggestions and added a few below. I don't think any should block this PR, although some might simplify it. \n\nMaybe this is what you were saying, but I have",https://github.com/bitcoin/bitcoin/pull/11383#issuecomment-345723074,345723074,
promag,2017-11-29T00:05:53Z,"@luke-jr friendly ping, rebase needed.",https://github.com/bitcoin/bitcoin/pull/11383#issuecomment-347706904,347706904,
laanwj,2017-12-07T19:05:30Z,As per IRC discussion removing this from high priority for review until review comments get addressed.,https://github.com/bitcoin/bitcoin/pull/11383#issuecomment-350063561,350063561,
luke-jr,2017-12-14T03:34:59Z,"Comments addressed and rebased. Also added a fix to unregister the `""/wallet/""` handler.",https://github.com/bitcoin/bitcoin/pull/11383#issuecomment-351598987,351598987,
Sjors,2018-01-02T14:23:00Z,"I tried making `m_wallet_models` of `BitcoinApplication` public in hopes of being able to use it from `bitcoingui.cpp`, `bitcoin.cpp` and `rpcconsole.cpp`, but that turned into a mess.\n\nI'm still confused as to what's supposed to be the difference between `qt/bitcoin.cpp` and `qt/bitcoin-gui.cpp`. Why are they both importing `qt/bitcoin-gui.h` and why is there `no qt/bitcoin.h`?\n\nWhy is th",https://github.com/bitcoin/bitcoin/pull/11383#issuecomment-354776352,354776352,
luke-jr,2018-01-02T20:28:29Z,"It's not copied... m_wallet_models has models, not the wallets themselves.",https://github.com/bitcoin/bitcoin/pull/11383#issuecomment-354867352,354867352,
jonasschnelli,2018-02-12T11:18:13Z,"Tested again, works.\nI think it's worth to fix...\n1. The unused signal (remove it and add it when needed)\n2. Fix the `delete ppwallet;` (move to shared pointers or similar?)",https://github.com/bitcoin/bitcoin/pull/11383#issuecomment-364894098,364894098,
luke-jr,2018-03-01T19:12:41Z,"> The unused signal (remove it and add it when needed)\n\nWhat unused signal?\n\n> Fix the delete ppwallet; (move to shared pointers or similar?)\n\nI don't know how to do this with Qt. Note that the original design here had the CWalletRef as a shared pointer type, but that still needed a new/delete for the ref itself. If someone feels like improving it, that can be done in a later PR.",https://github.com/bitcoin/bitcoin/pull/11383#issuecomment-369698228,369698228,
randolf,2018-03-01T19:19:11Z,utACK.,https://github.com/bitcoin/bitcoin/pull/11383#issuecomment-369700109,369700109,
