laanwj,2020-09-04 06:37:39,"Concept ACK, thanks for working on this, I think this is a great way to have more visibility into internal metrics (for diagnosing issues, and statistics), without intrusive changes, or having to hand-roll all kind of custom tooling.",https://github.com/bitcoin/bitcoin/pull/19866#issuecomment-686945746,686945746,
practicalswift,2020-09-04 06:53:23,Concept ACK: more tooling for allowing visibility into internals for power users is good. I don't think this Linux only improvement removes the need for #19509 at all: I would use both in different contexts :),https://github.com/bitcoin/bitcoin/pull/19866#issuecomment-686952856,686952856,
DrahtBot,2020-09-04 08:26:17,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/19866#issuecomment-687005177,687005177,
jonatack,2020-09-04 14:53:00,"Concept ACK, will review/test.",https://github.com/bitcoin/bitcoin/pull/19866#issuecomment-687197225,687197225,
jb55,2020-09-04 14:54:46,@jonatack thanks! you need `systemtap-sdt-dev` if you're on debian-like which I still need to add to the build. This just provides the sdt header file.,https://github.com/bitcoin/bitcoin/pull/19866#issuecomment-687199010,687199010,
jonatack,2020-09-04 14:58:25,"> @jonatack thanks! you need `systemtap-sdt-dev` if you're on debian-like which I still need to add to the build. This just provides the sdt header file.\n\nThanks for the heads-up! which probably saved me some time even though you mentioned it in the PR description. Done: `sudo apt install systemtap-sdt-dev`",https://github.com/bitcoin/bitcoin/pull/19866#issuecomment-687201538,687201538,
laanwj,2020-09-04 18:21:52,"Could list the probe points in gdb:\n```\n(gdb) info probes\nType Provider            Name            Where              Semaphore Object                                     \nstap CChainState         ConnectBlock    0x0000000000294636           /…/bitcoin/src/bitcoind \nstap CConnman            PushMessage     0x000000000009ab40           /…/bitcoin/src/bitcoind \nstap PeerLogicValidation P",https://github.com/bitcoin/bitcoin/pull/19866#issuecomment-687308403,687308403,
laanwj,2020-09-04 18:41:17,"I'm trying the first example, but it complains about a missing function `buf`. Any idea? Maybe too old bptrace version?\n```\n# uname -r\n5.4.0-42-generic\n# bpftrace --version\nbpftrace v0.9.4\n# bpftrace -p $(cat ~user/.bitcoin/bitcoind.pid) ../network-messages.bt \n../network-messages.bt:13:11-14: ERROR: Unknown function: buf\n  $data = buf(arg1,arg2);\n          ~~~\n```",https://github.com/bitcoin/bitcoin/pull/19866#issuecomment-687317120,687317120,
jb55,2020-09-04 18:58:20,"""Wladimir J. van der Laan"" <notifications@github.com> writes:\n\n> I'm trying the first example, but it complains about a missing function `buf`. Any idea? Maybe too old bptrace version?\n\nyeah buf is a new thing from bpftrace 0.11 and bcc 0.16.0, you can just\nremove that if you're testing.\n\nbpftrace is a pretty high level thing, you can write lower level bpf\nprograms with bcc, I haven't trie",https://github.com/bitcoin/bitcoin/pull/19866#issuecomment-687324727,687324727,
jb55,2020-09-04 19:04:11,"> Edit: yes it is necessary to run bpftrace as root,because it uses some privileged kernel functionality. It's probably not necessary to run bitcoind as root though.\n\nright, you can run bitcoin without root and then attach to it with bpftrace afterwards.",https://github.com/bitcoin/bitcoin/pull/19866#issuecomment-687327650,687327650,
