ryanofsky,2017-06-20T13:18:48Z,"In commit ""RPC: Pass wallet through JSONRPCRequest""\n\nCould drop this ifdef also.",https://github.com/bitcoin/bitcoin/pull/10615#discussion_r122972500,122972500,src/rpc/server.h
ryanofsky,2017-06-20T13:21:51Z,"In commit ""RPC: Allow rpcauth configs to specify...""\n\nShould update `-rpcauth` documentation to mention the new field.",https://github.com/bitcoin/bitcoin/pull/10615#discussion_r122973289,122973289,src/httprpc.cpp
ryanofsky,2017-06-20T14:16:18Z,"In commit ""RPC: Allow rpcauth configs to specify...""\n\nI think instead of interpreting the 4th rpcauth field as a wallet filename field, it might be better to treat it as a generic options field (similar to the field in `fstab` files for mount options). E.g. instead of:\n\n```\nrpcauth=user:salt:hash:filename.dat\n```\n\nYou would write:\n\n```\nrpcauth=user:salt:hash:wallet=filename.d",https://github.com/bitcoin/bitcoin/pull/10615#discussion_r122988254,122988254,src/httprpc.cpp
promag,2017-08-04T21:45:42Z,Also add a test for the new parameter?,https://github.com/bitcoin/bitcoin/pull/10615#discussion_r131492915,131492915,src/httprpc.cpp
promag,2017-08-04T21:46:22Z,Just `wallet_name`?,https://github.com/bitcoin/bitcoin/pull/10615#discussion_r131493030,131493030,src/httprpc.cpp
promag,2017-08-04T21:46:45Z,`wallet_name`.,https://github.com/bitcoin/bitcoin/pull/10615#discussion_r131493081,131493081,src/httprpc.cpp
promag,2017-08-04T22:03:05Z,Agree with @ryanofsky. There has been an effort to avoid more wallet dependencies.,https://github.com/bitcoin/bitcoin/pull/10615#discussion_r131495519,131495519,src/httprpc.cpp
TheBlueMatt,2017-09-21T22:15:19Z,Can we not allow an enumeration of possible users here and then have the user->wallet mapping checked in rpcwallet.cpp?,https://github.com/bitcoin/bitcoin/pull/10615#discussion_r140373004,140373004,src/httprpc.cpp
luke-jr,2017-09-21T23:17:05Z,"`rpcwallet.cpp` is already past the point where the GUI and RPC abstractions combine.\n\nAlso, we are already enumerating the possible users here. To move it would mean two enumerations...",https://github.com/bitcoin/bitcoin/pull/10615#discussion_r140381709,140381709,src/httprpc.cpp
TheBlueMatt,2017-09-22T21:57:12Z,"I was primarily echoing @jnewbery's comments above about needing cleanups, especially not introducing a bunch more ifdef ENABLE_WALLETs, and this is maybe an obvious case where you seem to be possible-needlessly moving code from src/wallet to src/httprpc. It may be a bit more effecient, but I'm not sure its worth mucking up more wallet stuff in httprpc here.",https://github.com/bitcoin/bitcoin/pull/10615#discussion_r140605237,140605237,src/httprpc.cpp
luke-jr,2017-09-22T22:21:34Z,"There is no src/wallet code that is strictly for RPC. I could make a function there, I suppose, and call it from here, but that seems just plain ugly?",https://github.com/bitcoin/bitcoin/pull/10615#discussion_r140608261,140608261,src/httprpc.cpp
TheBlueMatt,2017-09-26T21:04:00Z,"Why not throw some additional registration stuff in src/wallet/rpcwallet? There's already registration stuff there now. httprpc should be, IMO, as much as possible, a ""dumb dispatcher"" - wallet should tell RPC what it wants, and RPC can pass in the parameters it was given by the client and rpcwallet.cpp can handle how to deal with them.",https://github.com/bitcoin/bitcoin/pull/10615#discussion_r141184050,141184050,src/httprpc.cpp
